Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 50 44.7 39 41 39.8 37 41 36.9 32 39 37.8 36 41 39.5 37 43 42.2 41 46 44.1 41 50 46.1 41 45 39.9 34 46 43.0 39 50 46.9 45 46 44.2 41 46 44.0 43 46 44.5 43 48 45.3 43 46 43.6 41 45 40.6 32 45 40.2 34 46 42.1 36 50 43.7 37 48 42.7 34 48 45.3 43 46 44.3 41 46 43.0 41 45 43.0 37 48 45.9 43 48 46.6 45 46 44.5 43 48 44.8 41,Max Avg Min 45 34.6 30 36 34.1 32 32 29.3 25 37 34.8 30 39 38.3 36 43 41.0 39 45 41.6 39 41 36.6 34 36 34.4 30 37 35.9 34 45 41.2 37 41 39.2 39 41 39.5 36 39 37.4 36 45 40.6 37 37 36.2 34 34 32.3 30 34 31.4 30 34 31.0 28 34 31.8 28 41 36.4 30 43 38.8 34 41 39.4 37 36 33.2 28 37 34.4 32 45 41.9 41 45 43.0 41 41 39.6 37 37 35.3 32,Max Avg Min 82 67.8 53 87 79.3 70 93 74.9 56 93 88.6 75 100 95.5 93 100 95.9 93 100 91.2 76 93 70.3 54 93 80.8 66 87 76.8 62 87 80.2 71 93 83.1 76 93 85.4 66 87 77.3 66 93 84.0 71 81 76.2 66 93 73.6 57 93 71.9 57 87 66.1 50 81 63.7 47 87 79.1 66 100 79.2 57 87 84.0 76 81 68.9 50 87 72.3 61 93 85.1 76 93 85.9 76 93 84.0 76 87 69.3 57,Max Avg Min 28 20.4 12 15 6.3 0 9 4.0 0 18 7.8 0 8 5.5 2 6 3.8 2 31 11.6 0 9 5.8 0 6 3.1 0 7 3.8 0 20 10.9 2 7 3.4 0 21 7.2 0 20 14.6 6 20 8.4 2 24 13.4 2 9 4.0 0 9 5.6 0 10 7.1 2 8 4.5 2 16 6.7 0 17 6.3 2 39 23.6 9 15 10.4 5 8 4.8 2 12 6.1 2 8 4.0 0 24 8.3 0 21 12.1 0,Max Avg Min 30.2 30.1 29.8 30.2 30.2 30.1 30.4 30.4 30.3 30.4 30.3 30.1 30.0 30.0 30.0 30.1 30.0 30.0 30.0 29.8 29.6 30.4 30.1 29.9 30.5 30.5 30.4 30.5 30.5 30.4 30.3 30.2 30.2 30.3 30.3 30.1 29.9 29.9 29.9 30.1 30.1 30.0 30.0 30.0 29.9 30.2 30.1 30.1 30.4 30.4 30.3 30.4 30.4 30.4 30.3 30.3 30.2 30.3 30.2 30.2 30.2 30.1 30.1 30.2 30.1 30.1 30.2 29.9 29.7 30.6 30.6 30.5 30.6 30.5 30.4 30.5 30.5 30.5 30.4 30.4 30.3 30.1 29.9 29.8 30.2 30.1 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
Max,Avg,Min,,,,
50,44.7,39,,,,
41,39.8,37,,,,
41,36.9,32,,,,
39,37.8,36,,,,
41,39.5,37,,,,
43,42.2,41,,,,
46,44.1,41,,,,
50,46.1,41,,,,
45,39.9,34,,,,
46,43.0,39,,,,
50,46.9,45,,,,
46,44.2,41,,,,
