Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 1,Max Avg Min 72 63.0 57 79 65.8 53 80 67.3 55 79 63.5 49 85 67.0 49 69 58.5 44 69 56.3 40 68 56.0 39 68 54.0 40 71 56.4 40 72 61.3 49 72 58.3 42 62 55.5 47 64 50.1 33 69 54.9 44 75 59.7 45 76 64.5 55 78 65.6 56 80 69.7 61 74 66.0 59 67 56.8 48 66 56.5 50 68 56.0 44 71 56.2 43 73 60.5 49 73 62.8 55 75 62.8 53 78 66.5 59 65 62.5 60 62 61.0 60 61 58.8 53 51 51.0 51,Max Avg Min 59 55.8 54 55 52.1 49 52 48.8 43 45 43.3 40 49 42.5 31 39 34.6 33 40 36.2 32 40 36.6 32 40 37.3 34 41 36.0 30 50 44.7 37 48 42.5 37 44 35.0 25 35 29.1 23 41 34.9 30 46 41.0 30 49 46.5 44 51 47.1 44 56 53.1 49 53 51.0 46 55 50.6 45 48 47.2 44 48 43.8 39 48 44.3 41 48 45.7 44 48 47.4 46 57 50.6 47 58 52.5 45 61 59.6 59 60 59.3 58 60 57.0 50 49 49.0 49,Max Avg Min 95 78.9 56 90 65.2 36 82 55.2 28 81 51.9 25 80 46.8 19 68 42.3 27 80 49.1 30 78 49.9 31 82 55.0 34 76 49.7 28 75 55.4 40 84 58.7 34 78 49.1 27 70 46.3 30 71 48.8 28 76 52.4 30 75 53.5 34 63 52.2 33 73 56.6 36 74 59.8 38 97 80.5 63 90 72.7 45 96 67.6 35 94 67.5 38 83 60.0 38 75 58.4 39 86 66.0 43 91 65.7 32 96 90.5 81 96 94.3 91 97 93.6 86 93 93.0 93,Max Avg Min 15 8.7 3 14 8.5 5 15 8.6 5 10 5.1 0 16 8.7 0 12 7.4 3 13 6.7 0 10 6.7 0 7 5.6 0 16 7.9 2 13 8.6 6 12 5.4 0 21 10.7 3 15 8.8 3 13 7.9 5 14 8.5 5 13 10.6 6 15 8.0 5 17 9.1 6 10 7.8 6 15 8.0 0 13 10.0 6 12 7.5 1 10 6.8 0 10 7.7 5 12 7.5 5 13 7.3 5 13 7.5 0 9 4.3 0 8 2.8 0 14 5.7 0 5 5.0 5,Max Avg Min 29.9 29.8 29.7 29.7 29.6 29.5 29.7 29.6 29.6 29.7 29.6 29.5 29.6 29.5 29.4 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.6 30.0 29.8 29.7 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.8 29.8 29.6 29.6 29.8 29.6 29.6 29.8 29.7 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.7 29.6 29.8 29.8 29.8,Total 0.24 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.01 0.21 0.01 0.00 0.00 0.00 0.00 0.03 0.02 0.20 0.65 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
