Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 90 70.4 55 92 70.1 57 86 65.5 56 84 67.2 56 83 61.9 55 83 67.1 58 73 59.3 53 74 62.5 53 78 64.5 54 76 62.3 54 83 63.2 50 91 72.2 57 98 75.5 58 96 72.8 59 75 59.3 53 78 62.6 57 84 67.3 55 81 64.7 51 75 61.2 54 83 65.8 52 90 70.5 56 86 66.5 56 77 58.2 52 100 72.8 53 88 67.6 57 76 66.7 62 70 65.3 62 66 59.2 51 71 55.7 43 71 56.5 43,Max Avg Min 58 55.0 51 58 56.3 54 57 55.1 54 57 55.4 54 57 55.2 54 56 54.3 53 57 53.7 50 56 53.2 50 56 52.9 48 57 53.6 47 54 49.7 45 52 46.4 40 52 46.4 41 56 48.6 42 56 54.0 52 60 55.1 52 52 48.6 44 60 53.5 44 57 53.7 47 53 48.1 44 51 44.6 35 54 49.2 44 55 53.0 50 51 46.8 38 61 53.5 43 61 59.8 58 60 58.6 57 56 51.4 45 50 44.0 39 48 42.6 37,Max Avg Min 90 63.1 26 93 65.7 31 97 73.1 36 93 69.1 40 100 82.3 41 87 66.8 36 97 83.5 49 90 73.2 50 97 69.1 37 96 75.7 36 96 66.6 32 67 43.5 22 65 39.7 17 87 48.2 15 100 84.9 48 90 77.6 52 89 53.9 25 90 70.5 27 100 79.2 38 89 58.0 25 84 43.9 14 83 56.9 28 100 85.1 43 90 48.4 14 100 65.5 22 96 79.2 60 87 79.1 65 97 76.9 50 86 68.3 32 89 63.2 29,Max Avg Min 8 3.0 0 15 6.0 0 14 4.2 0 14 5.2 0 12 2.9 0 17 5.7 0 25 5.2 0 26 10.3 0 23 13.5 3 22 9.3 0 24 7.5 0 15 4.8 0 17 4.7 0 16 4.8 0 10 3.0 0 18 7.8 0 25 11.5 0 22 8.3 0 23 8.5 0 22 8.8 0 18 4.9 0 22 5.2 0 12 3.3 0 20 6.3 0 13 4.4 0 14 5.3 0 10 4.7 0 21 9.3 0 22 8.6 0 23 9.3 0,Max Avg Min 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.6 29.6 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.6 29.6 29.6 29.6 29.8 29.7 29.7 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
90,70.4,55,,,,
92,70.1,57,,,,
86,65.5,56,,,,
84,67.2,56,,,,
83,61.9,55,,,,
83,67.1,58,,,,
73,59.3,53,,,,
74,62.5,53,,,,
78,64.5,54,,,,
76,62.3,54,,,,
83,63.2,50,,,,
91,72.2,57,,,,
98,75.5,58,,,,
96,72.8,59,,,,
75,59.3,53,,,,
78,62.6,57,,,,
84,67.3,55,,,,
81,64.7,51,,,,
75,61.2,54,,,,
83,65.8,52,,,,
90,70.5,56,,,,
86,66.5,56,,,,
77,58.2,52,,,,
100,72.8,53,,,,
88,67.6,57,,,,
76,66.7,62,,,,
70,65.3,62,,,,
66,59.2,51,,,,
71,55.7,43,,,,
71,56.5,43,,,,
Max,Avg,Min,,,,
58,55.0,51,,,,
58,56.3,54,,,,
57,55.1,54,,,,
57,55.4,54,,,,
57,55.2,54,,,,
56,54.3,53,,,,
57,53.7,50,,,,
56,53.2,50,,,,
56,52.9,48,,,,
57,53.6,47,,,,
54,49.7,45,,,,
52,46.4,40,,,,
52,46.4,41,,,,
56,48.6,42,,,,
56,54.0,52,,,,
60,55.1,52,,,,
52,48.6,44,,,,
60,53.5,44,,,,
57,53.7,47,,,,
53,48.1,44,,,,
51,44.6,35,,,,
54,49.2,44,,,,
55,53.0,50,,,,
51,46.8,38,,,,
61,53.5,43,,,,
61,59.8,58,,,,
60,58.6,57,,,,
56,51.4,45,,,,
50,44.0,39,,,,
48,42.6,37,,,,
Max,Avg,Min,,,,
90,63.1,26,,,,
93,65.7,31,,,,
97,73.1,36,,,,
93,69.1,40,,,,
100,82.3,41,,,,
87,66.8,36,,,,
97,83.5,49,,,,
90,73.2,50,,,,
97,69.1,37,,,,
96,75.7,36,,,,
96,66.6,32,,,,
67,43.5,22,,,,
65,39.7,17,,,,
87,48.2,15,,,,
100,84.9,48,,,,
90,77.6,52,,,,
89,53.9,25,,,,
90,70.5,27,,,,
100,79.2,38,,,,
89,58.0,25,,,,
84,43.9,14,,,,
83,56.9,28,,,,
100,85.1,43,,,,
90,48.4,14,,,,
100,65.5,22,,,,
96,79.2,60,,,,
87,79.1,65,,,,
97,76.9,50,,,,
86,68.3,32,,,,
89,63.2,29,,,,
Max,Avg,Min,,,,
8,3.0,0,,,,
15,6.0,0,,,,
14,4.2,0,,,,
14,5.2,0,,,,
12,2.9,0,,,,
17,5.7,0,,,,
25,5.2,0,,,,
26,10.3,0,,,,
23,13.5,3,,,,
22,9.3,0,,,,
24,7.5,0,,,,
15,4.8,0,,,,
17,4.7,0,,,,
16,4.8,0,,,,
10,3.0,0,,,,
18,7.8,0,,,,
25,11.5,0,,,,
22,8.3,0,,,,
23,8.5,0,,,,
22,8.8,0,,,,
18,4.9,0,,,,
22,5.2,0,,,,
12,3.3,0,,,,
20,6.3,0,,,,
13,4.4,0,,,,
14,5.3,0,,,,
10,4.7,0,,,,
21,9.3,0,,,,
22,8.6,0,,,,
23,9.3,0,,,,
Max,Avg,Min,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.7,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.6,,,,
29.6,29.6,29.5,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.6,,,,
29.6,29.6,29.6,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
Total,,,,,,
