Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 68 57.8 50 68 57.5 50 70 58.6 46 68 61.9 57 75 67.1 63 68 61.8 55 66 59.9 54 64 60.1 57 66 58.5 54 68 57.2 48 63 57.0 54 66 58.6 52 64 59.3 54 61 55.3 50 63 54.6 48 59 50.5 43 64 52.6 43 57 52.7 46 63 54.5 48 64 54.9 46 68 56.8 46 70 58.8 52 66 56.0 46 72 58.4 45 70 60.7 52 70 60.0 54 72 59.8 50 72 62.3 55 75 63.6 55 63 58.4 54,Max Avg Min 54 51.0 48 54 50.8 48 54 49.1 45 63 56.3 50 63 60.8 57 61 52.0 45 54 52.6 50 57 55.4 54 55 51.6 48 55 50.4 46 55 52.1 48 54 49.6 45 55 51.7 46 52 47.9 45 50 47.0 43 50 46.2 41 50 46.0 41 54 49.8 46 55 50.6 46 52 48.5 43 52 48.1 45 57 50.9 46 54 48.3 45 54 48.8 43 55 51.6 48 55 53.1 52 55 53.3 48 61 57.8 55 63 58.5 54 55 50.8 43,Max Avg Min 100 79.7 49 100 79.4 49 100 73.9 40 94 81.4 72 94 80.7 61 94 71.7 43 94 77.5 56 94 85.0 77 100 79.5 52 100 79.7 56 94 83.5 59 94 74.0 46 94 76.8 52 94 77.9 55 94 77.8 48 100 86.0 63 100 81.0 45 100 90.6 77 100 87.1 63 94 80.1 59 100 75.2 49 94 77.1 46 100 77.1 49 93 71.9 46 94 73.3 52 94 78.8 56 100 81.0 56 100 86.4 64 100 84.5 61 94 76.9 48,Max Avg Min 12 3.0 0 16 4.4 0 10 4.7 0 12 4.4 0 18 7.0 0 21 11.8 5 17 8.5 0 21 14.2 7 21 10.3 2 22 13.1 2 25 18.5 13 21 13.8 8 32 21.2 7 25 13.6 3 13 6.8 1 9 3.0 0 9 4.0 0 17 8.0 3 15 8.3 3 13 5.7 0 14 7.2 2 10 4.5 0 8 4.0 0 9 5.1 0 9 6.0 2 10 4.8 0 12 4.5 0 12 7.0 2 16 8.4 3 13 6.4 2,Max Avg Min 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.7 29.4 29.3 29.4 29.3 29.2 29.5 29.4 29.2 29.4 29.3 29.2 29.6 29.5 29.4 29.5 29.4 29.3 29.7 29.6 29.4 29.7 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.1 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
68,57.8,50,,,,
68,57.5,50,,,,
70,58.6,46,,,,
68,61.9,57,,,,
75,67.1,63,,,,
68,61.8,55,,,,
66,59.9,54,,,,
64,60.1,57,,,,
