Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 84 70.0 58 90 73.5 58 87 71.6 61 86 70.5 57 92 72.8 53 89 72.3 58 82 67.3 57 69 61.5 53 76 66.0 55 74 62.8 51 68 58.0 51 73 61.8 50 84 68.4 51 90 74.0 58 94 77.1 60 99 84.4 70 100 85.7 69 105 91.0 75 106 88.9 74 103 87.0 72 106 85.9 66 106 89.8 74 101 82.6 69 95 76.8 62 89 73.1 60 86 69.9 58 86 69.8 57 90 71.6 57 92 73.2 58 92 72.8 57,Max Avg Min 59 56.0 54 58 54.6 45 58 54.5 51 55 51.0 47 56 49.9 42 57 51.6 47 56 52.5 49 60 53.8 47 61 55.6 45 50 45.3 42 48 45.1 39 53 48.7 45 57 50.7 46 55 52.6 48 63 51.7 45 66 60.3 55 64 59.1 50 68 59.5 56 67 61.1 57 68 62.5 59 70 61.9 56 68 58.3 49 65 59.8 55 64 59.5 56 62 57.8 55 56 53.1 41 59 56.3 54 61 56.7 54 59 55.6 53 61 55.9 53,Max Avg Min 90 64.0 35 87 56.6 21 81 57.3 30 83 53.8 27 86 50.2 19 75 51.3 24 81 60.8 39 93 76.5 61 100 72.0 40 86 57.1 32 89 64.6 35 89 64.4 40 92 58.1 26 84 51.6 24 72 46.0 19 73 47.9 24 78 44.3 18 55 36.7 20 57 40.9 23 64 45.6 28 73 48.1 21 79 39.9 16 68 48.4 22 84 57.5 34 83 60.9 38 90 60.3 27 93 65.8 38 90 62.8 32 87 57.9 31 87 58.9 30,Max Avg Min 16 7.5 0 10 6.2 0 13 8.1 3 16 10.2 7 13 5.1 0 15 9.1 5 16 12.0 9 15 7.4 0 24 8.7 0 12 6.1 0 14 7.2 0 14 7.4 0 8 5.1 0 12 5.7 0 9 5.3 0 14 7.7 0 16 9.0 0 18 8.3 0 14 7.8 0 13 7.7 0 9 6.3 0 14 7.6 0 15 7.9 0 18 10.7 5 16 13.3 9 21 15.2 10 17 9.6 0 13 8.7 3 14 8.9 5 15 11.0 6,Max Avg Min 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.1 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.7,Total 0.09 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.22 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
