Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 63.5 55 72 67.5 61 70 65.0 57 72 64.8 55 73 64.9 54 72 61.4 50 72 65.1 54 75 60.6 50 72 59.5 50 72 61.5 50 68 61.5 55 64 57.1 52 66 56.1 46 70 57.7 46 64 57.9 52 66 56.6 50 68 55.3 46 66 55.9 46 68 56.0 46 68 55.3 46 70 56.8 46 72 63.1 55 70 65.7 63 70 62.4 54 70 59.5 52 70 63.8 57 64 55.9 46 66 52.8 43 54 52.7 52 68 55.9 48 66 55.7 46,Max Avg Min 59 54.6 48 64 59.6 55 64 58.1 52 61 55.8 50 66 56.0 52 59 54.9 48 64 59.9 54 61 52.3 46 64 54.6 46 63 56.2 46 63 55.8 28 57 52.5 48 54 49.5 43 61 54.4 43 59 54.5 50 55 51.6 46 57 50.5 43 59 52.2 45 59 52.3 45 55 50.0 43 57 50.9 43 63 58.3 54 64 62.5 59 66 59.2 52 59 54.3 48 63 60.3 55 59 50.8 46 54 46.9 39 54 51.3 50 59 51.5 45 59 51.1 43,Max Avg Min 83 73.8 57 88 76.3 64 88 79.2 64 83 73.3 56 100 74.6 47 100 81.5 53 100 84.4 60 100 77.5 41 100 85.3 53 94 84.3 57 94 83.5 29 94 85.0 73 100 80.8 43 100 89.8 68 94 89.3 72 94 84.4 64 94 84.1 64 94 88.2 60 100 88.0 68 100 82.9 64 94 81.0 60 94 85.1 64 100 89.2 83 100 89.3 77 100 84.4 64 100 88.3 73 100 84.3 59 100 81.9 56 100 96.0 94 94 85.5 64 94 84.3 73,Max Avg Min 12 5.1 1 25 16.5 0 22 12.0 2 23 11.1 2 20 7.0 1 12 5.7 2 22 7.5 1 8 3.8 1 12 5.3 2 10 5.3 1 14 6.9 2 15 11.1 2 10 6.1 2 15 7.3 2 10 4.6 0 9 5.0 0 8 4.2 1 7 4.1 1 9 4.1 1 9 5.3 1 13 6.8 2 14 5.8 0 16 10.9 5 13 5.7 1 7 3.4 1 24 13.0 5 12 5.7 3 8 4.6 1 5 4.3 3 8 3.6 1 8 4.3 1,Max Avg Min 29.9 29.8 29.7 29.7 29.6 29.5 29.7 29.5 29.4 29.8 29.7 29.7 29.9 29.8 29.7 30.0 30.0 29.9 30.0 29.9 29.8 30.2 30.1 30.0 30.2 30.1 30.1 30.1 30.1 29.9 30.0 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.8 30.0 29.9 29.9 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.2 30.2 30.3 30.2 30.2 30.2 30.2 30.1 30.1 30.1 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.8 29.6 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
72,63.5,55,,,,
72,67.5,61,,,,
70,65.0,57,,,,
72,64.8,55,,,,
73,64.9,54,,,,
72,61.4,50,,,,
72,65.1,54,,,,
75,60.6,50,,,,
72,59.5,50,,,,
72,61.5,50,,,,
68,61.5,55,,,,
64,57.1,52,,,,
66,56.1,46,,,,
