Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 55.8 48 59 54.3 50 59 53.7 46 59 51.3 41 59 48.7 41 61 50.3 36 66 54.5 41 63 57.2 52 59 56.0 54 64 57.4 54 63 57.5 54 66 55.6 41 68 55.3 41 72 59.6 45 70 57.9 43 66 57.1 45 64 57.2 54 57 54.4 52 61 56.6 52 63 57.3 50 66 59.2 52 73 62.6 52 77 65.0 52 70 63.1 59 64 59.8 55 64 59.8 57 64 60.6 57 64 59.6 55 64 58.4 50 66 61.6 57 75 64.1 52,Max Avg Min 55 49.4 45 52 48.0 45 50 46.9 43 50 44.3 34 41 36.9 34 41 37.2 34 52 40.8 36 54 51.5 46 52 50.6 48 57 53.2 50 55 51.9 50 48 42.1 36 43 39.4 37 39 35.9 32 41 36.8 32 46 39.8 36 54 47.9 41 54 50.3 48 55 52.3 48 55 52.4 48 57 54.0 50 57 53.5 50 59 52.6 48 61 56.8 52 55 53.0 50 57 54.9 52 61 56.1 52 54 51.0 46 55 50.8 45 57 55.4 54 59 55.5 52,Max Avg Min 88 79.1 56 94 80.5 59 100 78.9 59 94 78.4 58 87 65.3 42 93 63.8 42 88 62.9 35 94 80.6 68 94 81.7 72 94 86.0 72 94 80.7 72 93 64.0 32 87 58.4 37 66 43.3 27 76 48.2 28 76 54.1 34 94 71.1 56 94 86.8 77 100 85.4 72 100 83.5 72 100 84.0 68 100 74.3 47 94 67.5 38 94 80.9 64 88 78.3 64 94 85.1 68 100 85.9 72 82 73.3 55 94 77.4 52 94 81.1 68 100 75.8 50,Max Avg Min 17 8.2 1 20 11.9 5 20 11.2 2 25 12.0 3 13 9.3 6 9 6.8 3 10 7.8 3 36 16.9 6 32 16.7 5 21 12.2 5 22 16.4 9 16 10.5 3 23 14.3 7 26 14.2 0 23 14.1 6 18 11.3 5 24 14.0 9 13 8.3 1 22 11.4 3 18 11.6 3 17 8.4 2 12 6.5 2 12 7.5 2 21 11.9 6 22 14.0 8 16 10.8 5 24 15.3 6 26 19.8 15 15 9.3 2 13 8.3 3 13 6.6 1,Max Avg Min 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.1 29.9 29.9 30.2 30.2 30.1 30.2 30.1 30.0 30.0 29.9 29.7 29.7 29.5 29.4 29.8 29.6 29.4 29.9 29.8 29.7 30.3 30.1 29.9 30.4 30.4 30.3 30.4 30.4 30.3 30.3 30.1 30.1 30.1 30.0 30.0 30.0 29.8 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.0 29.9 29.9 30.1 30.0 29.9 30.3 30.2 30.1 30.3 30.3 30.2 30.3 30.2 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
