Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 88 79.6 75 82 77.8 73 84 79.3 74 84 79.7 76 85 79.5 74 84 79.1 75 85 78.5 73 89 79.2 71 82 76.9 71 86 76.6 71 79 76.2 73 84 77.7 70 92 83.8 78 86 80.3 74 90 81.8 73 91 81.9 74 85 80.0 74 85 80.0 76 85 79.2 73 87 81.2 74 91 83.8 80 92 82.7 75 93 83.5 76 93 82.1 72 90 78.5 0 92 82.8 77 84 79.8 76 84 77.8 71 89 79.9 73 84 79.3 74 84 79.3 75,Max Avg Min 71 67.2 60 74 71.9 70 75 72.7 70 74 72.3 70 73 70.5 67 74 71.9 68 73 70.4 68 74 69.9 56 74 71.7 69 72 70.8 68 72 69.8 68 73 67.8 62 73 69.7 66 74 71.4 68 74 67.9 59 75 66.5 52 76 74.0 69 75 70.8 53 75 72.7 70 75 71.5 67 73 69.4 64 68 63.6 61 65 58.2 54 69 63.7 59 70 62.4 0 72 68.4 66 75 70.4 65 72 68.1 62 74 69.6 62 74 68.8 61 74 70.8 65,Max Avg Min 80 66.9 39 93 82.3 69 94 80.2 68 87 78.3 69 92 74.3 60 93 78.8 67 91 77.4 57 93 75.1 33 98 84.6 69 95 82.8 57 93 80.9 70 87 72.5 50 80 63.7 45 84 74.5 58 88 64.3 45 89 61.4 26 90 82.1 67 91 74.5 41 90 80.6 69 86 73.3 53 77 62.5 49 64 53.2 37 63 43.5 27 72 55.4 38 74 55.6 0 76 62.6 45 84 73.4 59 86 71.9 53 87 71.6 45 86 70.6 50 85 75.6 69,Max Avg Min 15 6.8 0 10 4.8 0 12 5.8 0 9 5.4 0 9 5.5 0 12 5.6 0 9 5.0 0 8 3.6 0 10 5.2 0 9 5.3 0 8 5.3 0 12 4.4 0 24 12.9 3 12 6.8 2 10 5.4 0 12 6.0 0 9 5.1 0 16 7.3 1 12 5.4 0 14 7.2 1 29 18.7 10 23 13.4 1 24 14.5 2 20 10.5 0 23 11.5 0 26 15.2 3 17 8.3 0 13 6.0 0 14 7.9 2 9 5.5 0 10 5.1 0,Max Avg Min 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 27.4 0.0 29.9 29.9 29.8 30.0 29.9 29.8 30.0 29.9 29.9 30.0 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
