Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 73.1 68 82 74.0 69 79 71.7 64 78 71.2 62 80 72.5 65 79 72.3 65 80 73.2 65 81 74.0 69 75 69.0 66 79 71.2 64 77 71.5 67 78 71.7 65 84 74.3 67 77 69.6 65 73 68.2 61 77 67.0 62 74 67.2 60 73 63.4 58 71 61.7 56 74 69.3 61 80 74.6 69 77 70.6 64 78 70.8 67 74 67.9 62 74 66.2 59 73 66.2 58 75 68.6 64 64 59.8 55 65 58.5 53 60 55.5 51 63 57.2 51,Max Avg Min 71 67.3 61 64 61.0 58 64 61.5 58 65 59.8 51 66 60.3 54 67 63.5 58 70 66.0 61 65 61.9 59 64 59.3 56 67 61.6 56 68 65.0 61 69 66.1 63 67 64.5 62 70 61.0 43 57 48.3 41 61 58.6 53 66 59.5 53 62 58.4 54 59 53.8 50 64 59.3 53 66 63.3 60 66 61.4 56 63 60.6 59 64 60.1 56 64 58.4 47 65 57.0 44 64 61.0 51 40 34.5 31 39 30.3 22 55 46.1 31 52 46.3 40,Max Avg Min 91 81.8 73 83 65.3 46 85 70.9 58 80 67.5 53 76 66.1 52 84 74.6 64 91 78.5 69 79 66.5 50 88 71.4 61 86 72.0 59 88 80.3 65 94 82.8 70 85 72.7 52 96 75.9 41 74 50.0 37 96 76.4 46 93 76.4 55 95 84.5 66 88 75.9 56 78 70.8 59 82 68.4 58 86 73.4 52 83 70.8 59 92 76.7 62 92 76.3 55 93 73.0 51 95 77.4 55 47 38.8 33 43 34.6 27 95 72.8 42 92 67.8 52,Max Avg Min 12 6.4 0 16 10.1 5 10 6.3 2 12 6.5 2 14 8.5 3 13 7.4 2 16 8.5 1 14 10.5 7 18 10.9 2 14 8.4 2 14 7.3 0 8 4.5 0 14 8.4 1 28 13.5 2 22 12.0 5 17 7.0 2 14 8.8 3 28 7.5 0 13 7.5 1 28 16.9 6 26 15.2 3 13 7.5 0 21 10.4 5 12 8.2 3 8 6.5 3 9 6.9 1 30 16.4 2 20 11.6 5 28 15.3 2 15 6.4 1 26 15.3 3,Max Avg Min 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.7 30.0 29.9 29.8 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.6 29.4 29.5 29.4 29.4 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.17 0.25 0.10 0.00 0.18 0.07 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.35
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
