Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 45.6 39 46 39.0 30 43 39.1 34 48 41.5 37 48 44.3 36 57 50.0 45 61 58.1 57 64 58.6 55 63 56.0 46 52 45.5 37 46 40.6 32 57 48.7 41 64 53.7 45 59 47.4 39 59 49.1 39 59 48.7 39 55 50.0 45 52 45.7 39 52 43.2 36 46 40.0 34 46 37.7 28 43 34.6 27 43 33.8 25 46 31.7 21 48 35.1 23 48 35.6 27 55 43.1 32 50 37.8 30 50 43.5 36 48 42.2 39 48 40.3 36,Max Avg Min 45 40.9 34 36 22.3 0 37 31.4 0 43 38.3 34 39 37.2 34 52 44.3 39 54 52.5 48 52 49.2 46 52 48.9 45 46 43.0 36 43 34.9 0 41 37.5 0 46 44.6 39 50 44.1 37 46 42.6 37 48 44.4 36 48 45.6 43 46 44.3 39 41 33.4 0 34 27.3 0 36 26.9 23 25 22.6 19 25 21.2 19 25 21.1 18 30 24.2 0 30 25.1 0 39 25.1 0 36 24.8 0 39 30.7 0 43 39.8 37 41 36.0 0,Max Avg Min 100 84.0 58 93 78.3 62 93 79.1 70 100 89.0 66 100 76.8 66 87 81.2 76 88 80.7 72 82 71.2 59 100 77.7 63 100 91.2 71 100 91.8 76 93 68.2 44 87 72.0 49 100 88.9 67 100 79.8 55 100 85.9 63 100 85.3 72 100 94.3 76 100 77.9 58 100 62.9 46 100 65.5 46 86 62.5 46 80 61.1 42 93 68.1 34 86 68.8 46 93 74.8 50 93 71.2 41 93 77.6 50 93 76.9 47 100 91.3 81 100 89.7 76,Max Avg Min 10 3.9 0 18 8.3 0 12 4.2 0 12 3.4 0 18 10.8 2 18 13.8 7 22 15.8 9 23 17.8 13 22 14.1 2 12 3.9 0 12 3.6 0 35 18.3 6 24 10.0 1 8 2.7 0 20 8.2 0 9 2.6 0 9 3.4 0 7 2.5 0 25 11.6 0 35 19.4 3 21 11.2 0 17 9.8 2 14 9.1 1 13 5.0 0 16 8.0 1 7 3.0 0 13 4.6 0 6 2.9 0 29 13.9 0 7 2.9 0 7 2.0 0,Max Avg Min 30.1 29.3 0.0 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.2 30.1 30.0 30.1 30.1 30.0 30.2 30.1 30.0 30.3 30.2 30.2 30.4 30.3 30.1 30.4 30.3 30.3 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.7 29.9 29.8 29.8 30.1 30.0 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
