Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 76 65.0 53 72 63.9 54 68 62.6 59 75 64.3 59 72 65.7 59 70 64.2 60 76 67.9 61 78 68.5 60 79 69.2 62 77 68.7 63 72 66.5 61 73 65.7 63 76 65.2 62 80 67.6 59 81 68.5 58 72 66.1 57 68 62.9 58 72 61.0 52 76 65.6 57 77 67.3 60 77 67.2 59 74 66.7 61 77 65.3 57 73 62.9 56 68 62.8 58 70 62.9 56 72 63.6 59 72 64.0 56 76 64.2 52 80 68.2 59,Max Avg Min 61 56.9 51 60 56.7 52 59 58.2 57 61 58.5 56 62 59.6 57 61 59.6 58 63 61.1 59 61 59.3 57 63 59.6 57 63 60.6 59 63 61.7 58 64 63.0 61 63 62.2 60 63 60.3 57 63 60.5 57 65 61.2 55 63 59.0 55 59 55.2 48 61 58.2 54 62 58.8 56 62 59.4 56 65 61.4 59 63 59.9 56 61 57.8 55 58 56.3 54 59 57.1 53 61 59.5 59 59 57.7 54 62 57.7 50 62 59.9 57,Max Avg Min 96 76.9 48 93 78.4 57 96 86.2 73 96 82.9 55 93 81.5 64 94 85.4 68 97 79.7 60 90 73.8 50 86 72.5 50 90 76.3 58 93 84.8 73 100 91.0 71 100 91.2 58 96 79.2 50 97 77.8 47 97 84.7 68 100 87.8 73 100 82.8 53 93 78.3 48 87 75.2 48 93 77.5 51 93 83.4 68 100 83.6 60 97 84.0 64 88 80.0 68 94 82.1 65 100 87.3 66 93 80.7 64 96 80.8 55 93 77.2 47,Max Avg Min 8 4.0 0 10 4.0 0 20 5.5 0 10 4.3 0 9 3.4 0 10 3.6 0 9 3.9 0 12 4.5 0 9 4.5 0 9 3.1 0 8 3.7 0 16 5.2 0 12 4.3 0 12 3.4 0 6 1.8 0 12 5.1 0 10 4.4 0 9 2.9 0 8 5.1 0 8 4.3 0 9 4.1 0 10 3.5 0 10 2.7 0 10 4.6 0 12 6.1 0 10 4.8 0 10 4.3 0 14 4.6 0 8 2.8 0 13 3.9 0,Max Avg Min 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
