Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 93 78.1 66 98 81.9 69 96 79.8 70 93 78.3 68 91 78.2 68 85 73.3 64 86 71.0 63 88 72.1 63 89 73.5 63 92 77.1 66 92 79.2 69 94 81.4 71 89 78.8 69 91 77.9 69 93 78.8 67 91 77.9 69 87 73.8 68 74 69.4 66 79 70.2 66 77 69.5 63 75 67.7 64 77 68.2 62 78 68.5 62 84 71.2 61 91 76.1 64 98 81.0 68 97 79.8 64 95 77.3 66 92 77.8 66 83 72.1 65 77 67.4 64,Max Avg Min 57 53.0 48 55 47.0 31 56 51.6 46 57 55.3 52 58 54.8 51 60 58.9 58 60 58.8 55 60 57.4 49 59 56.2 51 60 55.6 49 59 50.3 39 53 43.8 22 58 49.9 37 62 56.3 48 58 55.0 51 63 58.1 53 63 62.2 60 64 61.5 59 61 58.1 54 58 57.2 55 59 57.2 55 56 55.0 54 57 55.8 54 58 55.6 52 58 53.0 42 57 47.8 35 57 46.1 35 59 52.0 39 59 55.7 49 59 57.8 56 59 58.3 57,Max Avg Min 70 45.1 24 57 33.9 11 59 40.3 19 68 47.5 26 70 46.2 27 84 62.5 40 87 68.4 36 84 64.3 27 84 58.7 27 76 51.3 23 70 40.7 17 49 30.2 8 68 38.8 18 76 50.2 27 73 46.5 25 73 52.1 32 84 68.8 41 93 76.6 59 84 67.0 43 84 65.6 52 84 69.5 51 78 63.4 48 78 64.8 46 81 60.3 34 78 49.8 18 61 35.3 11 61 35.3 12 73 46.1 14 75 49.8 23 78 62.3 42 84 73.2 52,Max Avg Min 12 4.7 0 12 4.5 0 12 5.5 0 15 6.7 0 15 6.3 0 12 7.1 0 12 6.4 0 10 6.3 0 12 5.8 0 13 5.8 0 13 6.2 0 12 5.5 0 12 6.2 0 10 6.7 0 10 6.0 0 13 6.6 0 13 7.8 5 13 7.5 0 9 3.5 0 10 5.0 0 9 4.8 0 12 4.1 0 13 4.9 0 10 4.5 0 13 4.2 0 13 4.3 0 10 4.8 0 12 4.8 0 13 5.5 0 14 6.7 0 13 5.7 0,Max Avg Min 29.2 29.2 29.2 29.2 29.2 29.1 29.2 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.2 29.2 29.3 29.2 29.1 29.2 29.1 29.0 29.0 29.0 28.9 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 29.0 29.0 29.0 28.9 29.0 29.0 29.0 29.1 29.0 29.0 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.0 28.9 29.0 28.9 28.9 29.0 28.9 28.9 29.0 28.9 28.9 29.0 28.9 28.9 29.0 29.0 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
