Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 85 73.3 61 76 64.7 56 77 60.5 50 80 64.3 51 70 60.8 52 72 60.5 51 79 64.7 54 76 64.8 56 78 64.2 52 80 64.8 54 75 61.1 53 69 59.2 55 60 57.2 55 62 55.5 53 67 56.0 46 71 57.4 49 74 60.8 51 87 73.4 57 86 72.7 59 72 61.1 55 61 57.5 55 63 57.7 54 63 57.9 54 67 58.2 54 65 56.7 52 63 56.1 52 65 57.5 52 88 71.0 51 93 76.0 58 93 76.8 63,Max Avg Min 20 9.0 -4 52 44.9 23 51 47.7 38 48 41.7 36 48 46.2 43 49 48.0 46 49 46.8 42 49 46.7 42 51 47.6 42 49 46.5 40 52 48.9 45 52 49.4 48 51 48.7 46 46 43.7 41 49 43.8 39 49 46.0 41 52 47.9 44 51 15.7 -10 49 28.7 19 51 48.3 46 47 45.9 45 49 47.2 47 48 47.2 45 48 47.2 46 49 46.0 42 47 43.0 37 47 42.6 37 44 29.2 7 41 30.5 18 50 35.4 25,Max Avg Min 17 9.6 3 75 51.7 20 100 67.5 28 74 47.0 21 75 60.0 42 86 65.4 43 77 55.6 29 75 54.6 31 77 56.9 35 75 54.6 31 84 66.2 36 84 70.8 49 86 73.3 67 77 65.2 46 83 65.4 42 86 68.4 35 83 65.0 39 75 18.8 2 69 23.9 9 84 64.3 40 72 65.5 56 83 68.6 56 77 68.0 54 80 67.7 47 86 68.9 46 83 62.6 42 77 58.7 37 74 29.6 5 48 22.7 6 56 25.4 9,Max Avg Min 13 4.5 0 13 6.0 0 12 4.5 0 12 5.0 0 13 6.1 0 10 5.5 0 12 3.9 0 14 6.7 0 10 5.8 0 13 6.8 0 10 5.5 0 13 5.7 0 12 6.4 0 14 7.2 0 13 4.8 0 12 5.0 0 12 3.9 0 18 9.9 0 13 7.7 0 14 7.6 0 13 7.4 3 12 6.0 0 9 4.5 0 12 3.9 0 14 6.7 0 14 7.7 0 14 6.8 0 18 8.3 0 13 4.4 0 12 5.5 0,Max Avg Min 29.1 29.1 29.0 29.2 29.2 29.1 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.1 29.0 29.2 29.1 29.1 29.3 29.2 29.2 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.0 29.0 29.0 29.0 28.9 29.1 29.0 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.2 29.2 29.1 29.2 29.2 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
