Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 66 60.9 0 70 63.1 57 70 60.5 54 70 61.0 54 70 61.0 54 75 61.7 55 73 63.2 57 75 58.7 0 70 62.4 57 68 55.8 0 70 58.4 50 68 60.3 54 70 58.3 0 77 63.3 52 79 64.8 54 84 67.5 57 72 64.0 57 77 61.6 52 75 59.1 50 73 61.2 46 88 68.5 54 95 74.8 0 91 76.3 64 88 71.6 63 77 62.4 54 68 55.2 46 64 58.0 48 64 56.0 45 66 58.8 55 66 59.6 54,Max Avg Min 57 52.2 0 55 50.1 41 54 49.9 43 57 53.0 48 59 55.2 52 57 54.6 43 61 55.8 46 59 53.7 0 59 56.0 54 57 50.0 0 55 53.5 50 59 56.1 54 59 53.3 0 55 50.4 37 59 48.7 28 57 47.2 37 59 52.5 46 57 53.5 50 55 46.7 32 52 38.2 23 45 36.4 23 41 33.3 0 37 34.7 32 59 42.0 32 57 48.3 34 55 52.6 46 57 52.0 46 55 48.6 43 55 54.3 50 55 52.0 46,Max Avg Min 82 70.1 0 82 64.3 35 82 69.5 38 88 76.2 49 94 82.2 60 94 79.5 31 100 80.2 38 100 81.3 0 94 81.5 56 94 73.3 0 100 85.5 56 100 86.9 64 100 81.5 0 100 68.2 29 88 62.3 17 82 53.9 19 100 68.7 41 100 77.5 44 100 71.7 22 72 46.8 20 63 34.7 11 51 23.5 0 37 23.4 12 83 39.9 15 100 66.7 21 100 92.1 60 94 81.1 63 100 78.6 52 94 85.3 68 94 75.8 60,Max Avg Min 12 2.1 0 9 2.4 0 13 2.8 0 15 2.7 0 12 2.3 0 9 1.1 0 17 2.3 0 12 2.2 0 18 4.1 0 15 3.5 0 12 1.6 0 12 2.7 0 10 1.4 0 10 2.9 0 9 1.3 0 12 2.6 0 13 3.6 0 13 2.1 0 12 1.9 0 9 1.6 0 10 2.0 0 13 2.6 0 12 4.1 0 7 1.4 0 10 2.4 0 9 1.8 0 16 4.7 0 6 1.2 0 9 1.1 0 6 0.7 0,Max Avg Min 29.5 29.4 29.4 29.6 28.1 0.0 29.6 29.6 29.5 29.5 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.6 28.2 0.0 29.5 28.3 0.0 29.5 29.5 29.4 29.6 28.3 0.0 29.6 29.6 29.5 29.6 29.5 29.5 29.5 29.4 29.4 29.5 28.2 0.0 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.5 29.4 29.5 29.5 29.5 29.6 29.5 29.5 29.5 29.5 29.4 29.5 29.5 29.4 29.4 28.2 0.0 29.6 29.5 29.4 29.6 29.5 29.5 29.6 29.5 29.4 29.5 29.5 29.4 29.6 29.5 29.4 29.6 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
