Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 50.3 48 55 50.1 43 54 45.1 39 54 47.5 41 52 46.9 41 55 46.1 41 54 46.2 41 57 48.4 45 55 50.7 46 61 51.9 48 61 51.9 46 57 47.6 41 52 42.7 37 45 41.9 37 50 41.3 34 46 39.9 34 48 38.6 32 39 36.3 32 48 41.0 36 46 41.9 36 50 39.8 32 50 40.1 28 61 48.4 41 54 46.4 36 52 48.2 45 55 51.3 48 54 52.3 50 57 54.3 52 63 53.5 46 59 50.4 39 63 56.4 50,Max Avg Min 50 47.5 46 54 45.3 37 43 39.1 36 46 43.3 41 43 39.6 36 41 37.5 36 48 43.6 39 48 45.4 43 52 48.5 43 54 49.0 46 52 42.3 34 39 35.9 32 32 29.8 27 39 35.6 30 34 26.4 21 25 22.5 19 28 24.3 19 37 30.0 23 41 37.9 36 43 39.9 34 36 32.3 28 43 35.1 27 48 41.7 36 45 41.2 36 46 43.6 41 48 45.9 45 50 47.3 46 52 50.7 48 50 46.8 43 45 42.2 37 50 45.8 41,Max Avg Min 100 91.6 82 100 84.9 62 93 80.3 58 100 85.4 72 93 76.2 62 87 73.8 51 100 90.7 81 100 89.5 67 100 92.6 82 100 90.6 72 100 71.9 45 87 64.1 44 81 61.7 40 93 78.8 65 76 57.5 34 60 50.7 40 75 57.3 40 100 77.9 56 100 89.5 71 100 92.7 81 93 76.2 54 93 82.8 66 100 79.4 52 100 82.5 67 93 83.3 76 88 82.0 72 94 85.0 77 100 88.0 77 100 80.0 55 93 74.0 58 82 68.2 59,Max Avg Min 14 7.5 2 16 8.2 3 7 4.3 0 6 3.1 0 9 5.8 2 13 6.3 2 8 3.9 1 6 2.6 0 7 2.8 0 9 4.5 0 18 8.8 2 16 7.5 1 13 5.5 1 10 5.3 1 15 9.7 3 24 14.3 7 21 10.3 5 17 6.3 2 5 2.4 0 7 3.5 0 16 7.5 3 6 2.7 0 15 7.2 2 10 3.2 0 7 3.5 2 5 1.6 0 7 2.5 0 15 8.0 0 9 4.1 0 10 4.4 0 16 8.7 3,Max Avg Min 29.9 29.8 29.7 29.7 29.6 29.6 29.7 29.5 29.3 29.3 29.2 29.1 29.3 29.2 29.1 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.3 29.2 29.4 29.3 29.1 29.8 29.6 29.4 30.0 29.9 29.8 29.8 29.6 29.5 29.8 29.7 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.6 30.0 29.8 29.7 30.1 30.1 30.0 30.2 30.1 30.1 30.3 30.2 30.2 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
