Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 65.7 54 73 66.1 52 63 58.5 50 61 56.4 48 55 51.5 46 59 51.5 45 57 51.1 43 61 49.3 37 59 52.7 41 61 51.7 39 63 53.5 39 70 58.1 39 70 61.0 54 64 58.9 52 66 58.0 48 61 55.5 48 66 55.6 41 59 52.6 43 66 56.3 39 77 63.1 43 66 60.7 57 57 55.5 54 66 58.1 48 70 61.0 43 79 66.3 48 82 71.8 54 84 73.4 55 84 72.0 57 84 74.9 61 70 62.9 54 68 59.8 45,Max Avg Min 55 49.1 45 54 49.8 45 57 53.3 48 50 47.7 45 46 45.1 41 48 45.6 43 52 46.6 43 45 37.1 0 41 33.8 0 39 29.6 0 39 34.2 0 54 43.2 34 57 54.6 52 55 52.1 46 52 49.0 43 54 50.8 48 52 46.4 41 41 37.7 36 46 43.0 36 61 51.3 41 61 57.4 55 55 54.1 52 52 46.0 37 54 48.1 41 59 50.9 45 64 59.4 48 64 58.3 54 64 58.8 54 68 63.3 57 63 55.2 46 48 44.8 41,Max Avg Min 94 57.8 34 82 56.9 43 94 83.7 59 100 74.1 59 87 79.7 72 93 80.7 63 100 85.9 67 93 69.0 34 93 57.0 36 81 54.1 36 81 54.3 37 94 60.7 37 100 81.3 53 94 78.3 56 94 74.1 43 100 84.7 67 100 72.9 49 81 58.7 42 93 62.9 42 93 68.0 39 100 89.6 73 100 94.6 88 100 67.5 37 100 65.4 43 94 61.4 34 88 66.0 48 94 62.1 37 88 65.3 42 88 68.6 48 100 77.4 49 93 60.2 37,Max Avg Min 18 8.4 1 21 10.0 1 15 6.2 2 15 10.1 3 14 10.3 3 15 7.0 3 16 9.8 5 10 4.8 0 8 4.6 0 16 11.0 5 16 12.9 9 12 7.8 2 7 4.0 1 17 8.6 3 10 5.3 1 9 4.9 0 20 10.6 3 16 10.7 5 7 3.7 0 15 5.8 0 10 5.6 1 12 5.7 2 13 7.5 0 7 4.2 0 8 5.5 2 12 4.7 0 12 5.8 1 9 4.8 2 8 4.6 2 16 9.5 3 12 8.0 5,Max Avg Min 29.1 29.1 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.2 29.4 29.3 29.2 29.4 29.3 29.3 29.3 29.2 29.1 29.2 29.2 29.1 29.1 29.1 29.1 29.3 29.2 29.1 29.3 29.3 29.2 29.3 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.0 29.2 29.2 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.4 29.3 29.2 29.4 29.4 29.4 29.4 29.3 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.4 29.3 29.2 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.1 29.5 29.4 29.2 29.5 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
