Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 51 42.5 0 53 44.1 36 55 43.6 31 64 53.5 46 55 52.1 48 71 59.5 54 61 52.6 48 53 49.2 46 65 48.7 40 60 54.7 49 57 47.6 42 52 44.4 41 55 51.1 46 58 52.8 49 51 47.9 43 50 44.2 41 54 47.0 42 58 49.0 42 67 52.4 37 67 52.7 37 62 53.3 46 64 51.9 40 77 58.4 39 83 63.4 41 82 65.5 49 76 60.4 50 53 51.4 49 60 49.9 44 58 51.7 48 55 50.5 46,Max Avg Min 43 36.6 0 35 31.5 28 39 32.6 28 45 40.8 36 52 45.9 32 55 53.0 51 56 45.5 39 45 43.8 42 46 41.8 38 49 45.2 39 43 40.4 37 43 38.9 36 46 42.3 37 46 43.8 42 47 43.4 37 41 38.5 37 41 38.8 35 41 39.5 38 41 36.3 29 42 36.5 30 44 37.8 33 40 34.4 28 39 34.3 32 41 36.5 31 49 44.8 41 53 47.6 44 48 46.1 44 48 45.2 42 48 43.6 38 41 39.6 37,Max Avg Min 89 76.8 0 83 63.5 40 92 67.3 41 89 64.6 35 96 80.6 47 93 80.2 51 89 77.6 48 89 81.8 69 97 79.8 47 89 71.0 53 89 76.8 51 89 81.3 66 77 71.9 64 90 72.2 59 93 84.6 76 89 80.5 68 85 73.8 53 89 71.0 47 93 59.3 31 89 56.9 32 83 57.9 35 80 55.1 26 76 45.2 20 67 40.9 20 74 49.8 27 83 64.8 37 93 82.2 71 97 85.1 53 93 75.0 55 83 67.1 53,Max Avg Min 17 9.7 0 10 5.1 0 7 3.1 0 12 4.1 0 8 4.7 0 10 6.5 0 29 17.5 8 20 12.6 0 10 3.7 0 23 10.3 0 16 9.9 0 20 12.7 7 21 14.6 6 18 11.9 6 22 9.7 0 17 11.8 5 16 8.5 0 10 5.6 0 10 4.0 0 12 4.5 0 14 7.6 0 15 8.6 0 20 8.2 0 14 5.2 0 12 3.5 0 14 5.7 0 9 5.5 0 13 3.8 0 15 7.3 3 9 3.9 0,Max Avg Min 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.6 29.6 29.5 29.3 29.5 29.4 29.2 30.1 29.9 29.5 30.1 29.9 29.6 29.8 29.7 29.6 29.7 29.6 29.4 30.1 29.8 29.6 30.2 30.1 30.1 30.1 30.0 29.8 29.8 29.5 29.3 29.9 29.7 29.5 30.1 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9,Total 0.00 0.06 0.00 0.03 0.04 0.28 0.12 2.02 0.29 0.00 0.21 0.40 0.30 0.00 0.35 0.74 0.12 0.06 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.14 0.11 0.01
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
