Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 48.8 40 67 47.7 34 58 45.6 36 58 48.3 44 57 44.5 35 63 46.2 33 53 42.3 30 46 43.9 42 58 46.2 39 51 44.5 35 54 47.0 41 51 38.8 32 50 46.3 41 53 47.0 38 47 42.6 37 50 43.7 39 45 42.4 39 54 44.1 32 53 44.7 35 53 45.4 40 50 47.9 43 56 49.1 42 54 43.1 37 55 49.6 47 55 51.7 49 64 55.0 52 60 53.3 49 57 51.5 45 64 53.8 45 70 57.7 46 68 53.6 44,Max Avg Min 45 42.6 38 41 35.5 31 43 38.7 32 46 43.0 41 41 36.9 33 37 34.3 30 42 35.9 28 43 41.6 41 43 38.5 29 39 33.4 29 43 40.5 38 41 35.1 30 43 40.6 38 43 37.4 31 38 36.0 33 42 39.5 36 39 38.1 36 37 33.8 30 41 36.9 32 43 39.8 37 47 45.4 40 48 46.3 40 48 41.1 36 49 47.4 46 52 50.0 47 53 47.1 37 48 46.7 44 48 46.5 44 44 41.0 35 46 43.7 42 49 44.4 40,Max Avg Min 93 79.9 62 93 67.9 27 89 77.6 58 93 82.8 53 93 76.5 47 89 66.7 34 93 79.4 59 97 92.0 86 96 77.4 34 82 65.8 50 89 78.8 62 97 87.2 66 89 80.5 66 93 70.3 55 89 77.8 68 93 85.5 59 89 84.9 80 93 69.8 43 89 74.7 59 93 81.2 66 96 91.2 80 100 90.5 69 100 93.0 75 97 92.3 77 100 94.4 86 97 78.3 38 93 78.9 60 100 83.4 69 93 65.2 34 86 61.5 39 90 73.0 43,Max Avg Min 7 1.8 0 7 3.3 0 7 2.0 0 6 1.9 0 6 2.6 0 7 3.8 0 8 3.0 0 13 4.8 0 12 4.9 0 12 6.6 0 9 5.2 0 17 4.3 0 21 10.8 0 24 10.8 0 26 4.3 0 31 11.3 0 8 4.8 0 9 4.1 0 6 2.5 0 8 2.7 0 23 5.4 0 6 1.3 0 3 0.2 0 7 1.4 0 5 1.2 0 12 3.5 0 10 3.5 0 18 7.2 0 14 5.1 0 8 4.3 0 7 2.0 0,Max Avg Min 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.9 29.8 29.6 30.0 30.0 29.9 30.0 29.9 29.8 29.8 29.6 29.5 29.6 29.6 29.4 29.7 29.5 29.4 29.8 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.4 29.6 29.5 29.4 29.6 29.4 29.2 29.5 29.2 29.1 29.8 29.7 29.5 29.9 29.8 29.7 29.7 29.6 29.5 29.5 29.5 29.4 29.6 29.5 29.4 29.8 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.5 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.01 0.03 0.00 0.00 0.02 0.22 0.18 0.00 0.00 0.00 0.05 0.00 0.00 0.96 0.00 0.00 0.00 0.01 0.25 0.00 0.17 0.00 0.84 0.04 0.03 0.02 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
57,48.8,40,,,,
67,47.7,34,,,,
58,45.6,36,,,,
58,48.3,44,,,,
57,44.5,35,,,,
63,46.2,33,,,,
53,42.3,30,,,,
46,43.9,42,,,,
58,46.2,39,,,,
51,44.5,35,,,,
54,47.0,41,,,,
51,38.8,32,,,,
50,46.3,41,,,,
53,47.0,38,,,,
47,42.6,37,,,,
50,43.7,39,,,,
45,42.4,39,,,,
54,44.1,32,,,,
53,44.7,35,,,,
53,45.4,40,,,,
50,47.9,43,,,,
56,49.1,42,,,,
54,43.1,37,,,,
55,49.6,47,,,,
55,51.7,49,,,,
64,55.0,52,,,,
60,53.3,49,,,,
57,51.5,45,,,,
64,53.8,45,,,,
70,57.7,46,,,,
68,53.6,44,,,,
Max,Avg,Min,,,,
