Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 95 83.2 70 95 80.7 68 95 81.7 68 95 82.0 68 93 81.1 66 88 78.8 70 95 81.4 70 91 80.0 68 91 81.5 72 84 76.6 70 79 74.1 72 81 73.6 63 82 72.8 61 88 75.8 61 88 76.6 63 86 74.3 63 91 78.9 64 95 79.5 68 88 76.8 68 86 76.2 66 88 77.6 68 86 75.8 66 86 73.9 63 86 74.6 63 86 74.8 63 86 75.6 64 88 75.9 63 88 76.8 64 93 81.3 70 91 78.2 66 86 77.1 68,Max Avg Min 72 64.2 57 75 65.0 55 77 65.7 55 73 60.0 46 77 64.1 54 77 72.9 68 77 70.3 63 77 68.4 59 79 70.8 64 75 69.0 59 64 58.9 55 66 59.4 50 66 62.2 57 70 59.1 48 70 60.3 52 68 61.6 54 72 64.5 61 75 67.1 59 75 69.6 64 68 60.2 46 68 56.3 48 63 54.0 45 68 60.3 54 72 62.1 57 73 68.0 61 70 64.8 57 75 66.4 59 75 68.6 61 73 63.1 50 73 64.2 57 77 70.0 66,Max Avg Min 100 58.0 28 100 63.7 26 100 64.8 28 94 55.4 20 94 61.1 28 100 83.4 58 100 72.5 38 94 70.8 36 89 71.2 51 100 78.5 45 78 59.5 47 94 63.3 36 100 71.5 42 100 61.9 25 94 62.7 29 100 69.0 33 94 65.1 38 100 70.9 32 94 79.7 46 100 62.2 36 74 49.0 33 83 48.3 32 88 65.8 35 100 68.9 37 100 81.0 51 100 72.5 40 100 76.0 40 100 79.5 40 100 60.6 23 94 66.0 31 100 80.1 51,Max Avg Min 15 6.2 1 12 5.0 1 13 5.3 1 10 4.9 1 13 5.9 2 14 6.3 1 15 6.2 2 15 5.8 1 14 7.2 1 16 7.3 1 32 18.5 8 16 8.8 1 15 6.5 1 15 6.6 2 14 6.8 1 13 5.9 1 14 6.3 2 14 5.7 1 13 5.4 1 16 7.9 2 16 9.6 2 16 8.8 1 14 6.2 1 10 5.1 2 13 4.8 1 12 5.8 1 12 5.0 1 13 5.4 2 14 5.8 1 14 5.1 1 14 6.5 0,Max Avg Min 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
