Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 94 77.1 65 94 75.1 63 96 76.4 61 99 77.0 59 96 74.4 56 92 73.6 57 86 70.1 60 76 64.6 56 77 64.2 51 79 67.0 54 83 67.8 57 88 68.9 52 91 71.5 53 95 78.5 64 92 75.5 63 94 72.3 56 93 74.9 55 91 72.6 55 91 72.3 55 90 71.3 55 89 70.8 56 81 66.8 54 78 63.9 51 75 61.0 50 71 59.8 50 75 59.6 47 75 58.8 43 77 56.2 43 78 65.8 51 79 59.3 44 81 59.8 42,Max Avg Min 55 52.0 48 57 53.9 52 57 53.1 49 56 45.6 28 54 45.7 41 51 47.6 41 53 49.3 42 54 52.6 50 55 52.0 49 59 55.3 48 58 50.0 37 49 44.1 39 50 46.9 44 54 45.1 35 49 41.5 36 50 44.8 38 50 46.0 40 50 46.6 44 54 47.6 42 53 47.3 42 49 45.8 43 47 37.4 29 52 43.1 33 53 49.8 46 52 40.0 10 24 14.7 8 37 31.4 23 38 33.9 30 37 35.7 33 42 37.2 33 42 38.2 34,Max Avg Min 63 44.0 21 73 51.1 25 78 49.0 20 75 41.5 9 75 41.3 15 75 44.6 17 72 50.6 22 83 66.4 45 93 67.4 40 84 67.3 45 87 59.1 22 75 45.5 18 71 45.3 20 60 34.5 14 54 30.8 18 74 42.8 14 70 40.2 17 72 43.2 20 74 46.1 19 80 47.0 19 67 44.4 21 72 38.2 18 86 52.9 22 86 68.7 46 93 57.1 14 36 19.0 8 68 38.5 21 68 46.9 18 59 35.5 19 71 47.5 22 74 49.2 22,Max Avg Min 7 3.9 0 9 3.3 0 8 2.7 0 12 4.3 0 7 3.6 0 8 3.6 0 12 5.0 0 16 7.3 0 9 4.7 0 15 5.1 0 16 8.6 3 10 4.3 0 12 4.8 0 22 12.0 7 12 5.6 0 6 3.0 0 7 3.7 0 12 4.5 0 10 4.4 0 8 3.7 0 8 2.8 0 14 7.4 0 12 8.2 0 13 5.4 0 23 9.7 0 24 12.4 0 8 4.8 0 7 2.7 0 6 2.0 0 5 1.5 0 5 1.5 0,Max Avg Min 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.8 29.9 29.9 29.8 30.1 30.1 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.1 30.0 29.9 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
94,77.1,65,,,,
94,75.1,63,,,,
96,76.4,61,,,,
99,77.0,59,,,,
96,74.4,56,,,,
92,73.6,57,,,,
86,70.1,60,,,,
76,64.6,56,,,,
77,64.2,51,,,,
79,67.0,54,,,,
83,67.8,57,,,,
88,68.9,52,,,,
91,71.5,53,,,,
95,78.5,64,,,,
92,75.5,63,,,,
94,72.3,56,,,,
93,74.9,55,,,,
91,72.6,55,,,,
91,72.3,55,,,,
90,71.3,55,,,,
89,70.8,56,,,,
81,66.8,54,,,,
78,63.9,51,,,,
75,61.0,50,,,,
71,59.8,50,,,,
75,59.6,47,,,,
75,58.8,43,,,,
77,56.2,43,,,,
78,65.8,51,,,,
79,59.3,44,,,,
81,59.8,42,,,,
Max,Avg,Min,,,,
55,52.0,48,,,,
57,53.9,52,,,,
57,53.1,49,,,,
56,45.6,28,,,,
54,45.7,41,,,,
51,47.6,41,,,,
53,49.3,42,,,,
54,52.6,50,,,,
55,52.0,49,,,,
59,55.3,48,,,,
58,50.0,37,,,,
49,44.1,39,,,,
50,46.9,44,,,,
54,45.1,35,,,,
49,41.5,36,,,,
50,44.8,38,,,,
50,46.0,40,,,,
50,46.6,44,,,,
54,47.6,42,,,,
53,47.3,42,,,,
49,45.8,43,,,,
47,37.4,29,,,,
52,43.1,33,,,,
53,49.8,46,,,,
52,40.0,10,,,,
24,14.7,8,,,,
37,31.4,23,,,,
38,33.9,30,,,,
37,35.7,33,,,,
42,37.2,33,,,,
42,38.2,34,,,,
Max,Avg,Min,,,,
63,44.0,21,,,,
73,51.1,25,,,,
78,49.0,20,,,,
75,41.5,9,,,,
75,41.3,15,,,,
75,44.6,17,,,,
72,50.6,22,,,,
83,66.4,45,,,,
93,67.4,40,,,,
84,67.3,45,,,,
87,59.1,22,,,,
75,45.5,18,,,,
71,45.3,20,,,,
60,34.5,14,,,,
54,30.8,18,,,,
