Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 58.9 55 60 56.8 51 63 55.8 50 63 56.6 51 62 55.8 48 71 60.2 50 68 62.8 60 60 57.2 51 58 53.6 48 63 56.0 48 64 59.8 56 66 61.8 59 65 59.4 57 59 56.7 53 58 53.3 47 63 51.8 43 60 54.7 48 62 55.9 51 63 55.3 51 65 54.5 48 63 53.3 47 62 55.4 45 59 51.0 44 55 50.1 45 57 50.4 47 58 50.1 44 58 48.3 41 60 49.5 39 58 53.5 49 62 52.3 46 64 52.7 44,Max Avg Min 53 51.0 48 56 53.1 49 56 51.6 48 56 53.5 49 53 49.8 45 53 48.6 44 56 53.9 49 55 53.0 49 51 49.1 46 51 48.6 45 55 50.9 49 59 56.9 54 59 55.0 49 56 49.1 43 45 41.4 39 40 36.0 30 40 32.3 22 53 49.2 40 52 49.9 46 53 46.8 43 48 44.3 39 52 47.7 37 46 42.8 40 44 41.3 40 44 42.0 40 43 40.5 37 44 37.5 32 48 40.2 30 51 47.5 44 47 44.5 41 49 42.5 39,Max Avg Min 93 75.4 64 96 87.7 75 96 86.1 70 100 89.4 75 93 80.8 67 93 68.1 41 86 73.3 50 94 86.2 78 96 85.1 74 89 76.5 60 87 72.8 60 93 84.1 75 94 85.9 60 90 76.5 60 80 64.8 53 79 57.4 34 57 43.5 25 90 78.9 53 93 82.8 60 86 76.3 50 83 72.4 50 87 76.0 44 90 74.4 49 83 72.2 57 83 73.6 53 86 70.8 46 76 66.9 47 86 71.2 47 90 80.0 71 90 75.8 50 86 70.0 41,Max Avg Min 25 11.4 0 28 6.8 0 9 2.5 0 9 2.7 0 10 3.8 0 16 7.5 0 15 9.8 5 13 4.9 0 9 4.1 0 10 4.0 0 5 1.6 0 7 1.6 0 8 1.8 0 15 7.2 3 15 7.9 3 9 6.0 0 14 4.9 0 12 4.8 0 9 3.2 0 7 3.5 0 6 3.2 0 13 6.4 0 8 4.3 0 8 4.4 0 14 6.4 0 12 4.8 0 8 3.8 0 8 5.3 0 8 5.0 0 10 5.3 0 9 4.5 0,Max Avg Min 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.8 29.6 29.7 29.6 29.6 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.8 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.7 29.5 29.7 29.6 29.4 29.7 29.6 29.6 29.7 29.7 29.7 29.7 29.6 29.4 29.8 29.7 29.5 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.7 29.9 29.9 29.8 29.9 29.9 29.9,Total 0.69 1.18 1.89 0.00 0.62 0.00 0.02 0.15 0.27 0.00 0.00 0.00 0.00 0.04 0.01 0.00 0.00 0.06 0.16 0.00 0.00 0.00 0.54 0.00 0.02 0.48 0.00 0.00 0.00 0.43 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
61,58.9,55,,,,
60,56.8,51,,,,
63,55.8,50,,,,
63,56.6,51,,,,
62,55.8,48,,,,
71,60.2,50,,,,
68,62.8,60,,,,
60,57.2,51,,,,
58,53.6,48,,,,
63,56.0,48,,,,
64,59.8,56,,,,
66,61.8,59,,,,
65,59.4,57,,,,
59,56.7,53,,,,
58,53.3,47,,,,
63,51.8,43,,,,
60,54.7,48,,,,
62,55.9,51,,,,
63,55.3,51,,,,
65,54.5,48,,,,
63,53.3,47,,,,
62,55.4,45,,,,
59,51.0,44,,,,
55,50.1,45,,,,
57,50.4,47,,,,
58,50.1,44,,,,
58,48.3,41,,,,
60,49.5,39,,,,
58,53.5,49,,,,
62,52.3,46,,,,
64,52.7,44,,,,
Max,Avg,Min,,,,
53,51.0,48,,,,
56,53.1,49,,,,
56,51.6,48,,,,
56,53.5,49,,,,
53,49.8,45,,,,
53,48.6,44,,,,
56,53.9,49,,,,
55,53.0,49,,,,
51,49.1,46,,,,
51,48.6,45,,,,
55,50.9,49,,,,
59,56.9,54,,,,
59,55.0,49,,,,
56,49.1,43,,,,
45,41.4,39,,,,
