Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 63.2 59 67 61.6 58 69 61.8 57 68 61.1 57 68 61.3 55 68 59.5 54 66 60.1 55 65 60.3 58 65 59.0 55 73 52.2 0 74 58.4 54 67 59.3 55 70 61.5 57 68 61.5 57 74 65.1 60 73 65.1 53 75 62.4 55 76 68.7 64 73 65.5 60 68 64.0 61 71 65.7 63 71 64.8 59 71 65.1 60 76 67.6 63 71 64.3 60 70 63.7 57 66 63.7 62 70 64.6 59 67 60.7 55 66 61.6 57,Max Avg Min 58 56.7 55 58 57.2 56 57 54.9 54 56 55.2 54 55 54.3 51 54 53.0 51 54 53.4 50 54 51.9 51 56 53.4 50 57 48.5 0 57 54.7 53 57 55.6 55 57 55.7 55 57 56.2 55 57 54.6 49 58 52.0 46 58 55.6 51 63 60.4 57 61 58.9 55 60 58.1 55 59 57.5 57 59 57.3 55 63 60.0 57 63 60.1 57 63 58.9 53 57 55.1 50 57 55.7 54 57 55.7 54 57 55.4 52 56 55.1 50,Max Avg Min 93 80.0 59 97 86.0 73 93 78.9 61 93 81.4 63 90 78.7 61 94 79.8 61 89 78.7 65 83 74.3 61 94 82.3 67 100 79.3 0 100 87.9 48 100 88.4 70 94 82.3 61 94 83.7 68 88 70.5 42 80 63.4 44 100 80.2 50 87 75.3 58 90 79.8 64 90 81.3 70 84 75.1 63 88 77.0 63 96 83.8 63 90 77.3 58 100 83.5 53 82 74.2 57 82 75.8 65 86 73.3 60 94 83.2 70 90 79.8 70,Max Avg Min 12 5.7 0 13 6.5 0 18 6.1 0 15 3.9 0 16 4.1 0 13 4.1 0 12 5.9 0 12 7.1 0 8 4.7 0 12 2.4 0 9 1.5 0 10 2.9 0 12 4.2 0 8 3.2 0 9 5.2 0 12 4.3 0 13 3.8 0 15 6.0 0 12 5.0 0 12 5.1 0 13 4.7 0 12 5.5 0 13 5.1 0 13 4.3 0 9 4.5 0 14 6.5 0 12 7.6 3 14 5.7 0 12 5.8 0 10 5.0 0,Max Avg Min 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.8 29.7 29.7 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.07 0.23 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
72,63.2,59,,,,
67,61.6,58,,,,
69,61.8,57,,,,
68,61.1,57,,,,
68,61.3,55,,,,
68,59.5,54,,,,
66,60.1,55,,,,
65,60.3,58,,,,
65,59.0,55,,,,
73,52.2,0,,,,
74,58.4,54,,,,
67,59.3,55,,,,
70,61.5,57,,,,
68,61.5,57,,,,
74,65.1,60,,,,
73,65.1,53,,,,
75,62.4,55,,,,
76,68.7,64,,,,
73,65.5,60,,,,
68,64.0,61,,,,
71,65.7,63,,,,
71,64.8,59,,,,
71,65.1,60,,,,
76,67.6,63,,,,
71,64.3,60,,,,
70,63.7,57,,,,
66,63.7,62,,,,
70,64.6,59,,,,
67,60.7,55,,,,
66,61.6,57,,,,
Max,Avg,Min,,,,
58,56.7,55,,,,
58,57.2,56,,,,
57,54.9,54,,,,
56,55.2,54,,,,
55,54.3,51,,,,
54,53.0,51,,,,
54,53.4,50,,,,
54,51.9,51,,,,
56,53.4,50,,,,
57,48.5,0,,,,
57,54.7,53,,,,
57,55.6,55,,,,
57,55.7,55,,,,
57,56.2,55,,,,
57,54.6,49,,,,
58,52.0,46,,,,
58,55.6,51,,,,
63,60.4,57,,,,
61,58.9,55,,,,
60,58.1,55,,,,
59,57.5,57,,,,
59,57.3,55,,,,
63,60.0,57,,,,
63,60.1,57,,,,
63,58.9,53,,,,
57,55.1,50,,,,
57,55.7,54,,,,
57,55.7,54,,,,
57,55.4,52,,,,
56,55.1,50,,,,
Max,Avg,Min,,,,
93,80.0,59,,,,
97,86.0,73,,,,
93,78.9,61,,,,
93,81.4,63,,,,
90,78.7,61,,,,
94,79.8,61,,,,
89,78.7,65,,,,
83,74.3,61,,,,
94,82.3,67,,,,
100,79.3,0,,,,
100,87.9,48,,,,
100,88.4,70,,,,
94,82.3,61,,,,
94,83.7,68,,,,
88,70.5,42,,,,
80,63.4,44,,,,
100,80.2,50,,,,
87,75.3,58,,,,
90,79.8,64,,,,
90,81.3,70,,,,
84,75.1,63,,,,
88,77.0,63,,,,
96,83.8,63,,,,
90,77.3,58,,,,
100,83.5,53,,,,
82,74.2,57,,,,
82,75.8,65,,,,
86,73.3,60,,,,
94,83.2,70,,,,
90,79.8,70,,,,
Max,Avg,Min,,,,
12,5.7,0,,,,
13,6.5,0,,,,
18,6.1,0,,,,
15,3.9,0,,,,
16,4.1,0,,,,
13,4.1,0,,,,
12,5.9,0,,,,
12,7.1,0,,,,
8,4.7,0,,,,
12,2.4,0,,,,
9,1.5,0,,,,
10,2.9,0,,,,
12,4.2,0,,,,
8,3.2,0,,,,
9,5.2,0,,,,
12,4.3,0,,,,
13,3.8,0,,,,
15,6.0,0,,,,
12,5.0,0,,,,
12,5.1,0,,,,
13,4.7,0,,,,
12,5.5,0,,,,
13,5.1,0,,,,
13,4.3,0,,,,
9,4.5,0,,,,
14,6.5,0,,,,
12,7.6,3,,,,
14,5.7,0,,,,
12,5.8,0,,,,
10,5.0,0,,,,
Max,Avg,Min,,,,
29.6,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.5,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.7,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.02,,,,,,
0.07,,,,,,
0.23,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
