Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 85 63.3 46 85 66.3 53 77 63.3 53 70 55.8 49 66 54.8 52 60 52.4 48 59 51.5 48 63 51.8 44 68 54.6 49 63 57.4 55 69 59.4 51 71 56.3 49 65 55.0 46 63 51.0 42 61 53.8 47 63 55.3 50 63 54.7 47 73 53.0 42 83 64.8 46 76 57.6 49 75 56.1 49 67 54.0 50 67 54.8 51 69 53.8 50 69 59.0 54 65 58.9 53 66 55.1 47 67 56.6 50 66 56.1 52 65 55.2 51 73 56.1 49,Max Avg Min 53 49.3 45 56 51.8 48 58 55.0 51 57 53.4 49 55 52.1 49 50 45.3 41 51 48.8 47 53 49.3 44 55 52.1 49 57 55.2 53 55 53.3 50 53 49.2 45 47 42.9 39 47 44.7 42 48 46.3 44 52 48.9 46 52 49.4 45 50 46.0 41 51 44.4 36 53 50.2 45 54 51.4 49 54 51.5 50 54 52.1 51 53 51.3 50 54 51.8 50 54 51.9 49 52 50.3 47 54 52.3 50 54 52.4 51 53 51.3 50 55 51.7 49,Max Avg Min 96 66.1 30 89 63.4 33 93 76.6 50 100 93.0 61 100 91.2 68 100 78.3 49 100 91.0 69 100 92.0 67 100 92.1 63 100 92.9 78 100 81.6 58 100 79.8 50 93 65.8 43 100 81.6 52 100 77.5 54 96 80.3 54 100 83.7 58 100 81.1 38 93 56.9 21 100 80.6 35 100 87.3 43 100 92.8 61 100 91.7 63 100 92.3 57 97 78.0 56 96 78.8 56 100 85.9 56 100 86.9 63 100 88.5 63 100 87.8 65 100 87.6 44,Max Avg Min 17 6.3 0 17 6.3 0 12 4.3 0 12 3.7 0 17 7.2 0 30 14.0 0 15 5.0 0 16 5.2 0 12 4.7 0 10 4.8 0 17 6.9 0 30 13.1 0 33 16.8 3 26 9.1 0 22 11.9 0 22 12.1 0 25 11.9 3 20 5.8 0 16 5.5 0 13 3.5 0 13 3.2 0 12 4.1 0 14 4.1 0 16 4.9 0 16 7.5 0 14 6.5 0 21 6.3 0 16 6.9 0 21 8.6 0 18 8.5 0 25 11.1 0,Max Avg Min 29.7 29.7 29.6 29.6 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.5 29.7 29.7 29.6 29.7 29.6 29.6 29.9 29.8 29.7 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.6 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.05 0.29 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
85,63.3,46,,,,
85,66.3,53,,,,
77,63.3,53,,,,
70,55.8,49,,,,
66,54.8,52,,,,
60,52.4,48,,,,
59,51.5,48,,,,
63,51.8,44,,,,
68,54.6,49,,,,
63,57.4,55,,,,
69,59.4,51,,,,
71,56.3,49,,,,
