Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 48 45.9 43 48 46.7 46 48 47.5 46 48 46.0 45 48 45.9 45 54 47.0 41 50 45.2 39 50 45.7 41 50 45.0 39 45 43.5 39 50 46.3 43 57 47.2 39 50 43.5 36 57 46.8 39 50 46.1 41 57 49.5 46 59 51.0 45 55 48.3 39 55 50.0 46 52 49.3 48 57 50.5 45 54 47.8 43 55 45.9 37 59 46.6 36 57 47.4 36 55 48.4 43 55 48.9 43 54 47.4 39,Max Avg Min 46 44.0 41 45 42.9 -22 45 44.2 43 45 42.8 41 45 42.5 39 43 39.8 37 43 40.1 37 43 41.4 39 45 39.7 36 43 38.9 36 45 42.5 39 43 36.0 0 45 37.7 0 43 34.2 0 45 39.4 36 46 43.8 41 48 45.8 41 46 42.7 37 52 47.5 45 46 44.8 43 48 43.8 37 45 43.2 39 41 31.1 0 43 24.2 0 43 38.5 34 48 43.8 41 46 41.9 -22 45 40.6 37,Max Avg Min 93 91.5 87 93 87.3 5 93 86.5 82 100 87.7 81 100 87.8 76 93 77.4 58 93 82.5 62 93 84.8 66 93 82.0 66 93 84.9 76 93 86.1 71 93 71.4 33 93 83.6 62 93 70.4 27 93 77.1 71 93 80.3 58 100 83.1 59 100 82.2 63 100 90.8 82 93 83.7 76 93 78.5 51 93 83.3 62 93 70.4 38 93 68.3 36 93 72.7 41 94 84.3 58 100 79.7 4 100 79.1 54,Max Avg Min 9 3.8 0 9 2.6 0 22 13.4 2 13 3.7 0 17 7.5 0 14 6.5 1 16 6.5 0 9 5.0 0 25 10.3 0 23 11.2 0 9 4.5 0 22 8.9 0 12 5.1 0 15 6.1 1 7 2.6 0 8 2.1 0 10 3.8 0 7 1.9 0 15 6.0 0 17 5.4 0 10 5.3 0 9 4.3 0 8 4.3 0 9 3.5 0 8 2.7 0 15 5.2 0 8 3.3 0 20 8.0 0,Max Avg Min 29.7 29.6 29.5 29.6 29.6 29.5 29.7 29.7 29.6 29.8 29.8 29.7 29.7 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.6 29.6 29.5 29.4 29.5 29.4 29.3 29.5 29.4 29.3 29.5 29.5 29.4 29.7 29.5 29.4 29.7 29.6 29.4 29.8 29.6 29.4 29.8 29.8 29.8 29.8 29.7 29.6 29.9 29.7 29.6 29.9 29.9 29.9 29.9 29.7 29.6 29.8 29.7 29.6 29.7 29.7 29.6 29.9 29.7 29.6 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.6 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
