Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 45 36.5 32 37 34.5 32 43 37.6 34 50 39.9 30 57 46.6 36 57 52.3 46 57 53.5 50 64 58.1 54 55 44.1 39 57 45.0 32 64 54.6 45 66 59.9 55 70 59.3 52 70 60.3 48 72 62.2 52 70 60.4 50 64 54.2 43 68 55.7 45 68 56.7 45 70 56.7 45 68 59.3 54 70 58.2 46 64 57.3 48 63 53.8 46 61 55.4 52 64 56.4 50 68 53.9 43 72 59.3 46 70 59.2 50 66 56.7 46,Max Avg Min 39 32.2 28 34 31.8 30 30 28.5 27 30 27.8 25 43 35.3 28 48 44.9 43 50 46.1 43 50 45.7 34 41 36.1 32 39 33.3 25 41 34.8 28 43 29.2 18 46 43.6 39 54 49.5 45 54 49.3 46 50 44.8 39 41 37.8 36 39 34.4 25 41 37.0 32 52 42.0 37 52 45.8 37 46 40.9 36 52 44.1 41 52 44.7 41 52 48.1 45 50 46.4 39 46 42.6 39 50 45.2 41 52 45.5 37 54 45.6 41,Max Avg Min 100 85.7 65 100 90.8 81 87 71.7 53 93 64.7 43 87 65.6 41 88 75.8 63 94 77.0 63 82 65.5 39 93 74.4 47 100 68.5 33 76 49.2 33 55 32.8 20 77 56.9 37 93 69.4 49 82 64.3 46 82 58.5 35 76 55.9 37 71 47.9 21 71 50.1 28 82 59.7 37 88 64.0 40 81 54.9 33 88 62.9 45 94 72.6 51 100 78.1 59 100 72.3 40 87 67.3 40 87 62.3 33 88 63.4 31 100 70.1 40,Max Avg Min 22 14.1 6 25 19.9 15 18 13.5 6 8 4.0 0 12 5.2 1 7 3.0 0 20 13.3 3 23 15.3 10 22 10.3 0 9 3.6 0 32 18.5 9 22 13.5 6 13 5.7 1 16 8.3 0 18 9.5 0 26 12.6 2 9 4.6 0 13 5.2 0 14 5.8 0 16 4.8 0 17 8.0 2 18 4.1 0 26 9.1 2 18 10.9 5 12 5.7 0 13 5.9 0 9 4.6 0 10 4.2 0 17 7.0 0 18 8.2 0,Max Avg Min 28.8 28.8 28.6 29.2 29.0 28.8 29.3 29.2 29.2 29.3 29.3 29.2 29.2 29.1 29.1 29.1 29.0 28.9 29.0 28.9 28.9 29.0 28.9 28.8 29.3 29.1 28.9 29.3 29.3 29.2 29.2 29.1 29.1 29.1 29.1 29.0 29.2 29.1 29.1 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.0 28.9 28.9 28.9 28.9 28.9 28.8 28.7 28.7 28.7 28.6 28.7 28.6 28.5 29.0 28.8 28.7 29.1 29.0 29.0 29.2 29.1 29.1 29.3 29.2 29.2 29.4 29.3 29.3 29.4 29.4 29.4 29.4 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
