Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 53.7 43 66 60.4 54 72 62.7 54 61 54.8 52 61 52.9 48 55 51.8 48 61 52.9 48 64 52.8 43 64 52.0 43 61 48.5 37 57 46.2 36 54 48.9 43 54 45.6 37 61 46.6 37 59 48.7 39 57 47.4 41 54 45.5 41 61 47.1 36 68 57.8 52 64 59.1 54 59 52.4 43 52 43.6 34 55 47.5 41 57 44.5 32 63 49.7 39 57 51.2 46 59 49.8 43 59 47.0 37 66 55.4 46 55 53.3 50 64 58.3 52,Max Avg Min 52 44.5 39 55 52.4 50 59 53.0 50 54 50.3 48 54 49.4 46 50 47.6 45 50 48.3 46 50 46.3 41 46 44.6 41 45 40.0 36 48 42.5 36 48 45.7 41 46 41.8 37 46 41.5 37 48 43.1 39 48 44.0 39 45 43.0 37 50 43.3 34 55 51.6 48 59 54.2 48 55 45.1 41 45 40.3 32 46 42.0 39 45 38.6 30 50 43.5 36 52 47.8 45 50 46.8 43 52 44.1 37 46 44.7 41 55 49.8 45 57 54.2 50,Max Avg Min 93 72.7 45 94 75.7 56 94 72.6 50 100 86.4 63 100 89.0 68 100 87.0 67 100 85.8 63 100 80.0 56 100 77.8 49 93 74.3 48 100 87.4 67 100 90.1 72 100 87.3 67 100 84.0 59 100 82.5 59 100 88.8 63 100 91.3 71 100 88.1 63 94 80.7 64 94 84.8 72 100 77.3 51 100 88.4 66 100 81.8 54 93 80.8 62 94 81.1 52 100 88.6 72 100 89.8 72 100 90.5 67 87 68.0 49 100 88.7 72 100 87.2 73,Max Avg Min 15 10.0 6 23 13.1 8 33 18.5 7 14 9.0 6 20 13.5 6 21 13.5 5 12 5.2 0 17 10.8 5 18 8.9 0 9 5.0 0 8 3.0 0 14 7.4 1 10 4.1 0 8 3.4 0 9 4.7 0 8 3.7 0 10 3.5 0 16 8.0 2 16 11.1 7 25 16.5 9 44 21.2 3 17 9.9 1 12 6.3 2 14 8.0 0 14 9.0 5 14 8.7 5 10 5.2 1 15 6.3 0 21 14.0 10 20 13.1 7 21 14.1 8,Max Avg Min 29.3 29.2 29.1 29.1 28.9 28.7 29.1 28.8 28.6 29.2 29.1 29.1 29.1 28.9 28.9 29.3 29.2 29.1 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.3 29.3 29.3 29.2 29.2 29.2 28.9 28.7 29.1 28.9 28.6 29.4 29.2 29.1 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.2 29.4 29.3 29.2 29.4 29.3 29.3 29.3 29.1 29.0 29.0 28.9 28.9 28.9 28.8 28.7 28.9 28.8 28.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
