Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 73 63.7 52 79 69.3 52 75 67.6 55 73 65.1 57 70 64.9 55 77 68.9 59 73 67.0 59 72 65.9 61 73 66.5 55 70 64.3 55 73 67.9 61 84 73.3 57 88 75.4 55 90 79.7 59 95 81.7 59 95 81.3 59 100 89.6 70 99 89.7 70 97 86.2 64 95 85.6 70 93 83.7 72 95 84.7 72 97 86.1 68 97 85.5 64 88 78.9 68 88 77.4 63 88 75.1 57 88 75.4 63 90 77.1 59 75 68.2 63,Max Avg Min 50 46.9 41 54 50.5 46 55 53.3 48 54 50.5 46 52 49.9 46 57 53.8 52 61 55.4 52 59 53.1 46 52 49.6 46 55 53.9 52 55 52.5 50 57 54.1 52 55 53.5 50 55 48.9 41 57 52.6 45 61 57.2 54 57 52.1 48 55 50.3 45 57 54.7 52 63 57.6 52 61 57.0 52 61 58.4 52 63 59.5 57 64 59.9 57 63 62.6 61 59 55.3 52 55 52.9 48 57 54.9 50 57 51.5 45 66 61.7 55,Max Avg Min 94 58.6 31 94 55.0 32 88 61.7 44 88 60.8 41 88 59.2 43 94 61.0 41 88 67.8 50 94 66.2 41 88 56.9 41 94 68.9 56 82 58.8 44 94 54.9 33 94 51.2 29 88 40.2 18 82 41.1 19 88 49.6 25 60 30.6 17 60 29.5 16 77 37.2 25 78 41.5 24 69 42.2 24 69 43.7 26 83 44.3 27 88 46.5 27 83 59.1 40 88 50.5 31 88 51.0 25 82 53.0 27 88 46.8 22 94 80.4 64,Max Avg Min 14 7.3 2 10 5.1 2 16 10.9 7 18 12.1 3 16 11.9 5 16 13.0 10 13 7.1 0 17 11.4 7 13 7.0 1 16 9.9 6 13 10.0 7 18 9.0 5 15 6.8 2 13 4.6 1 16 7.0 1 7 3.6 1 13 3.8 1 13 7.0 0 6 2.9 0 18 7.4 1 15 7.1 1 9 3.3 0 8 3.3 0 10 4.5 0 15 9.5 0 16 9.3 2 14 8.1 5 15 7.9 2 10 5.7 1 14 6.1 0,Max Avg Min 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.4 29.3 29.3 29.3 29.3 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.2 29.3 29.3 29.2 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.2 29.4 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.2 29.1 29.2 29.1 29.0 29.2 29.1 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
