Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 48.8 37 57 47.7 41 52 48.1 43 64 53.0 46 66 52.8 43 66 51.6 39 57 47.8 41 55 50.3 46 59 50.2 43 66 52.3 41 59 50.9 39 57 54.5 50 55 51.8 48 57 50.8 43 57 48.8 39 63 57.3 52 54 44.7 37 59 51.2 39 54 47.6 41 57 51.5 46 57 47.6 41 54 47.2 43 57 49.4 45 55 45.3 37 57 46.6 37 59 46.3 36 52 43.5 36 52 47.5 43 59 47.3 39 61 50.4 37 61 47.5 32,Max Avg Min 48 44.4 37 52 46.6 41 50 47.5 43 52 49.4 46 55 49.4 43 55 48.1 39 52 46.9 41 52 49.6 46 54 48.9 43 52 46.5 41 52 47.4 39 54 49.9 48 48 45.0 43 48 45.2 41 50 46.0 39 55 50.6 46 48 43.2 37 54 47.8 39 50 46.4 41 52 49.8 46 50 45.8 39 48 45.8 43 50 46.5 45 48 43.3 37 48 42.9 37 48 42.9 36 48 42.4 36 48 46.2 43 45 42.6 39 45 40.1 36 43 37.8 32,Max Avg Min 100 86.6 63 100 96.3 77 100 98.1 94 100 89.1 64 100 88.9 64 100 88.9 68 100 97.0 82 100 97.8 88 100 95.4 82 100 82.9 52 100 87.9 72 100 85.1 72 94 77.9 63 100 82.1 67 100 90.6 77 94 79.7 55 100 94.7 67 100 88.0 77 100 96.4 88 100 94.4 77 100 94.0 77 100 95.7 82 100 90.6 72 100 93.2 77 100 88.2 67 100 89.5 63 100 96.7 88 100 95.8 82 100 84.8 59 100 70.0 45 100 72.3 45,Max Avg Min 5 1.9 0 3 1.9 0 9 5.3 0 6 3.5 0 3 0.9 0 3 1.2 0 10 3.7 0 7 2.4 0 5 1.9 0 10 3.9 0 5 2.0 0 8 4.0 0 26 16.5 7 12 7.1 3 9 3.7 0 21 12.8 5 8 4.2 0 13 8.1 5 6 3.2 1 5 2.0 1 7 3.9 0 9 6.2 2 14 6.7 2 5 2.5 0 6 2.8 0 3 1.4 0 5 2.4 0 7 3.7 1 10 6.6 3 15 7.1 0 8 3.9 0,Max Avg Min 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.5 29.4 29.3 29.7 29.6 29.6 29.8 29.7 29.7 29.7 29.6 29.5 29.8 29.7 29.7 29.6 29.5 29.5 29.7 29.6 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
