Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 79 66.4 50 82 68.8 54 82 65.2 55 72 61.8 55 61 56.3 54 61 57.7 54 59 54.5 52 68 60.0 52 64 58.6 54 68 59.8 55 72 62.5 52 63 58.7 54 73 62.5 50 73 64.5 54 72 62.3 48 75 63.6 52 70 61.2 55 72 61.7 52 72 61.7 50 73 65.1 52 81 68.4 54 77 69.0 59 86 72.6 57 90 75.8 61 91 76.8 64 82 72.9 66 82 73.4 64 77 67.9 61 77 66.6 57 81 67.6 52,Max Avg Min 52 46.5 43 59 51.2 48 63 57.0 46 63 54.5 46 57 53.8 48 59 56.6 54 50 49.0 46 54 48.5 43 57 53.7 50 57 54.4 52 61 55.7 52 63 58.5 54 66 57.1 50 59 53.6 48 61 55.2 48 61 56.3 50 63 58.3 55 61 53.7 48 63 54.0 50 59 53.8 50 61 54.6 50 64 53.6 48 57 53.1 48 63 58.4 54 72 60.0 52 70 64.9 61 68 63.5 59 66 59.0 50 64 55.8 48 61 54.9 50,Max Avg Min 82 51.2 28 88 57.0 30 100 78.6 32 100 79.7 41 100 92.0 63 100 96.7 82 94 83.8 63 100 69.0 40 100 83.8 68 100 84.0 56 100 80.6 53 100 99.4 88 100 85.0 50 100 71.2 41 100 79.7 53 100 80.1 44 100 91.4 60 100 78.5 43 100 78.6 46 100 69.9 44 100 66.3 34 94 60.5 39 77 52.1 35 88 56.9 33 100 58.5 36 100 78.1 48 100 74.7 48 100 75.7 41 100 72.5 36 100 68.3 41,Max Avg Min 9 6.5 3 8 4.4 1 16 5.5 0 16 8.7 0 20 11.0 3 17 8.1 0 9 4.8 2 20 8.5 1 17 11.9 7 15 8.6 0 12 5.3 0 9 3.9 0 12 4.6 0 9 4.4 0 9 3.5 0 8 3.4 0 9 2.9 0 14 4.4 0 14 3.5 0 8 4.1 0 12 5.9 0 16 8.5 5 14 10.0 6 9 6.4 3 18 5.7 0 15 6.6 0 15 6.5 0 17 8.7 1 17 9.3 5 13 5.9 0,Max Avg Min 29.2 29.2 29.2 29.2 29.2 29.1 29.1 28.9 28.8 28.8 28.7 28.7 28.9 28.8 28.8 28.9 28.9 28.9 29.1 29.1 29.1 29.1 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.0 28.9 29.0 28.9 28.9 29.2 29.1 29.0 29.3 29.2 29.2 29.3 29.3 29.3 29.3 29.2 29.1 29.1 29.1 29.1 29.2 29.2 29.1 29.4 29.3 29.2 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.2 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.2 29.2 29.2 29.2 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
79,66.4,50,,,,
82,68.8,54,,,,
82,65.2,55,,,,
72,61.8,55,,,,
61,56.3,54,,,,
61,57.7,54,,,,
59,54.5,52,,,,
68,60.0,52,,,,
64,58.6,54,,,,
68,59.8,55,,,,
72,62.5,52,,,,
63,58.7,54,,,,
73,62.5,50,,,,
73,64.5,54,,,,
72,62.3,48,,,,
75,63.6,52,,,,
70,61.2,55,,,,
72,61.7,52,,,,
72,61.7,50,,,,
73,65.1,52,,,,
81,68.4,54,,,,
77,69.0,59,,,,
86,72.6,57,,,,
90,75.8,61,,,,
91,76.8,64,,,,
82,72.9,66,,,,
82,73.4,64,,,,
77,67.9,61,,,,
77,66.6,57,,,,
81,67.6,52,,,,
Max,Avg,Min,,,,
52,46.5,43,,,,
59,51.2,48,,,,
63,57.0,46,,,,
63,54.5,46,,,,
57,53.8,48,,,,
59,56.6,54,,,,
50,49.0,46,,,,
54,48.5,43,,,,
57,53.7,50,,,,
57,54.4,52,,,,
61,55.7,52,,,,
63,58.5,54,,,,
66,57.1,50,,,,
59,53.6,48,,,,
61,55.2,48,,,,
61,56.3,50,,,,
63,58.3,55,,,,
61,53.7,48,,,,
63,54.0,50,,,,
59,53.8,50,,,,
61,54.6,50,,,,
64,53.6,48,,,,
57,53.1,48,,,,
63,58.4,54,,,,
