Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 54.3 45 75 61.2 46 73 62.5 48 73 60.6 48 75 60.6 48 73 61.2 50 75 63.6 54 77 64.8 50 79 65.5 54 73 63.4 57 59 56.2 52 73 61.2 50 61 57.3 55 73 63.3 54 68 61.2 55 66 59.4 55 77 65.3 55 81 68.3 59 79 67.4 59 84 69.8 55 81 68.1 55 79 68.5 57 79 66.8 57 79 67.9 55 81 67.5 52 75 67.0 57 75 64.1 52 79 65.0 52 72 63.6 55 72 64.7 57 73 64.8 59,Max Avg Min 54 49.4 45 50 43.4 34 50 40.9 23 50 46.5 41 55 50.6 48 57 53.2 50 54 51.5 48 55 51.7 48 59 51.4 46 59 56.5 52 59 55.7 52 59 53.9 50 59 55.9 54 59 56.1 54 59 56.6 54 61 57.3 55 61 57.7 55 63 58.9 55 61 58.3 55 59 51.0 43 61 56.5 54 63 59.2 55 63 61.5 57 55 36.1 28 48 42.5 34 54 47.4 34 52 48.6 45 55 51.5 46 52 48.2 45 54 49.0 45 55 52.9 50,Max Avg Min 100 85.1 59 100 59.3 22 87 50.5 15 100 64.3 35 100 72.4 41 100 77.4 53 94 67.6 38 100 66.1 36 94 64.2 32 100 80.8 50 100 98.5 88 100 79.3 50 100 96.0 88 100 80.3 53 100 86.3 64 100 93.4 68 100 78.6 50 100 74.8 44 100 75.3 44 100 59.1 23 100 69.7 42 100 74.3 47 100 84.3 57 100 34.6 21 76 42.9 27 82 50.7 30 88 60.7 36 94 64.5 39 88 58.8 40 82 58.3 40 88 66.4 46,Max Avg Min 9 3.4 0 17 6.0 1 14 5.7 1 9 3.7 0 8 2.6 0 15 5.5 1 9 4.2 0 9 4.0 1 9 4.3 0 7 2.8 1 8 2.4 1 13 5.2 1 9 3.1 0 9 3.6 0 10 2.8 1 7 2.1 0 12 4.3 1 7 3.6 1 14 4.5 1 13 5.3 1 8 3.9 1 6 2.9 1 13 4.3 0 20 9.3 1 12 5.0 1 15 6.4 1 10 3.8 0 9 3.7 1 12 6.0 1 7 3.0 0 8 5.0 1,Max Avg Min 28.8 28.8 28.8 28.9 28.8 28.8 29.1 29.0 28.9 29.1 29.1 29.0 29.0 29.0 28.9 29.2 29.0 28.9 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.0 28.9 29.0 28.9 28.8 28.8 28.7 28.7 28.9 28.8 28.8 28.9 28.9 28.8 28.9 28.8 28.7 29.0 28.9 28.8 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.1 29.0 29.1 29.0 28.9 29.1 29.0 28.9 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.2 29.1 29.4 29.3 29.2 29.4 29.3 29.2 29.4 29.3 29.3 29.5 29.4 29.3 29.4 29.2 29.1 29.2 29.2 29.1 29.1 29.1 29.0 29.1 29.0 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
