Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 59.1 55 64 57.7 52 63 59.1 55 61 56.4 50 64 59.7 52 72 60.6 54 61 57.6 54 61 57.2 54 61 57.8 54 63 56.0 52 61 55.8 54 59 55.0 52 57 53.5 50 59 54.3 50 59 55.2 52 59 55.0 52 57 54.6 48 55 52.2 45 61 55.2 46 59 56.1 54 64 58.9 54 61 57.2 54 59 55.5 52 63 56.4 52 63 57.3 50 63 55.9 48 66 60.3 54 72 62.9 55 66 63.5 61 57 54.6 52,Max Avg Min 52 51.1 48 54 50.7 46 54 51.8 48 52 49.4 46 52 48.2 45 52 49.9 46 55 53.5 52 57 54.8 52 57 55.0 54 55 53.4 52 54 53.2 52 54 52.6 50 52 50.0 48 52 49.9 48 54 52.1 52 52 51.1 48 48 45.3 43 50 47.1 43 52 48.6 45 54 51.2 50 57 54.2 52 55 52.1 48 48 46.1 43 50 49.1 48 52 50.8 46 52 49.8 46 54 52.1 50 50 47.9 46 45 42.3 41 55 53.4 52,Max Avg Min 88 74.8 63 88 77.8 59 94 76.4 59 87 77.4 68 82 66.9 52 88 69.8 41 94 85.4 72 100 92.8 82 100 90.3 77 100 90.2 72 94 89.6 72 100 90.9 77 100 88.5 77 94 85.6 72 100 89.5 77 100 86.9 72 87 70.7 63 100 83.5 72 93 78.8 63 94 82.9 77 94 84.8 72 100 83.3 67 82 71.9 55 88 77.1 59 94 79.6 68 93 79.9 68 88 74.2 64 82 60.3 41 55 45.5 42 100 95.3 88,Max Avg Min 14 8.3 3 24 9.7 0 10 4.9 0 8 4.7 0 9 4.6 0 18 6.9 0 10 6.1 0 7 3.5 0 7 5.2 2 8 4.2 0 7 3.1 0 12 4.5 0 14 10.0 6 10 4.7 0 8 3.6 0 18 7.1 0 8 5.0 0 8 5.1 0 18 8.4 0 9 5.8 2 8 4.3 0 25 10.4 0 9 5.8 2 12 4.5 0 10 4.3 0 12 5.2 0 8 4.5 0 12 4.7 0 13 7.7 5 8 4.1 0,Max Avg Min 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 30.0 29.9 29.7 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.1 30.1 30.0 29.9 29.9 29.8 30.0 29.9 29.8 30.2 30.1 30.1 30.3 30.3 30.2 30.3 30.3 30.2 30.2 30.2 30.1 30.1 30.0 29.9 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
63,59.1,55,,,,
64,57.7,52,,,,
63,59.1,55,,,,
61,56.4,50,,,,
64,59.7,52,,,,
72,60.6,54,,,,
61,57.6,54,,,,
61,57.2,54,,,,
61,57.8,54,,,,
63,56.0,52,,,,
61,55.8,54,,,,
59,55.0,52,,,,
57,53.5,50,,,,
59,54.3,50,,,,
59,55.2,52,,,,
59,55.0,52,,,,
57,54.6,48,,,,
55,52.2,45,,,,
61,55.2,46,,,,
59,56.1,54,,,,
64,58.9,54,,,,
61,57.2,54,,,,
59,55.5,52,,,,
63,56.4,52,,,,
63,57.3,50,,,,
