Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 68 60.1 54 66 59.1 50 63 53.1 45 63 54.3 46 63 57.7 52 72 63.3 57 79 67.5 55 75 66.8 57 79 68.7 57 66 61.5 57 72 62.1 52 70 62.7 52 63 58.9 57 73 62.3 52 68 64.1 61 66 60.6 52 72 63.0 55 75 68.0 63 77 69.9 63 72 65.2 63 73 65.6 59 75 67.0 57 77 68.4 55 77 68.8 61 77 68.8 63 82 74.2 66 84 76.0 64 84 73.6 68 84 74.4 66 73 68.8 64,Max Avg Min 61 51.7 45 59 44.8 27 39 35.4 28 48 43.7 37 59 55.7 48 59 54.6 46 52 48.2 46 48 37.9 25 54 47.0 34 63 58.1 50 50 44.4 36 50 44.1 39 59 55.4 45 54 47.4 43 61 54.5 46 57 50.4 46 54 51.2 48 55 51.8 48 59 54.8 48 63 60.8 57 59 53.4 48 54 49.4 46 55 49.8 46 63 56.8 45 66 61.6 55 66 60.3 55 59 55.9 48 68 63.1 57 70 65.2 55 57 55.1 54,Max Avg Min 94 74.0 60 94 63.7 29 76 52.4 39 77 67.9 59 100 93.5 77 100 77.5 41 77 52.5 32 72 38.0 17 56 46.3 34 100 89.6 56 88 56.2 28 71 51.5 38 100 89.4 55 88 60.1 38 94 72.5 52 94 70.7 55 82 65.8 50 73 57.0 41 77 59.1 49 94 85.5 73 94 66.8 46 72 54.1 41 82 53.1 38 94 66.1 40 100 79.7 50 83 63.5 45 73 51.9 30 94 71.4 42 100 75.8 47 77 62.1 50,Max Avg Min 20 8.7 2 29 12.0 3 21 16.1 8 14 8.4 3 15 10.3 2 18 8.8 0 16 8.2 3 25 13.7 7 21 12.0 6 24 9.4 2 20 14.2 6 15 9.2 2 17 9.9 3 23 15.8 6 21 12.9 2 16 10.2 3 17 9.3 5 16 8.5 2 17 7.8 2 16 10.2 0 17 9.5 5 18 8.7 5 22 10.9 2 16 9.7 2 21 11.2 3 20 10.9 2 18 9.8 0 17 7.7 0 18 9.4 3 14 9.9 5,Max Avg Min 29.2 29.1 29.1 29.2 29.1 29.1 29.5 29.4 29.2 29.5 29.4 29.2 29.2 29.1 29.1 29.3 29.2 29.1 29.5 29.4 29.3 29.6 29.6 29.5 29.6 29.6 29.5 29.4 29.3 29.2 29.5 29.4 29.3 29.5 29.4 29.3 29.2 29.1 29.0 29.3 29.2 29.0 29.3 29.2 29.2 29.3 29.3 29.2 29.4 29.4 29.3 29.4 29.3 29.3 29.3 29.2 29.1 29.1 29.0 29.0 29.4 29.2 29.1 29.5 29.4 29.4 29.5 29.4 29.3 29.3 29.1 29.1 29.3 29.1 29.0 29.4 29.3 29.3 29.6 29.5 29.5 29.6 29.5 29.4 29.5 29.4 29.3 29.4 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
