Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 77 65.5 54 81 67.0 54 81 68.0 57 81 69.4 61 84 70.4 57 84 70.8 57 84 69.8 55 86 71.3 57 79 69.9 64 68 63.9 59 73 65.3 57 79 65.4 54 81 66.2 54 79 67.8 55 73 67.2 64 73 66.7 59 73 62.7 54 77 63.5 52 63 57.9 55 64 58.6 55 68 58.1 50 70 58.2 48 72 58.4 48 73 59.5 46 75 62.3 50 73 63.4 55 73 60.3 52 66 54.7 45 66 55.1 46 61 47.0 41,Max Avg Min 54 50.6 46 55 52.4 48 59 54.9 52 61 57.0 54 63 56.1 52 59 53.3 48 61 55.8 50 59 55.3 52 61 56.5 54 63 60.5 57 63 58.8 55 59 55.0 52 59 55.5 50 64 60.4 52 64 63.4 61 63 58.7 52 57 52.1 50 55 52.9 48 55 54.9 54 57 55.4 54 55 51.6 46 52 47.9 43 55 50.5 45 57 51.7 45 61 56.0 48 61 57.8 52 59 54.1 48 54 47.8 45 54 47.9 41 46 41.2 39,Max Avg Min 88 61.3 36 88 61.5 37 88 64.7 42 83 67.1 39 94 64.1 35 88 56.8 28 82 62.4 40 88 59.5 35 83 63.9 42 100 88.8 73 100 81.2 57 94 72.0 42 94 70.9 42 94 78.7 54 100 87.8 69 100 76.4 57 88 69.6 44 88 69.5 47 100 90.6 72 100 90.6 73 100 80.7 52 87 70.1 46 94 76.3 56 100 77.3 47 100 81.5 61 100 83.4 57 100 82.2 50 100 80.0 46 100 78.0 48 100 81.5 45,Max Avg Min 17 10.8 6 12 6.9 5 7 3.9 0 10 3.8 1 8 4.7 1 10 6.3 1 10 6.2 3 16 6.3 1 15 7.8 2 10 4.7 0 9 3.7 0 7 4.8 1 9 4.6 0 13 5.3 0 9 5.8 2 10 6.0 0 8 5.3 2 6 4.7 2 17 7.3 3 8 4.2 2 13 7.2 2 13 8.5 3 7 4.3 0 7 3.5 1 13 4.5 0 10 5.0 0 20 5.5 0 8 4.2 0 17 7.6 0 7 3.9 2,Max Avg Min 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.2 29.2 29.2 29.4 29.3 29.2 29.4 29.4 29.4 29.4 29.3 29.2 29.2 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.1 29.3 29.3 29.3 29.3 29.3 29.2 29.2 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.4 29.3 29.2 29.6 29.5 29.4 29.6 29.5 29.4 29.4 29.4 29.3 29.4 29.3 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.5 29.3 29.3 29.5 29.4 29.3 29.6 29.4 29.4 29.6 29.5 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
