Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 77 62.4 51 67 55.0 49 84 62.1 49 77 62.1 56 69 60.1 55 63 59.3 56 64 58.2 55 64 58.8 52 71 60.7 52 65 58.2 48 60 56.3 53 63 57.9 52 66 56.9 47 69 59.0 49 87 65.3 50 87 69.2 57 70 57.4 52 62 55.0 50 66 56.0 46 65 59.2 56 71 62.7 58 65 58.9 57 66 59.4 52 69 64.5 59 64 58.8 52 66 57.1 50 71 60.7 52 81 65.1 57 65 60.3 55 64 58.9 55 64 57.9 52,Max Avg Min 55 49.9 42 55 50.5 44 52 47.3 39 55 51.0 41 54 53.0 52 54 51.3 46 50 49.2 48 49 46.8 40 52 46.3 42 54 48.6 41 50 46.7 43 48 38.4 28 54 48.8 41 50 44.6 35 44 33.0 28 44 31.0 23 54 45.9 26 50 46.6 43 50 44.8 39 56 49.0 42 60 57.5 56 58 54.4 51 52 49.5 47 59 56.0 48 58 53.1 48 48 45.6 43 58 52.0 46 57 55.3 53 56 55.0 51 57 54.8 51 53 50.1 46,Max Avg Min 93 66.7 29 97 85.6 59 93 63.6 28 93 68.8 43 93 78.3 54 84 75.3 60 83 72.3 58 83 65.5 43 80 60.8 36 81 70.8 54 83 70.8 55 83 51.1 27 89 74.7 58 89 61.9 35 52 32.5 13 50 27.3 10 93 67.9 37 89 74.3 50 83 67.1 43 83 69.9 43 93 83.6 65 94 85.3 63 88 70.3 59 90 74.2 62 96 81.9 58 86 66.8 47 86 73.8 51 87 72.4 41 90 82.7 72 96 86.7 75 90 76.2 52,Max Avg Min 9 3.8 0 7 1.8 0 6 1.7 0 7 3.1 0 14 5.3 0 10 5.2 0 14 6.5 3 18 7.1 0 13 6.6 0 10 6.2 0 26 11.9 3 15 7.1 0 10 5.8 0 9 4.3 0 9 4.4 0 14 6.4 0 22 9.8 0 9 5.5 0 15 6.4 0 7 2.9 0 22 6.7 0 14 5.9 0 9 3.1 0 22 12.8 0 17 9.9 3 8 5.0 0 10 4.2 0 10 4.9 0 8 3.7 0 12 3.8 0 9 3.4 0,Max Avg Min 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.7 29.7 29.8 29.7 29.6 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.6 29.5 29.4 29.8 29.6 29.4 30.0 30.0 29.9 30.1 30.0 30.0 29.9 29.9 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.20 0.00 0.00 0.02 0.00 0.10 0.00 1.75 0.27 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
