Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 87 78.0 65 83 73.5 65 86 72.0 57 89 73.3 56 85 73.0 57 80 70.0 62 82 70.3 58 91 74.3 56 93 78.7 69 98 82.3 66 96 83.8 69 88 73.0 60 89 76.3 61 86 74.0 65 87 75.0 63 83 71.0 61 92 76.3 60 96 79.8 63 96 78.7 65 100 86.5 71 94 82.0 67 93 93.0 93 89 77.3 62 91 76.5 65 91 76.3 61 84 74.5 62 87 75.3 62 87 73.7 62 85 71.5 63 87 75.8 64 89 83.0 71,Max Avg Min 58 49.3 40 62 55.5 48 54 49.8 45 53 51.0 46 55 51.5 47 59 58.3 57 55 53.5 52 57 47.3 36 55 46.7 39 51 48.5 45 49 47.0 44 60 53.0 45 59 56.0 51 61 59.7 58 62 61.0 60 61 58.3 55 57 55.5 54 61 55.3 44 59 52.3 42 57 50.0 43 50 41.8 33 39 39.0 39 56 50.8 46 62 58.3 51 58 56.3 55 58 56.8 55 60 56.0 53 60 58.6 57 64 60.5 57 63 59.3 55 59 51.3 44,Max Avg Min 50 37.5 28 87 59.5 29 90 52.5 24 91 52.0 27 91 52.8 27 90 68.3 48 88 58.3 35 84 48.5 14 53 37.3 15 59 34.8 16 49 30.0 16 100 59.0 22 92 55.7 26 83 63.7 37 96 68.0 40 93 68.3 37 90 54.3 28 91 52.5 16 80 49.0 15 54 32.8 16 54 28.3 12 15 15.0 15 80 45.5 22 92 60.0 25 81 54.3 32 79 56.0 41 86 55.0 30 88 62.6 36 81 69.8 50 92 63.3 36 66 37.7 20,Max Avg Min 16 8.0 0 18 11.3 7 13 10.8 4 16 9.5 4 13 9.3 4 11 9.0 7 18 13.3 9 11 9.5 7 7 6.0 4 18 5.5 0 16 8.0 2 9 7.7 7 9 7.7 7 9 7.3 4 7 3.5 0 9 8.3 7 18 11.8 7 11 8.5 7 7 4.7 0 20 7.3 0 13 7.8 4 13 13.0 13 18 11.8 7 13 10.5 9 9 7.3 4 16 9.0 4 7 6.3 3 16 6.3 0 13 6.5 0 18 6.0 0 18 8.3 0,Max Avg Min 29.2 29.2 29.2 29.4 29.3 29.3 29.4 29.4 29.4 29.5 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.3 29.3 29.3 29.3 29.3 29.2 29.3 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.4 29.4 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.2 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.1 29.1 29.1 29.1 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
