Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 64 59.7 50 68 61.3 54 64 59.3 54 72 60.2 52 64 55.0 50 63 55.5 45 59 49.6 43 59 49.5 39 59 52.3 48 55 51.0 46 61 53.0 48 59 54.3 50 57 50.4 43 48 44.3 39 54 43.3 34 54 45.4 37 57 49.5 43 48 46.1 45 54 46.3 37 55 42.7 32 57 43.9 32 61 51.6 36 64 56.4 48 59 54.3 45 66 52.7 41 63 52.5 45 66 57.1 52 64 55.8 46 64 56.4 50 61 52.3 43,Max Avg Min 57 52.7 46 61 57.1 54 55 47.4 41 54 49.5 46 52 48.8 43 46 43.1 41 46 42.9 39 43 39.4 37 46 39.8 34 43 37.9 36 43 36.4 32 45 40.1 37 45 41.1 36 43 38.9 36 45 38.5 32 41 36.5 32 45 40.0 37 45 38.7 32 36 32.5 28 41 35.1 32 39 34.5 30 54 44.0 30 55 45.1 39 41 39.3 37 48 41.2 34 52 46.1 41 52 47.8 43 48 44.6 39 48 45.0 41 52 46.8 41,Max Avg Min 94 78.5 64 100 86.4 73 94 66.8 48 94 70.3 43 100 81.2 49 87 63.5 48 93 78.3 55 93 69.8 48 87 63.4 48 71 61.9 47 71 53.9 39 76 59.6 48 87 70.9 58 93 81.9 66 100 83.8 67 87 72.5 50 93 70.3 51 100 75.7 57 87 59.8 47 100 77.3 44 93 72.3 44 100 76.3 55 88 67.2 54 76 57.8 48 87 66.7 40 94 80.3 52 94 73.3 43 82 67.0 49 82 66.6 42 93 81.6 67,Max Avg Min 12 4.0 0 12 6.0 1 44 18.5 1 18 6.0 1 16 6.3 2 25 13.4 2 15 7.1 1 22 9.2 2 24 12.8 1 25 16.5 9 35 16.4 7 24 16.1 8 22 9.6 2 16 7.1 2 15 6.1 1 13 5.9 2 20 9.5 0 25 12.8 1 26 14.8 2 6 3.5 0 7 3.5 0 21 10.7 1 36 16.6 2 30 18.4 5 16 6.5 1 10 5.1 0 14 5.2 1 22 7.5 1 17 7.9 3 15 6.3 0,Max Avg Min 29.9 29.8 29.7 29.7 29.5 29.3 29.5 29.3 29.1 29.5 29.4 29.4 29.5 29.4 29.4 29.7 29.6 29.5 29.6 29.6 29.5 29.7 29.6 29.5 29.8 29.7 29.7 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.6 29.5 29.6 29.6 29.5 29.5 29.3 29.3 29.5 29.4 29.3 29.7 29.6 29.5 29.6 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.6 29.5 29.6 29.5 29.5 29.6 29.3 29.0 29.4 29.1 28.9 29.7 29.6 29.4 29.7 29.7 29.6 29.7 29.6 29.4 29.6 29.5 29.4 29.7 29.7 29.6 30.0 29.9 29.7 30.0 29.9 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
