Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 68.0 64 79 71.3 64 77 72.7 66 72 67.2 61 70 65.5 57 72 66.2 61 72 64.4 57 70 62.9 55 70 61.9 54 73 65.9 55 72 65.1 57 72 64.9 59 72 63.8 55 70 62.7 54 70 61.9 54 66 60.5 54 64 57.5 52 66 61.2 57 68 66.2 59 73 68.9 61 70 64.4 59 70 64.7 57 70 63.4 54 70 66.7 61 72 67.1 61 68 64.0 57 66 59.5 55 63 55.9 52 63 56.4 48 63 58.1 48,Max Avg Min 68 64.0 61 64 61.9 57 64 59.5 57 63 58.3 55 59 56.2 54 61 56.0 54 59 54.7 50 57 53.5 46 59 54.3 48 59 55.2 52 59 55.0 50 61 56.9 54 59 52.7 43 57 53.2 46 57 52.2 46 57 54.9 52 55 51.7 48 54 51.0 48 63 56.0 48 64 55.9 50 55 51.4 48 57 54.4 52 57 53.1 45 63 59.1 55 64 58.9 55 55 51.7 46 52 47.5 43 52 50.2 46 46 44.6 43 50 45.6 41,Max Avg Min 94 87.5 73 94 73.2 57 88 64.3 50 88 74.2 60 88 72.7 60 77 70.1 57 82 71.1 60 82 71.8 64 88 76.2 64 88 68.6 53 82 70.8 57 82 75.6 64 83 67.6 53 82 71.6 56 88 70.9 53 100 83.0 64 94 82.0 64 82 69.4 56 83 69.8 60 83 64.2 44 77 63.2 46 82 69.7 56 82 69.8 60 83 77.0 64 94 75.9 60 77 64.6 49 88 66.0 43 88 81.2 63 87 65.4 48 82 64.0 55,Max Avg Min 14 7.0 2 16 7.7 0 22 13.3 5 25 10.4 2 12 6.7 3 14 9.1 5 14 8.8 5 16 9.5 3 14 7.6 3 16 7.4 2 10 6.0 1 9 5.3 0 15 9.2 5 15 10.2 6 9 5.4 2 8 3.7 1 6 4.3 1 17 8.4 2 22 15.0 3 18 12.9 5 14 9.6 6 16 9.5 3 15 8.1 2 14 10.4 7 26 14.9 7 10 5.2 0 12 7.0 3 12 8.7 6 13 7.6 5 12 6.8 2,Max Avg Min 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 30.1 30.0 29.9 30.2 30.2 30.2 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.6 29.6 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.0 29.9 29.8 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.9 29.8 29.6 30.1 30.0 29.9 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
