Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 62.7 52 63 59.6 55 64 60.6 55 68 60.4 55 61 56.8 55 57 53.6 50 54 51.0 48 55 51.2 48 61 58.2 54 59 54.6 50 59 51.4 46 57 52.5 46 52 50.0 48 57 52.4 45 59 53.4 46 59 53.4 48 61 55.2 45 64 56.3 45 64 55.9 45 59 53.9 46 63 57.9 48 64 60.3 54 61 57.5 54 61 57.2 54 61 58.2 54 63 58.9 54 70 64.1 59 64 60.3 55 66 59.8 52 64 60.7 54 66 62.0 57,Max Avg Min 55 52.2 50 54 49.8 45 52 47.2 41 55 49.4 45 50 47.3 43 48 44.9 43 48 46.4 43 48 44.3 41 55 52.1 46 55 44.5 36 46 40.8 37 46 40.3 34 50 47.9 46 43 39.2 36 43 39.7 37 46 44.0 39 46 44.3 41 48 38.1 0 46 39.3 34 54 46.5 37 55 50.6 45 55 54.0 50 55 54.5 52 54 52.2 50 57 53.9 50 57 55.0 50 54 50.5 46 50 49.0 46 54 48.0 45 57 54.2 50 52 48.5 41,Max Avg Min 94 69.6 52 82 70.0 63 88 62.6 45 88 68.2 43 82 70.5 59 82 72.1 59 94 85.2 71 94 77.7 63 88 81.0 67 94 69.9 58 76 67.4 55 93 65.0 44 100 93.6 88 93 62.3 44 76 60.4 48 87 70.6 51 87 67.5 52 72 57.7 24 82 56.0 32 88 76.3 51 88 77.9 55 94 80.3 68 94 89.6 82 94 82.3 72 94 85.3 77 94 88.1 77 77 61.5 52 82 66.6 56 88 65.8 46 88 80.0 68 77 62.1 48,Max Avg Min 26 15.9 3 20 14.5 7 25 19.8 8 22 14.0 2 21 11.8 3 14 8.6 3 24 9.3 1 18 11.1 2 37 24.4 12 24 15.8 7 15 8.9 1 9 6.0 1 7 2.9 0 16 10.5 5 16 8.8 0 10 6.5 0 16 10.6 6 18 11.9 6 13 7.7 5 14 5.2 1 14 4.5 0 10 6.0 2 12 5.5 0 9 5.5 2 16 10.2 3 16 7.9 0 24 15.9 10 21 14.1 8 13 7.7 2 23 15.3 3 20 14.1 7,Max Avg Min 29.9 29.8 29.7 30.1 30.1 30.0 30.1 29.9 29.7 29.7 29.6 29.5 29.8 29.8 29.7 29.9 29.9 29.7 29.8 29.7 29.5 29.6 29.6 29.5 29.6 29.5 29.4 29.8 29.6 29.5 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.5 30.4 30.2 30.4 30.4 30.4 30.4 30.4 30.3 30.3 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.8 29.7 29.9 29.9 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
