Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 64 56.3 52 64 55.3 45 63 53.2 45 66 60.2 57 73 61.9 55 75 61.1 50 95 71.7 52 82 70.5 61 70 63.0 59 68 60.8 55 66 59.8 55 61 56.4 54 61 54.5 50 68 57.3 46 70 60.7 54 70 61.9 55 70 62.7 54 68 62.0 55 86 68.9 59 68 62.8 59 63 58.2 52 63 58.2 50 66 58.0 48 75 65.2 57 81 65.7 52 97 71.6 54 77 64.9 55 84 69.3 59 64 61.3 57 68 60.5 54,Max Avg Min 54 50.3 48 54 50.1 45 55 49.5 43 55 52.0 48 50 46.7 45 55 50.1 45 54 46.2 36 59 52.2 45 59 55.7 54 59 54.5 50 55 52.4 50 54 49.5 37 50 44.8 39 48 42.4 36 57 49.6 43 59 56.8 54 59 56.2 52 61 58.4 54 59 56.3 55 61 57.4 54 57 53.6 48 52 46.7 41 52 45.9 41 55 50.8 45 55 49.3 41 54 45.2 36 61 57.5 50 59 56.5 43 59 54.2 48 54 49.9 46,Max Avg Min 94 81.4 59 100 83.3 59 100 88.2 63 94 75.5 52 77 58.9 38 94 70.7 34 100 48.9 13 94 56.0 30 94 79.1 60 100 81.1 56 88 76.6 60 100 78.8 45 100 72.8 45 93 61.1 30 88 68.2 43 100 85.4 60 94 81.1 60 100 88.8 68 88 67.3 35 94 83.6 64 100 85.3 68 88 66.5 45 82 64.8 49 77 60.0 47 88 60.1 24 88 46.9 12 100 78.5 47 94 67.3 23 94 78.1 56 94 69.3 49,Max Avg Min 18 10.5 5 14 6.0 1 18 7.2 1 26 18.6 9 29 14.6 3 10 5.7 1 16 5.1 1 24 13.7 6 16 8.5 2 26 12.3 3 17 10.4 7 22 10.9 3 8 5.5 2 12 6.0 1 20 13.2 6 14 9.2 2 17 10.8 3 16 9.5 1 22 10.3 1 25 14.9 7 14 8.3 2 24 12.2 2 25 15.3 7 25 16.8 3 13 6.5 2 12 5.9 2 17 7.0 2 16 7.5 2 32 19.8 2 20 11.7 3,Max Avg Min 30.1 30.1 30.0 30.1 30.1 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.8 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.9 29.8 29.7 30.0 29.9 29.8 30.3 30.1 30.0 30.3 30.2 30.2 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.6 30.0 29.8 29.6 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
