Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 53.7 50 59 56.4 52 61 57.0 52 64 60.7 55 70 65.4 59 61 58.1 55 59 55.6 52 66 62.6 59 63 57.1 52 72 64.6 57 66 61.0 54 66 62.6 57 61 56.8 54 59 54.3 48 64 57.3 48 52 48.5 45 52 45.6 39 48 46.2 43 52 47.9 45 54 50.3 48 57 50.8 41 59 51.4 46 57 52.0 43 55 51.6 48 59 54.3 50 59 56.1 54 63 55.2 46 61 56.1 52 61 54.7 46 59 54.5 43 61 57.3 52,Max Avg Min 46 44.5 43 52 48.4 46 54 46.0 41 54 49.8 39 57 51.6 48 54 47.8 39 54 47.4 41 54 51.3 46 54 50.6 46 54 48.0 39 54 47.4 39 54 45.8 41 43 40.9 37 43 39.0 37 52 45.4 36 45 39.8 34 37 31.4 25 30 27.2 18 43 35.7 27 45 37.9 30 43 39.3 36 48 44.8 41 45 38.8 34 46 40.8 37 46 42.8 39 46 45.3 43 48 45.0 41 48 46.3 43 46 44.4 39 50 44.1 37 46 44.4 41,Max Avg Min 82 71.0 59 88 75.4 63 88 67.2 55 77 67.0 51 72 61.3 49 77 68.4 51 88 73.7 58 77 66.7 56 88 79.5 68 77 56.4 38 77 62.0 42 72 54.4 43 67 55.4 48 76 57.0 45 77 64.8 55 82 72.0 62 81 59.3 40 57 47.4 32 87 63.5 46 87 63.0 41 81 65.3 51 93 78.5 59 87 62.5 44 93 68.1 51 82 65.8 55 72 67.0 59 82 69.5 55 82 70.2 59 82 68.8 59 81 68.2 62 72 62.3 48,Max Avg Min 6 3.3 1 9 5.0 1 18 12.5 6 15 7.2 2 16 8.5 2 20 11.1 5 17 11.3 5 17 9.5 3 7 4.4 1 22 8.9 1 14 6.8 3 18 13.4 9 25 14.1 3 10 5.2 0 13 7.2 1 18 9.2 1 28 16.3 2 24 15.8 5 14 6.9 1 14 7.0 2 9 5.2 2 9 4.0 0 14 8.4 2 16 6.6 1 16 10.8 6 21 14.9 9 10 5.3 1 20 11.6 5 18 9.2 0 15 7.6 1 16 12.8 8,Max Avg Min 30.2 30.2 30.2 30.1 30.1 29.9 29.8 29.8 29.7 29.7 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.7 29.6 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 30.1 30.0 29.9 30.1 30.1 29.9 29.9 29.8 29.7 29.6 29.6 29.5 29.7 29.6 29.6 30.0 29.9 29.8 29.9 29.8 29.8 30.0 30.0 29.9 30.1 30.1 30.0 30.3 30.2 30.2 30.4 30.3 30.3 30.4 30.4 30.4 30.4 30.4 30.4 30.4 30.4 30.3 30.4 30.3 30.3 30.4 30.3 30.3 30.4 30.4 30.4 30.4 30.3 30.3 30.2 30.2 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
57,53.7,50,,,,
59,56.4,52,,,,
61,57.0,52,,,,
64,60.7,55,,,,
70,65.4,59,,,,
61,58.1,55,,,,
59,55.6,52,,,,
66,62.6,59,,,,
63,57.1,52,,,,
72,64.6,57,,,,
66,61.0,54,,,,
