Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 64 55.1 48 60 55.2 50 62 52.5 45 61 55.2 50 64 57.0 47 65 61.6 56 63 59.6 56 61 54.5 50 78 61.2 47 65 58.8 53 61 53.2 48 58 52.8 49 62 53.6 42 63 55.9 46 61 55.1 50 56 50.2 44 58 51.6 43 57 51.0 45 59 52.7 45 59 52.2 44 64 54.9 50 67 54.5 50 62 52.7 45 59 52.4 48 59 54.1 51 59 54.7 52 65 56.6 50 63 56.9 50 61 55.2 53 59 54.8 52,Max Avg Min 52 47.7 44 51 47.8 43 50 46.0 39 51 46.3 31 53 39.8 5 63 59.3 53 60 56.4 52 51 48.0 43 53 46.4 43 57 51.4 43 50 47.4 44 46 42.3 40 48 42.6 37 52 45.8 39 51 48.5 43 49 43.9 39 45 42.2 40 44 41.5 39 48 45.1 41 51 46.9 39 52 48.5 46 53 49.8 47 52 47.6 41 50 47.3 45 49 48.0 47 47 46.1 45 51 46.9 43 50 47.3 42 50 48.4 47 49 44.7 42,Max Avg Min 93 77.3 52 86 76.2 64 89 79.0 65 93 74.1 39 87 57.8 10 100 92.5 70 100 89.6 72 93 79.8 55 86 61.3 30 93 77.4 48 96 81.3 62 83 67.6 53 86 67.5 46 90 70.0 51 93 79.0 62 90 79.6 57 89 71.0 58 86 70.8 51 86 75.7 64 90 82.2 74 93 79.9 56 100 85.2 52 96 83.2 65 93 83.2 67 89 80.1 69 80 73.3 62 84 71.0 47 86 71.2 46 86 78.0 60 86 69.6 55,Max Avg Min 10 5.4 0 14 8.4 5 12 6.4 0 13 5.3 0 8 4.2 0 7 1.9 0 15 5.2 0 17 4.8 0 16 5.0 0 14 6.8 0 22 8.2 0 20 10.8 3 13 5.3 0 9 4.7 0 16 8.4 0 17 7.0 0 13 6.0 0 13 5.3 0 17 7.1 0 12 4.9 0 9 4.8 0 10 2.7 0 12 4.7 0 13 4.7 0 14 4.9 0 14 7.5 0 14 6.4 0 15 5.9 0 15 7.4 0 18 12.6 6,Max Avg Min 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.7 29.7 29.9 29.8 29.6 30.0 29.9 29.9 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.8 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.7 30.0 29.8 29.8 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.02 0.76 0.57 0.00 0.00 0.00 0.28 0.00 0.00 0.00 0.23 0.65 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
