Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 73 64.6 55 73 60.1 52 64 57.1 46 70 59.2 48 66 57.2 46 68 58.3 50 68 58.2 46 66 57.6 46 66 58.5 48 66 58.3 50 73 61.2 48 72 61.3 48 72 60.9 52 75 66.1 59 68 62.4 54 70 63.5 59 70 63.3 55 70 62.6 54 66 62.8 61 64 60.3 55 64 59.1 54 64 58.9 54 66 58.3 48 68 60.7 54 72 63.3 55 79 65.6 54 63 59.7 54 57 55.2 52 63 58.4 54 72 64.9 54,Max Avg Min 52 39.4 28 50 40.4 30 50 44.8 39 48 45.2 39 52 45.9 41 48 46.1 45 52 45.9 39 54 46.8 39 54 51.0 46 54 50.6 45 54 47.0 39 55 50.1 43 61 54.6 50 61 54.0 48 59 57.4 48 59 56.7 55 59 55.6 52 61 55.0 48 59 50.7 45 46 41.7 34 46 41.5 34 50 44.5 39 52 47.8 45 55 51.1 45 57 53.8 50 61 54.3 48 59 52.7 48 50 45.9 43 50 46.5 43 57 52.8 45,Max Avg Min 88 43.3 20 82 50.6 20 82 64.7 45 88 62.7 33 82 66.5 48 82 65.4 46 82 64.7 40 88 67.8 43 94 76.8 59 94 76.2 59 94 63.4 29 88 69.0 43 100 81.7 53 88 66.7 38 100 84.5 67 94 79.9 60 94 77.1 64 88 76.6 63 88 65.9 52 63 50.5 39 62 51.9 44 77 59.3 48 87 69.3 52 88 71.5 46 94 71.9 49 88 69.5 36 88 78.2 63 88 71.1 59 72 64.9 52 94 66.4 40,Max Avg Min 23 11.9 1 22 8.4 0 13 5.2 0 8 5.5 2 22 7.7 1 10 4.5 0 17 6.8 0 9 4.9 0 12 5.6 0 10 5.2 1 12 5.3 0 7 3.1 0 8 3.7 0 9 5.7 0 8 4.8 0 10 4.8 0 10 3.6 0 10 5.9 0 22 16.0 6 24 16.7 7 26 17.0 9 16 10.3 5 10 6.0 2 10 4.6 0 10 4.8 0 15 7.5 0 20 10.9 3 16 9.7 3 10 5.9 0 16 7.1 0,Max Avg Min 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 30.0 29.9 29.8 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.6 29.6 29.5 29.9 29.7 29.6 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
73,64.6,55,,,,
73,60.1,52,,,,
64,57.1,46,,,,
70,59.2,48,,,,
66,57.2,46,,,,
68,58.3,50,,,,
68,58.2,46,,,,
66,57.6,46,,,,
66,58.5,48,,,,
66,58.3,50,,,,
73,61.2,48,,,,
72,61.3,48,,,,
72,60.9,52,,,,
75,66.1,59,,,,
68,62.4,54,,,,
70,63.5,59,,,,
70,63.3,55,,,,
70,62.6,54,,,,
66,62.8,61,,,,
64,60.3,55,,,,
64,59.1,54,,,,
64,58.9,54,,,,
66,58.3,48,,,,
68,60.7,54,,,,
72,63.3,55,,,,
79,65.6,54,,,,
63,59.7,54,,,,
57,55.2,52,,,,
63,58.4,54,,,,
72,64.9,54,,,,
Max,Avg,Min,,,,
52,39.4,28,,,,
50,40.4,30,,,,
50,44.8,39,,,,
48,45.2,39,,,,
52,45.9,41,,,,
48,46.1,45,,,,
52,45.9,39,,,,
54,46.8,39,,,,
54,51.0,46,,,,
54,50.6,45,,,,
54,47.0,39,,,,
55,50.1,43,,,,
61,54.6,50,,,,
