Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 65 61.5 58 65 60.2 57 64 60.9 59 63 60.3 57 67 62.0 57 75 65.2 57 66 61.8 59 65 61.5 57 65 61.9 60 66 61.2 59 66 61.8 59 66 63.2 61 68 63.2 58 68 63.8 61 70 63.5 60 73 65.0 61 74 64.8 61 78 65.5 59 82 71.7 63 88 73.2 61 90 78.9 69 82 72.1 66 74 67.6 64 69 64.8 63 69 64.9 63 69 64.8 62 68 64.7 62 71 65.6 61 71 66.9 64 72 67.6 64,Max Avg Min 55 53.7 52 54 53.2 52 53 51.8 50 55 52.7 50 57 53.0 51 58 55.5 52 58 54.1 52 55 53.9 52 57 56.0 55 57 56.4 54 54 52.9 52 55 54.2 53 58 56.2 54 58 57.3 55 61 58.9 55 59 58.4 57 61 59.8 59 61 59.1 57 60 57.5 54 64 57.1 45 66 57.8 48 66 62.6 52 65 62.4 59 61 57.2 56 58 56.0 55 57 55.5 54 57 55.5 55 61 58.3 55 63 60.5 58 62 60.3 58,Max Avg Min 84 75.5 67 88 77.9 63 81 72.4 63 82 75.9 69 84 72.8 59 87 72.2 48 90 76.3 63 84 76.3 68 87 81.3 73 94 84.7 72 82 72.9 63 81 72.8 65 87 78.6 68 87 79.8 70 96 85.9 59 90 79.8 61 94 84.7 62 100 80.8 56 87 62.3 42 100 63.6 25 76 51.4 24 100 74.8 39 100 84.2 64 88 76.9 65 82 73.3 63 80 72.1 61 81 72.6 64 88 77.6 66 88 80.2 68 90 78.3 63,Max Avg Min 9 4.2 0 12 4.3 0 12 6.4 0 13 7.5 3 12 4.3 0 13 3.9 0 16 7.1 0 12 3.3 0 9 3.2 0 10 4.0 0 12 5.3 0 12 5.1 0 12 3.6 0 10 4.0 0 8 2.8 0 9 3.2 0 10 2.4 0 10 2.5 0 12 3.5 0 9 2.4 0 9 2.8 0 9 2.3 0 8 3.8 0 9 5.0 0 10 4.8 0 9 4.5 0 10 3.6 0 9 3.1 0 10 3.3 0 9 3.6 0,Max Avg Min 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.5 29.5 29.4 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.4 29.5 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.5 29.5 29.5 29.5 29.4 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
65,61.5,58,,,,
65,60.2,57,,,,
64,60.9,59,,,,
63,60.3,57,,,,
67,62.0,57,,,,
75,65.2,57,,,,
66,61.8,59,,,,
65,61.5,57,,,,
65,61.9,60,,,,
66,61.2,59,,,,
66,61.8,59,,,,
66,63.2,61,,,,
68,63.2,58,,,,
68,63.8,61,,,,
70,63.5,60,,,,
73,65.0,61,,,,
74,64.8,61,,,,
78,65.5,59,,,,
82,71.7,63,,,,
88,73.2,61,,,,
90,78.9,69,,,,
82,72.1,66,,,,
74,67.6,64,,,,
69,64.8,63,,,,
