Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 74.3 63 82 73.7 64 81 74.2 66 90 75.5 59 88 78.1 68 86 77.4 70 86 77.1 66 86 75.2 64 84 76.1 66 88 77.8 66 90 78.7 64 86 77.9 68 82 74.8 70 77 71.6 64 79 71.6 64 79 70.9 57 79 69.9 57 82 71.2 59 86 72.2 59 84 73.5 63 84 72.8 61 88 74.8 61 88 76.8 70 90 78.4 72 84 76.3 68 86 77.3 68 86 77.7 70 88 77.7 68 86 76.6 66 84 76.3 66 88 77.8 68,Max Avg Min 73 67.5 63 72 68.1 64 70 63.6 54 68 63.7 59 75 67.8 64 73 70.5 66 73 69.7 64 73 66.1 55 72 67.8 63 73 65.1 55 75 64.6 57 77 71.1 66 73 66.7 57 66 58.5 46 63 50.6 45 64 56.4 48 68 60.5 55 66 60.3 48 70 59.5 46 72 64.2 50 68 60.8 50 66 60.3 52 72 63.9 57 73 67.8 61 73 68.3 63 75 69.9 66 75 72.0 68 73 67.9 63 73 69.2 66 73 68.3 63 73 68.2 59,Max Avg Min 100 80.8 54 100 84.2 58 100 73.0 42 100 71.0 36 100 73.1 48 100 80.1 55 100 79.2 55 100 76.5 37 100 77.3 48 100 69.7 33 100 66.7 36 100 81.2 55 100 77.4 58 88 64.5 38 94 50.4 30 100 62.5 36 100 74.8 44 100 73.3 32 100 70.8 30 100 76.6 32 100 71.6 32 100 64.9 33 89 66.7 40 89 72.0 38 100 77.8 51 100 80.3 51 100 84.0 62 100 74.9 43 100 79.6 55 100 78.3 48 100 74.8 40,Max Avg Min 12 5.3 1 13 6.0 1 12 5.9 1 13 5.5 1 13 6.5 2 13 5.8 1 13 5.5 1 12 5.7 1 10 5.6 1 10 5.4 1 10 5.0 1 14 5.7 1 23 11.1 3 22 10.5 1 17 7.9 2 13 6.7 1 12 6.3 1 13 6.0 1 12 5.0 1 13 6.0 1 10 5.5 2 12 5.1 2 17 7.7 2 15 6.5 1 15 7.3 1 14 5.9 1 14 5.4 1 13 5.8 1 12 5.7 1 14 5.7 1 14 5.0 1,Max Avg Min 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.8 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
