Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 67.6 64 79 68.8 61 77 67.2 59 77 64.3 54 75 63.4 52 73 63.0 55 73 62.8 52 79 69.3 63 77 70.6 64 79 72.4 68 79 70.2 63 77 67.6 59 77 69.4 63 75 66.9 61 73 66.3 64 72 66.5 64 75 67.8 0 75 66.5 61 75 64.9 57 72 64.3 59 73 68.3 64 70 61.4 46 70 57.2 45 70 57.9 48 68 55.9 46 66 55.7 48 64 56.0 48 63 53.1 45 64 52.6 43 66 52.8 45 66 51.4 41,Max Avg Min 68 65.1 63 64 59.3 54 63 56.6 54 61 55.1 48 63 56.4 50 59 55.8 54 63 57.3 52 66 63.5 61 68 64.7 63 68 66.2 63 72 66.0 61 70 63.9 57 70 66.5 63 66 62.6 59 66 63.4 61 66 63.5 61 70 64.7 0 68 63.3 59 66 61.5 55 66 61.5 57 66 64.7 63 66 37.6 19 50 42.3 34 52 47.4 41 50 47.5 45 50 46.0 43 48 45.1 43 46 43.8 41 50 45.4 41 52 46.6 41 52 44.0 39,Max Avg Min 100 92.4 83 100 74.1 44 88 71.7 44 100 76.1 36 100 79.8 50 100 80.3 53 100 83.8 57 94 82.4 65 94 81.9 69 94 81.8 65 100 86.9 69 100 88.3 73 100 90.3 78 100 87.0 69 100 89.8 69 94 89.5 73 94 87.7 0 100 89.7 73 100 89.6 65 100 90.9 78 100 89.2 73 94 47.3 18 93 61.2 31 100 71.6 37 94 75.8 46 94 72.5 49 87 67.7 49 93 72.6 48 100 78.8 48 100 80.8 46 100 79.6 37,Max Avg Min 14 5.3 1 17 6.5 1 16 6.7 1 14 5.7 1 12 5.0 1 10 4.9 1 12 5.8 2 16 8.1 5 15 8.7 5 13 8.3 3 15 8.8 3 14 6.8 3 20 9.7 2 13 6.0 1 10 4.5 1 12 5.2 1 21 8.0 1 8 3.5 0 9 3.4 0 10 4.5 1 17 6.3 1 25 12.0 2 14 5.8 1 13 4.0 0 0 0.0 0 0 0.0 0 0 0.0 0 16 5.9 0 14 5.5 1 8 4.1 1 8 4.8 1,Max Avg Min 30.3 30.2 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 30.0 29.9 29.8 30.1 29.4 0.0 30.2 30.2 30.1 30.3 30.2 30.2 30.2 30.2 30.1 30.1 29.9 29.6 29.9 29.7 29.6 29.9 29.8 29.7 30.0 29.9 29.8 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.1 30.2 30.2 30.1 30.3 30.3 30.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
