Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 48.5 38 54 45.3 37 55 47.3 36 52 46.7 43 53 48.9 46 52 49.7 48 54 50.8 48 58 51.1 45 55 51.3 49 55 46.0 0 53 49.5 47 53 50.0 48 55 51.7 49 57 53.5 51 63 54.2 51 55 51.6 49 56 52.1 50 56 51.4 47 58 51.6 44 58 50.1 43 55 52.1 48 60 51.8 43 63 54.9 48 59 53.3 51 59 51.2 45 58 51.0 47 55 51.6 47 58 53.4 51 59 52.9 51 57 52.4 51 56 52.3 49,Max Avg Min 49 41.8 37 46 41.6 36 49 44.0 36 49 46.2 43 49 47.5 46 50 48.7 47 50 48.7 47 51 48.5 45 51 49.9 49 52 45.7 0 51 48.8 47 50 48.4 47 49 48.1 47 53 50.8 48 58 53.0 51 53 49.5 42 51 49.0 46 52 47.9 45 51 47.2 42 52 47.8 42 55 51.6 48 54 49.3 43 55 51.9 48 54 50.8 46 50 47.5 43 52 48.0 46 53 51.1 46 53 51.4 50 54 52.1 51 54 51.6 51 53 51.8 49,Max Avg Min 97 78.6 53 100 87.4 69 100 88.9 72 100 98.2 89 100 95.1 86 100 96.2 86 97 92.4 83 100 90.9 78 100 95.1 86 100 91.8 0 100 97.3 86 100 94.0 89 96 87.6 77 97 90.6 83 100 96.0 75 100 93.4 64 100 89.5 72 100 88.4 67 100 85.5 74 100 92.3 72 100 98.4 93 100 91.9 75 100 90.1 72 100 91.9 77 100 87.7 67 100 89.9 75 100 98.3 89 100 93.3 83 100 97.4 81 100 97.3 87 100 98.2 86,Max Avg Min 20 7.2 0 21 7.6 0 9 5.0 0 7 3.8 0 12 7.5 3 8 5.1 0 9 3.7 0 14 5.5 0 12 5.7 0 8 3.7 0 9 3.3 0 10 3.3 0 9 3.4 0 9 3.7 0 18 5.5 0 23 13.7 5 12 6.5 0 20 8.8 0 17 7.5 0 20 7.9 0 23 10.2 0 18 7.1 0 20 7.4 0 20 7.5 0 21 10.7 0 17 9.3 0 12 5.2 0 16 7.7 0 16 6.2 0 14 4.7 0 10 5.2 0,Max Avg Min 29.9 29.8 29.8 29.9 29.9 29.9 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.7 29.7 29.6 29.9 29.8 29.8 29.9 29.8 29.6 29.6 29.6 29.5 29.7 29.6 29.6 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.7 29.7 29.4 29.2 29.7 29.4 29.2 29.9 29.8 29.7 29.8 29.5 29.4 29.7 29.5 29.4 29.7 29.7 29.6 29.6 29.6 29.6 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.7 29.6 29.8 29.6 29.5 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.68 0.72 0.01 0.39 0.00 0.52 0.55 0.00 0.00 0.00 0.15 0.04 0.03 0.00 0.00 0.01
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
