Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 61 57.7 50 66 59.7 48 64 60.8 55 64 54.9 43 68 55.5 45 70 57.1 48 72 59.4 48 63 60.8 59 70 62.0 57 66 57.4 50 64 54.9 45 68 59.8 54 66 59.9 54 70 59.7 54 64 60.8 57 63 58.3 55 64 53.7 43 68 51.4 41 66 52.3 41 55 51.2 45 55 44.1 34 59 45.8 36 55 46.1 39 61 47.7 37 61 53.7 48 66 57.3 52 64 58.1 52 63 60.4 48 59 47.8 39 54 41.9 34,Max Avg Min 55 52.8 48 57 54.3 48 59 53.1 41 52 45.0 39 54 48.8 43 55 50.8 45 54 50.2 45 55 53.6 52 59 55.6 54 57 53.8 48 55 51.4 45 57 54.6 50 59 54.0 52 55 52.4 50 55 53.0 50 55 47.1 41 50 43.6 37 50 43.4 37 55 42.7 36 41 37.8 34 41 36.1 30 45 39.9 34 46 41.3 36 48 41.6 36 45 41.7 37 48 45.9 45 50 47.3 45 48 46.8 41 46 41.5 36 45 36.6 30,Max Avg Min 100 83.0 72 100 83.0 68 94 76.4 55 87 70.2 58 94 79.0 60 94 80.7 56 94 73.4 43 88 78.0 68 94 80.9 60 100 88.0 68 100 88.4 72 94 82.8 68 94 80.8 68 94 77.3 52 88 75.6 64 94 68.3 48 87 69.5 55 93 76.0 40 93 72.4 47 66 60.3 54 93 74.9 54 93 80.8 59 100 83.9 58 100 80.3 59 76 63.5 51 88 66.2 52 82 68.1 55 87 61.7 48 93 79.7 55 100 82.3 67,Max Avg Min 9 4.9 0 7 3.5 0 22 9.1 0 16 6.8 1 8 3.8 0 12 4.2 0 22 10.0 2 16 12.5 7 12 5.3 0 10 4.7 0 7 4.1 1 10 6.8 1 13 6.4 1 12 6.9 1 16 9.3 3 38 20.5 2 18 5.7 0 8 3.5 0 44 16.8 0 41 26.0 12 16 5.1 0 8 3.2 0 12 4.3 0 14 6.1 1 17 10.2 3 16 10.5 2 20 10.9 3 26 16.4 2 10 5.9 0 13 6.2 1,Max Avg Min 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.3 30.2 30.1 30.4 30.3 30.3 30.4 30.3 30.3 30.3 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.1 30.2 30.2 30.2 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.3 30.2 30.1 30.4 30.3 30.3 30.3 30.3 30.2 30.3 30.2 30.2 30.4 30.3 30.3 30.4 30.3 30.3 30.4 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.8 30.0 29.9 29.8 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
