Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 75 64.3 52 73 64.7 59 73 63.1 54 73 61.1 50 64 55.9 46 64 54.9 46 66 55.1 46 64 53.8 45 61 56.3 52 61 56.4 50 59 50.6 41 64 49.1 34 61 50.8 43 63 56.3 50 66 59.3 55 68 57.5 50 61 57.4 52 66 57.4 50 61 55.8 50 57 52.7 45 61 50.0 41 59 51.3 43 59 53.7 48 59 55.7 54 59 57.0 55 63 58.0 55 66 60.1 48 64 55.4 45 66 51.4 41 64 52.5 41 63 53.0 43,Max Avg Min 61 55.1 50 63 60.4 57 57 52.1 48 54 46.5 39 52 46.0 41 46 43.5 41 46 43.2 39 50 45.7 41 48 44.5 39 45 40.2 37 46 42.2 37 41 37.0 30 50 43.5 37 59 54.2 48 59 56.1 55 59 54.5 48 57 55.7 52 59 54.1 50 59 54.0 50 55 50.6 45 50 45.2 41 50 46.4 41 52 48.4 46 55 54.0 52 57 56.2 55 59 57.1 54 55 49.2 46 50 48.0 43 52 46.3 39 54 47.1 39 52 47.6 41,Max Avg Min 100 74.2 47 94 86.5 64 94 70.3 41 88 62.9 31 93 70.5 51 87 66.3 48 87 66.3 40 88 75.2 55 82 65.2 52 82 55.5 42 93 74.1 48 93 67.7 30 94 77.8 51 100 93.6 82 100 90.3 73 100 90.8 64 100 94.9 88 100 90.0 64 100 94.5 88 100 93.3 77 100 85.1 59 100 84.8 63 94 83.3 67 100 94.1 88 100 97.8 88 100 97.4 88 94 68.8 49 94 78.4 55 100 84.2 59 100 83.0 59 100 83.1 59,Max Avg Min 6 2.8 1 6 3.0 1 10 5.0 1 16 6.0 1 16 9.0 1 10 4.6 1 9 5.9 1 10 5.1 1 12 6.4 2 13 6.0 2 8 3.3 1 8 4.3 2 10 4.4 1 16 6.7 1 13 5.8 1 6 2.4 1 6 2.3 1 9 3.8 0 7 3.6 1 9 4.3 1 10 4.6 2 6 2.9 1 6 3.2 1 5 2.4 1 7 2.9 1 7 3.2 1 9 4.7 0 7 3.3 1 10 4.3 1 8 2.8 1 7 3.3 1,Max Avg Min 29.8 29.8 29.7 29.7 29.7 29.6 29.9 29.9 29.7 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.6 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.2 0.0 29.8 29.7 29.6 29.8 29.7 29.6 30.0 29.9 29.8 30.0 30.0 29.9 56.3 30.4 29.9 29.9 29.8 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.2 30.1 30.0 30.3 30.2 30.2 30.2 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
