Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 91 79.0 61 93 77.1 61 86 76.7 61 82 74.5 61 88 77.3 59 90 77.4 63 86 76.5 61 82 73.5 61 90 78.3 63 95 84.5 64 102 87.7 68 97 85.1 72 88 79.7 64 95 82.1 66 97 82.7 64 95 80.1 63 86 73.6 64 99 83.3 63 102 87.3 66 100 85.7 64 100 83.0 61 100 88.7 66 99 87.4 72 100 87.3 66 93 81.7 64 86 76.1 61 82 74.3 63 90 78.4 61 90 78.2 59 90 78.2 57 97 81.9 59,Max Avg Min 55 51.1 45 57 50.2 34 59 56.5 54 57 55.0 54 57 51.4 45 59 53.1 41 59 53.9 50 57 53.6 48 59 53.9 48 63 54.2 46 63 53.1 46 61 57.0 52 61 56.4 54 61 58.2 54 61 57.9 54 59 55.7 43 63 60.5 59 61 57.0 52 63 56.5 48 59 53.4 45 57 50.5 39 63 53.8 43 61 56.3 54 59 53.7 46 64 60.3 54 57 51.3 46 64 60.4 55 61 56.3 52 61 53.3 45 50 40.4 32 52 43.3 32,Max Avg Min 82 43.7 20 88 46.3 13 94 54.0 33 82 52.6 37 77 45.3 22 82 48.4 18 88 49.7 29 88 53.8 30 88 48.5 24 83 40.4 19 56 33.8 15 65 40.9 23 88 47.5 33 83 48.5 25 88 48.3 23 88 49.2 17 83 65.1 43 82 46.1 23 78 41.3 16 77 38.9 15 82 41.4 14 78 35.4 14 64 37.4 23 73 36.7 18 88 52.8 26 88 46.5 25 82 63.4 44 94 51.5 27 82 46.5 22 77 31.7 13 67 31.4 10,Max Avg Min 13 9.9 6 13 8.7 5 14 7.9 2 12 7.1 2 14 7.8 2 12 9.1 6 17 9.5 5 15 11.1 7 10 5.7 3 8 4.4 1 8 4.3 0 7 4.0 0 16 9.7 6 14 9.3 6 12 8.7 6 16 9.3 2 10 8.4 7 8 4.9 3 13 7.1 3 13 8.1 5 12 6.4 2 9 5.6 2 14 8.3 1 13 7.5 2 17 9.6 1 20 13.8 9 18 12.6 8 9 5.1 2 18 12.3 7 10 8.4 6 15 7.2 3,Max Avg Min 29.4 29.4 29.3 29.4 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.3 29.2 29.4 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.2 29.4 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.2 29.3 29.2 29.1 29.3 29.3 29.2 29.4 29.4 29.3 29.4 29.3 29.2 29.4 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.3 29.2 29.2 29.2 29.2 29.1 29.3 29.3 29.3 29.4 29.3 29.2 29.3 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
