Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 57 46.3 35 58 47.8 40 55 45.9 37 49 44.5 38 55 44.3 34 63 48.6 34 71 50.0 36 68 52.1 39 70 55.0 40 55 50.3 45 52 48.5 46 57 50.4 44 60 46.6 37 58 48.6 42 68 51.3 37 66 55.2 43 69 56.9 48 77 53.1 41 61 53.3 46 57 51.5 46 58 50.8 46 71 54.4 38 70 52.8 41 75 47.7 37 82 61.1 42 69 51.0 39 58 53.7 46 56 46.8 41 63 50.6 40 71 56.6 42,Max Avg Min 43 39.4 35 55 44.9 37 43 36.7 0 47 43.3 38 43 39.5 34 43 38.5 33 48 41.6 36 46 41.9 39 46 41.3 37 46 43.7 41 47 45.3 42 48 46.1 42 46 42.1 37 47 42.6 38 46 42.0 37 49 45.7 41 53 49.2 47 53 44.8 39 53 47.6 45 54 45.9 38 40 38.2 36 50 43.0 38 52 46.9 41 51 42.8 37 50 46.1 38 50 45.5 39 55 50.5 42 46 42.1 36 41 37.9 36 43 37.3 33,Max Avg Min 100 79.5 53 100 90.2 66 100 76.5 45 100 95.7 82 100 85.0 55 100 73.0 35 100 78.7 30 100 72.7 40 93 63.9 30 97 79.1 59 100 89.1 71 100 86.2 67 100 86.4 55 100 82.5 47 100 74.0 40 97 72.3 50 97 77.6 49 100 79.4 32 100 82.5 59 100 82.4 51 76 62.6 47 100 68.8 42 100 83.2 50 100 86.9 40 100 65.0 24 100 83.8 50 100 89.7 57 100 85.3 55 89 64.4 38 76 52.4 27,Max Avg Min 10 4.6 0 16 6.2 0 9 2.6 0 20 4.8 0 14 4.4 0 9 3.5 0 10 3.0 0 12 4.0 0 13 5.8 0 13 5.5 0 18 10.6 5 15 8.8 0 9 2.2 0 14 4.5 0 10 4.5 0 13 3.4 0 9 3.4 0 10 3.0 0 14 4.5 0 14 7.5 0 17 11.7 6 15 5.5 0 16 3.5 0 12 1.7 0 10 3.4 0 10 3.8 0 20 9.6 0 15 4.8 0 17 9.5 0 12 8.3 6,Max Avg Min 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.6 29.5 30.1 29.8 29.6 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.9 29.7 29.8 29.7 29.6 29.7 29.7 29.6 29.7 29.5 29.4 29.8 29.6 29.5 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.8 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.5 29.7 29.6 29.5 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.8 29.8 29.8 29.7 29.8 29.6 29.6 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
57,46.3,35,,,,
58,47.8,40,,,,
55,45.9,37,,,,
49,44.5,38,,,,
55,44.3,34,,,,
63,48.6,34,,,,
71,50.0,36,,,,
68,52.1,39,,,,
70,55.0,40,,,,
55,50.3,45,,,,
52,48.5,46,,,,
57,50.4,44,,,,
60,46.6,37,,,,
58,48.6,42,,,,
68,51.3,37,,,,
66,55.2,43,,,,
69,56.9,48,,,,
77,53.1,41,,,,
61,53.3,46,,,,
57,51.5,46,,,,
58,50.8,46,,,,
71,54.4,38,,,,
70,52.8,41,,,,
75,47.7,37,,,,
