Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 47.2 39 52 48.4 45 63 53.8 45 64 55.0 46 64 51.6 41 66 53.2 43 61 52.7 45 57 50.7 41 61 54.4 48 57 49.4 37 54 45.9 39 50 41.2 34 41 37.9 30 48 40.7 32 43 35.9 28 43 40.4 37 57 46.0 39 54 44.7 32 55 49.6 43 57 44.9 39 50 43.2 34 61 51.6 43 64 54.5 46 66 55.6 48 54 45.4 36 52 40.9 34 54 40.2 34 52 39.8 30 46 41.5 36 55 45.9 34 54 46.6 43,Max Avg Min 45 40.3 37 48 45.8 39 55 50.2 43 52 47.0 41 48 44.3 39 52 47.1 41 48 44.9 36 45 38.1 34 46 42.0 37 39 35.8 30 36 32.5 30 32 29.3 28 39 34.8 27 41 35.1 27 34 28.1 23 43 39.4 34 43 38.6 36 46 40.0 32 54 46.6 37 46 40.2 36 45 41.0 32 54 48.0 43 54 48.8 45 50 45.6 37 39 34.4 30 41 35.0 30 43 36.0 32 39 34.6 28 34 31.2 28 39 34.1 28 41 37.5 34,Max Avg Min 93 78.2 55 100 91.8 81 100 88.0 77 94 75.6 52 93 77.2 52 100 81.7 52 94 76.1 54 76 62.1 47 87 63.8 48 75 59.9 44 75 60.3 47 81 64.0 43 100 89.1 81 93 81.3 70 87 73.5 57 100 96.2 81 100 77.0 51 100 83.8 71 100 89.6 81 100 84.6 59 100 91.6 82 100 87.8 72 100 82.7 59 88 70.8 52 81 65.8 54 93 80.5 62 100 85.6 67 100 83.4 58 81 66.9 57 81 64.7 44 76 70.3 62,Max Avg Min 10 4.8 0 5 0.9 0 10 3.5 0 14 7.2 0 9 3.7 0 12 4.8 0 18 5.2 1 16 7.7 0 23 8.8 0 21 9.0 0 20 12.3 5 12 6.7 0 9 6.5 2 14 8.2 3 13 7.2 2 7 3.3 0 13 6.8 0 10 6.4 0 12 6.7 1 7 2.9 0 5 2.3 0 8 4.3 0 7 4.4 0 20 11.6 5 23 11.1 2 9 5.2 2 6 3.3 0 10 5.2 0 20 11.3 3 28 15.3 3 24 13.3 5,Max Avg Min 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.5 29.4 29.8 29.6 29.5 29.8 29.8 29.7 29.7 29.7 29.6 30.0 29.9 29.7 30.0 29.9 29.8 29.8 29.7 29.6 30.0 29.9 29.8 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
