Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 97 75.8 61 95 75.5 61 99 77.5 59 97 74.2 59 87 69.7 57 93 76.2 58 91 76.3 63 94 75.4 61 96 75.8 61 100 79.7 60 102 81.9 64 96 76.3 64 93 75.5 62 101 80.1 66 97 78.8 63 100 79.9 66 87 73.5 63 84 71.6 59 89 72.1 58 87 70.4 60 77 67.2 59 85 68.8 56 86 68.4 57 88 68.9 55 88 71.3 57 95 75.0 54 96 79.0 62 99 82.2 61 103 81.6 61 100 78.5 64 92 72.5 60,Max Avg Min 58 53.2 46 52 46.1 33 53 48.3 38 54 51.8 45 55 53.3 50 58 54.5 51 60 54.3 46 58 55.2 48 58 51.2 27 56 51.3 47 53 50.7 45 57 53.5 51 58 54.1 51 59 56.5 54 60 57.7 56 61 56.5 51 55 53.7 51 54 47.1 41 58 53.1 47 57 54.3 52 56 54.2 53 56 53.4 50 56 53.3 48 52 48.0 33 51 47.6 35 52 47.0 35 53 49.5 46 53 49.8 45 54 50.6 43 56 51.1 34 55 52.1 46,Max Avg Min 75 49.4 19 67 40.5 12 75 41.8 13 78 50.4 17 87 60.4 29 90 52.0 26 72 48.8 23 81 53.6 23 78 49.9 9 69 40.9 16 60 36.8 15 68 47.3 23 72 49.6 30 73 47.3 24 81 51.5 28 73 48.3 23 72 51.3 33 81 44.9 23 83 55.0 23 80 59.8 30 83 64.7 46 90 62.1 30 87 62.7 27 80 53.3 14 77 47.5 17 90 45.1 13 67 39.5 18 75 36.5 17 75 38.0 13 67 43.0 11 80 53.2 21,Max Avg Min 15 9.0 0 14 9.1 3 12 7.0 3 15 10.6 6 21 12.1 5 9 3.5 0 13 6.7 0 15 9.1 3 12 7.6 0 10 5.2 0 14 8.0 0 15 8.5 0 12 6.9 0 15 7.2 0 13 6.5 0 15 8.3 0 16 11.1 8 13 6.4 0 14 6.3 0 16 9.8 3 18 11.6 8 13 7.0 0 14 9.3 5 14 8.6 0 12 8.2 3 10 5.1 0 12 3.2 0 7 2.6 0 10 4.8 0 14 9.0 5 15 9.2 3,Max Avg Min 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.9 29.8 29.7 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
97,75.8,61,,,,
95,75.5,61,,,,
99,77.5,59,,,,
97,74.2,59,,,,
87,69.7,57,,,,
93,76.2,58,,,,
91,76.3,63,,,,
94,75.4,61,,,,
96,75.8,61,,,,
100,79.7,60,,,,
102,81.9,64,,,,
96,76.3,64,,,,
93,75.5,62,,,,
101,80.1,66,,,,
97,78.8,63,,,,
100,79.9,66,,,,
87,73.5,63,,,,
84,71.6,59,,,,
89,72.1,58,,,,
87,70.4,60,,,,
77,67.2,59,,,,
85,68.8,56,,,,
86,68.4,57,,,,
88,68.9,55,,,,
88,71.3,57,,,,
95,75.0,54,,,,
96,79.0,62,,,,
99,82.2,61,,,,
103,81.6,61,,,,
100,78.5,64,,,,
92,72.5,60,,,,
Max,Avg,Min,,,,
58,53.2,46,,,,
52,46.1,33,,,,
53,48.3,38,,,,
54,51.8,45,,,,
55,53.3,50,,,,
58,54.5,51,,,,
60,54.3,46,,,,
58,55.2,48,,,,
58,51.2,27,,,,
56,51.3,47,,,,
53,50.7,45,,,,
57,53.5,51,,,,
58,54.1,51,,,,
59,56.5,54,,,,
60,57.7,56,,,,
61,56.5,51,,,,
55,53.7,51,,,,
54,47.1,41,,,,
58,53.1,47,,,,
57,54.3,52,,,,
56,54.2,53,,,,
56,53.4,50,,,,
56,53.3,48,,,,
52,48.0,33,,,,
51,47.6,35,,,,
