Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 39 33.5 28 30 28.1 25 43 34.0 28 45 41.7 39 46 43.2 37 46 44.6 43 46 41.2 37 41 36.6 32 39 33.7 30 50 38.8 32 39 35.3 32 41 35.6 32 46 42.1 36 43 38.4 34 41 37.8 34 41 36.9 32 43 35.8 30 46 43.0 36 45 39.3 34 48 45.7 41 52 49.0 46 50 48.6 48 50 49.1 48 50 48.5 46 48 44.8 41 45 43.3 41 45 41.3 36 41 35.6 30 43 37.9 30 57 51.3 41 57 52.9 46,Max Avg Min 34 31.6 27 30 27.9 25 43 33.7 28 43 39.8 36 41 38.9 36 43 39.7 36 45 37.6 34 36 29.6 25 32 29.1 27 41 34.8 32 37 33.6 32 36 32.6 30 45 39.3 34 37 34.5 30 37 35.7 32 37 34.0 28 41 33.1 28 46 39.2 34 43 38.5 32 46 44.9 39 50 48.5 46 48 47.2 46 48 46.4 45 46 45.0 43 45 40.5 37 39 37.8 37 41 37.5 32 34 30.1 27 41 34.1 27 52 46.7 34 52 48.0 37,Max Avg Min 100 93.1 75 100 98.8 93 100 99.0 93 100 93.5 81 100 85.3 76 93 83.5 71 93 86.8 76 87 76.0 65 93 83.4 65 100 86.4 62 100 93.5 87 100 89.5 76 100 89.3 70 93 86.2 70 100 91.5 87 100 89.2 81 100 90.1 70 100 86.6 76 100 97.4 87 100 97.4 93 100 98.6 93 100 95.3 93 100 90.8 87 93 87.3 76 93 85.2 76 87 82.7 76 93 86.8 81 93 81.8 65 100 86.7 70 100 84.7 72 94 83.7 66,Max Avg Min 9 5.2 0 8 4.7 0 9 6.8 2 10 5.8 1 8 4.5 0 17 9.2 3 26 19.4 9 20 12.5 6 16 10.8 7 40 18.5 2 28 16.6 3 15 9.8 5 24 18.1 8 28 15.1 7 12 8.4 5 15 9.3 5 18 9.9 6 16 10.4 6 8 5.0 0 10 5.0 0 12 6.3 3 10 5.7 1 17 10.6 0 18 14.5 12 23 17.3 13 25 18.3 12 31 16.9 7 18 10.5 1 29 14.6 6 32 20.3 8 29 21.5 12,Max Avg Min 30.0 29.8 29.6 30.2 30.1 30.0 30.2 30.1 30.1 30.4 30.3 30.2 30.4 30.4 30.4 30.4 30.2 30.1 30.1 29.8 29.6 29.8 29.7 29.7 29.9 29.8 29.6 29.5 28.9 28.6 29.2 28.7 28.5 29.7 29.6 29.2 29.7 29.3 29.1 29.2 29.1 29.1 29.5 29.2 29.1 30.0 29.8 29.5 30.1 30.0 29.9 30.3 30.1 29.9 30.4 30.4 30.3 30.4 30.4 30.3 30.4 30.4 30.4 30.4 30.4 30.3 30.4 30.3 30.3 30.3 30.1 30.0 30.0 29.8 29.4 29.4 29.3 28.9 29.2 28.9 28.8 29.6 29.4 29.2 29.6 29.4 29.2 29.5 29.4 29.2 29.5 29.4 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
