Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 37 34.9 34 46 35.6 28 57 47.9 34 57 52.5 50 50 45.2 41 50 45.0 41 41 35.6 30 43 38.5 30 45 40.6 34 48 43.9 39 63 51.4 36 48 37.8 32 34 31.3 27 36 29.5 23 36 28.7 21 32 29.8 28 34 30.0 21 23 19.7 16 30 23.3 14 27 23.7 19 28 21.4 18 45 34.8 23 48 44.9 41 64 52.8 39 39 35.6 32 34 33.8 32 36 31.4 27 27 24.0 19 43 33.5 23 57 48.8 39,Max Avg Min 32 30.0 25 28 24.0 18 39 29.6 25 50 42.8 37 43 35.9 34 43 40.3 34 39 28.5 23 37 32.4 23 36 30.1 25 41 36.8 32 52 42.7 34 45 25.9 21 28 25.2 21 23 19.4 16 27 19.7 16 28 24.7 19 32 27.1 14 16 10.6 7 27 17.4 9 19 15.1 12 16 12.0 7 41 30.2 12 45 41.4 39 54 46.6 28 28 26.6 25 27 24.5 23 27 22.6 19 16 13.4 12 34 25.3 12 50 42.4 37,Max Avg Min 93 83.8 65 80 64.0 34 70 51.0 31 94 72.0 51 76 70.0 57 93 83.9 71 93 76.3 60 87 78.9 69 76 67.0 61 93 76.2 62 94 74.9 48 87 63.1 52 87 78.4 64 86 68.3 48 93 70.8 44 93 81.0 64 100 89.6 68 80 68.3 59 93 78.8 58 80 70.0 59 80 67.7 54 93 83.5 63 93 87.1 76 94 79.8 61 75 70.0 65 75 69.3 65 86 70.3 56 80 65.1 55 86 72.2 59 93 78.9 66,Max Avg Min 21 16.4 13 17 12.8 6 17 10.8 3 21 12.6 5 20 11.5 2 12 6.4 2 24 15.0 3 18 9.7 2 17 10.7 7 10 6.4 2 25 8.8 0 31 20.7 10 16 11.3 8 21 12.0 8 21 9.8 3 10 6.2 2 31 9.8 2 38 25.6 20 29 12.5 7 32 19.6 13 21 11.5 3 15 8.6 3 10 6.8 2 41 21.7 10 31 20.4 8 12 6.9 2 18 8.6 2 17 10.9 6 14 8.2 0 24 11.4 5,Max Avg Min 29.6 29.5 29.4 29.7 29.6 29.6 29.6 29.5 29.4 29.4 29.3 29.2 29.5 29.4 29.3 29.4 29.2 29.1 29.4 29.3 29.2 29.4 29.2 29.1 29.3 29.2 29.2 29.4 29.3 29.2 29.2 29.1 29.1 29.5 29.4 29.1 29.5 29.5 29.4 29.6 29.5 29.4 29.7 29.6 29.6 29.6 29.5 29.3 29.3 29.1 28.9 29.3 29.1 29.0 29.4 29.3 29.1 29.4 29.2 29.1 29.8 29.7 29.4 29.7 29.4 29.3 29.4 29.3 29.0 29.0 28.7 28.5 29.6 29.3 29.0 29.6 29.5 29.5 29.5 29.5 29.4 29.6 29.6 29.6 29.6 29.4 29.2 29.3 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
37,34.9,34,,,,
46,35.6,28,,,,
57,47.9,34,,,,
57,52.5,50,,,,
50,45.2,41,,,,
50,45.0,41,,,,
41,35.6,30,,,,
43,38.5,30,,,,
45,40.6,34,,,,
48,43.9,39,,,,
63,51.4,36,,,,
48,37.8,32,,,,
34,31.3,27,,,,
36,29.5,23,,,,
36,28.7,21,,,,
32,29.8,28,,,,
34,30.0,21,,,,
23,19.7,16,,,,
30,23.3,14,,,,
27,23.7,19,,,,
28,21.4,18,,,,
45,34.8,23,,,,
48,44.9,41,,,,
64,52.8,39,,,,
39,35.6,32,,,,
34,33.8,32,,,,
36,31.4,27,,,,
27,24.0,19,,,,
43,33.5,23,,,,
57,48.8,39,,,,
Max,Avg,Min,,,,
32,30.0,25,,,,
