Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 69 55.2 43 66 54.5 46 69 56.2 46 74 58.4 49 76 61.4 51 82 65.7 52 78 63.5 53 78 61.6 50 84 69.9 55 89 71.1 53 86 67.8 54 75 60.6 52 72 60.7 50 61 57.8 53 65 56.8 52 61 58.3 55 64 57.9 53 74 59.7 52 64 57.8 51 62 56.6 53 66 57.8 51 73 60.4 51 80 62.9 56 62 57.2 54 57 53.0 51 74 61.2 51 70 63.0 59 66 60.9 56 76 62.9 53 78 63.5 56 82 65.7 57,Max Avg Min 38 32.0 22 39 37.1 35 46 41.7 39 47 44.7 42 49 46.3 44 48 45.8 43 49 45.9 42 52 47.6 44 50 43.9 36 48 39.0 24 52 46.3 44 50 45.8 41 48 44.7 43 53 49.4 43 54 50.9 49 56 52.3 46 49 44.4 37 54 48.2 42 52 48.8 46 49 45.8 41 52 47.4 42 56 50.4 46 55 51.4 49 52 47.3 42 50 46.8 44 54 49.9 47 56 53.9 51 53 50.8 49 54 49.0 46 56 52.2 50 57 52.6 50,Max Avg Min 64 44.7 19 68 53.4 34 76 60.0 40 83 63.6 33 80 60.2 33 83 52.7 26 74 54.9 30 80 62.0 37 77 44.8 19 72 37.5 10 75 49.0 23 77 60.3 37 77 57.5 36 87 74.0 55 93 81.6 56 90 80.8 64 80 62.3 38 94 69.6 32 89 72.7 58 80 67.8 55 89 70.1 43 83 70.9 46 84 68.6 35 80 69.6 53 86 79.5 64 86 68.2 43 83 72.6 61 87 70.1 56 80 62.2 41 84 68.1 45 83 65.2 37,Max Avg Min 12 5.8 0 12 5.2 0 12 7.2 0 9 4.2 0 13 6.2 0 14 6.5 0 15 5.9 0 10 4.6 0 20 7.5 0 8 3.7 0 10 5.0 0 9 4.2 0 9 4.6 0 14 6.3 0 18 5.2 0 12 4.9 0 16 9.6 5 21 8.4 0 15 6.1 0 14 7.0 0 12 5.8 0 14 4.3 0 9 5.5 0 13 7.3 0 10 6.6 0 12 4.3 0 12 7.0 3 8 5.3 0 10 5.2 0 9 5.6 0 14 6.8 3,Max Avg Min 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.1 30.0 30.0 30.2 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.8 29.6 29.7 29.6 29.5 30.0 29.9 29.8 29.9 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.6 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.8 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.0 29.9 30.0 30.0 29.9 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.11 0.19 0.03 0.00 0.60 0.00 0.05 0.00 0.11 0.00 0.05 0.37 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
69,55.2,43,,,,
66,54.5,46,,,,
