Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 57 44.2 28 57 43.9 30 68 55.7 36 72 58.2 46 72 58.8 43 73 58.7 46 72 56.3 39 70 55.3 43 70 53.2 41 73 56.0 37 77 58.6 36 75 56.8 37 68 58.0 43 70 60.1 54 70 57.3 48 70 55.2 37 72 60.3 52 66 59.4 50 68 61.6 55 68 62.8 59 63 59.8 57 59 56.4 54 75 61.6 48 72 57.4 45 70 58.5 45 70 58.2 46 70 60.6 50 66 61.9 59 73 63.2 54 72 62.2 48,Max Avg Min 28 22.2 14 43 32.2 23 45 39.9 32 41 34.0 27 46 36.0 -22 52 44.1 34 52 43.3 36 50 42.7 34 52 41.3 30 57 44.4 36 46 42.2 36 52 43.7 36 57 51.0 39 55 51.0 39 43 33.8 27 57 45.4 34 61 53.2 46 55 52.9 46 59 54.3 52 61 57.7 54 54 49.3 45 52 48.6 45 50 44.2 37 54 45.6 39 61 49.2 39 55 50.0 41 61 53.3 46 59 55.9 54 57 49.6 39 59 49.5 43,Max Avg Min 69 44.8 25 87 65.0 48 87 57.1 40 57 41.8 27 71 46.2 4 94 60.3 36 93 66.3 29 94 65.8 35 94 68.0 33 93 69.3 36 100 59.2 33 94 66.7 33 93 78.8 60 88 72.7 54 76 44.3 23 94 71.5 38 94 78.7 64 88 78.6 64 88 77.1 64 88 84.0 78 82 68.5 59 88 74.8 63 88 57.1 27 87 66.8 40 88 72.8 46 88 74.5 53 88 78.0 60 88 81.0 73 88 63.4 33 87 65.1 43,Max Avg Min 17 9.8 1 12 6.0 1 16 7.9 2 22 13.2 5 22 12.8 5 17 7.6 1 15 6.0 2 15 6.1 1 15 6.0 2 14 6.3 1 13 5.3 2 10 5.3 2 15 6.8 1 18 7.8 3 20 11.9 1 14 6.5 2 13 5.5 1 10 4.5 1 10 4.5 1 13 6.0 1 21 15.5 8 22 13.4 1 18 8.3 1 15 6.5 1 14 6.3 1 10 5.7 1 13 6.7 1 18 8.8 3 13 7.8 2 14 8.0 2,Max Avg Min 30.1 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.1 30.0 30.2 30.2 30.1 30.3 30.2 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.8 30.2 30.1 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.9 29.8 30.0 30.0 29.9 30.0 28.7 0.0 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
57,44.2,28,,,,
57,43.9,30,,,,
68,55.7,36,,,,
72,58.2,46,,,,
72,58.8,43,,,,
73,58.7,46,,,,
72,56.3,39,,,,
70,55.3,43,,,,
70,53.2,41,,,,
73,56.0,37,,,,
77,58.6,36,,,,
75,56.8,37,,,,
68,58.0,43,,,,
70,60.1,54,,,,
70,57.3,48,,,,
70,55.2,37,,,,
72,60.3,52,,,,
66,59.4,50,,,,
68,61.6,55,,,,
68,62.8,59,,,,
63,59.8,57,,,,
59,56.4,54,,,,
75,61.6,48,,,,
72,57.4,45,,,,
70,58.5,45,,,,
70,58.2,46,,,,
70,60.6,50,,,,
66,61.9,59,,,,
73,63.2,54,,,,
72,62.2,48,,,,
Max,Avg,Min,,,,
28,22.2,14,,,,
43,32.2,23,,,,
45,39.9,32,,,,
41,34.0,27,,,,
46,36.0,-22,,,,
52,44.1,34,,,,
52,43.3,36,,,,
50,42.7,34,,,,
52,41.3,30,,,,
57,44.4,36,,,,
46,42.2,36,,,,
52,43.7,36,,,,
57,51.0,39,,,,
55,51.0,39,,,,
43,33.8,27,,,,
57,45.4,34,,,,
61,53.2,46,,,,
55,52.9,46,,,,
59,54.3,52,,,,
61,57.7,54,,,,
54,49.3,45,,,,
52,48.6,45,,,,
50,44.2,37,,,,
54,45.6,39,,,,
61,49.2,39,,,,
55,50.0,41,,,,
61,53.3,46,,,,
59,55.9,54,,,,
57,49.6,39,,,,
59,49.5,43,,,,
Max,Avg,Min,,,,
69,44.8,25,,,,
87,65.0,48,,,,
87,57.1,40,,,,
57,41.8,27,,,,
71,46.2,4,,,,
94,60.3,36,,,,
93,66.3,29,,,,
94,65.8,35,,,,
94,68.0,33,,,,
