Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 87 65.6 57 71 61.7 55 75 62.7 60 82 63.9 56 94 72.8 60 70 65.5 58 62 57.9 55 60 55.8 47 67 55.1 45 65 55.2 45 70 56.9 47 65 56.6 48 70 58.2 50 86 65.7 51 92 70.1 56 74 61.4 51 67 61.6 58 70 61.1 55 72 61.0 52 73 57.5 50 66 54.4 49 63 56.7 53 65 58.2 52 65 56.6 49 71 58.2 51 71 57.7 46 75 59.3 47 78 58.7 43 78 59.3 47,Max Avg Min 61 56.4 46 62 58.7 54 61 58.3 55 60 56.3 54 56 46.3 31 64 58.0 46 49 45.5 40 40 35.6 29 43 37.1 27 50 42.7 36 51 44.5 38 51 46.4 40 51 48.8 45 50 39.1 23 47 34.1 22 56 47.4 39 57 54.2 52 56 53.5 51 54 50.6 46 55 50.9 46 56 52.1 48 54 52.1 50 53 50.4 49 54 50.9 46 52 40.1 8 29 19.2 6 42 22.6 11 45 27.9 13 45 35.0 21,Max Avg Min 100 78.6 25 100 90.6 65 100 86.6 53 97 78.8 41 80 45.3 11 97 77.1 62 77 63.9 44 77 48.9 31 77 55.4 22 83 63.9 46 86 66.7 31 89 69.4 52 89 72.4 47 89 46.1 10 69 32.0 9 93 63.4 32 90 77.4 59 90 77.1 53 89 71.2 40 100 81.3 38 100 92.6 65 100 86.0 63 93 76.4 56 97 81.9 65 100 63.8 11 41 25.5 8 64 29.4 9 59 36.0 9 80 45.7 12,Max Avg Min 9 2.6 0 7 3.0 0 9 3.2 0 12 2.3 0 9 3.9 0 17 9.3 3 24 10.6 0 9 4.3 0 15 4.1 0 7 1.9 0 12 3.0 0 8 3.0 0 8 3.5 0 12 4.6 0 9 3.6 0 9 3.6 0 12 5.5 0 10 4.2 0 12 2.7 0 8 1.3 0 8 2.6 0 7 3.1 0 7 2.2 0 8 2.0 0 18 5.3 0 13 4.1 0 10 4.0 0 9 3.0 0 12 2.9 0,Max Avg Min 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.7 29.7 29.6 29.6 29.7 29.7 29.6 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
87,65.6,57,,,,
71,61.7,55,,,,
75,62.7,60,,,,
82,63.9,56,,,,
94,72.8,60,,,,
70,65.5,58,,,,
62,57.9,55,,,,
60,55.8,47,,,,
67,55.1,45,,,,
65,55.2,45,,,,
70,56.9,47,,,,
65,56.6,48,,,,
70,58.2,50,,,,
86,65.7,51,,,,
92,70.1,56,,,,
74,61.4,51,,,,
67,61.6,58,,,,
70,61.1,55,,,,
72,61.0,52,,,,
73,57.5,50,,,,
66,54.4,49,,,,
63,56.7,53,,,,
65,58.2,52,,,,
65,56.6,49,,,,
71,58.2,51,,,,
71,57.7,46,,,,
75,59.3,47,,,,
78,58.7,43,,,,
78,59.3,47,,,,
Max,Avg,Min,,,,
61,56.4,46,,,,
62,58.7,54,,,,
61,58.3,55,,,,
60,56.3,54,,,,
56,46.3,31,,,,
64,58.0,46,,,,
49,45.5,40,,,,
40,35.6,29,,,,
43,37.1,27,,,,
50,42.7,36,,,,
51,44.5,38,,,,
51,46.4,40,,,,
51,48.8,45,,,,
50,39.1,23,,,,
47,34.1,22,,,,
56,47.4,39,,,,
57,54.2,52,,,,
56,53.5,51,,,,
54,50.6,46,,,,
55,50.9,46,,,,
56,52.1,48,,,,
54,52.1,50,,,,
53,50.4,49,,,,
54,50.9,46,,,,
52,40.1,8,,,,
29,19.2,6,,,,
42,22.6,11,,,,
45,27.9,13,,,,
45,35.0,21,,,,
Max,Avg,Min,,,,
100,78.6,25,,,,
100,90.6,65,,,,
100,86.6,53,,,,
97,78.8,41,,,,
80,45.3,11,,,,
97,77.1,62,,,,
77,63.9,44,,,,
77,48.9,31,,,,
77,55.4,22,,,,
83,63.9,46,,,,
86,66.7,31,,,,
89,69.4,52,,,,
89,72.4,47,,,,
89,46.1,10,,,,
