Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 52 40.5 32 54 44.0 37 54 39.9 32 50 36.4 28 50 38.3 28 50 38.0 30 50 38.1 28 50 35.5 28 46 35.6 30 46 33.3 0 36 27.7 0 41 30.4 0 36 22.3 0 37 29.8 23 43 31.3 27 48 33.9 23 54 36.7 28 46 35.2 28 43 37.7 28 46 43.6 41 48 44.5 41 46 45.4 45 46 45.6 45 46 45.6 45 54 50.0 46 57 52.0 48 55 47.2 37 52 43.0 36 48 44.8 39 55 44.4 34 52 38.7 32,Max Avg Min 36 26.4 0 36 22.3 0 39 27.0 0 39 26.5 0 34 19.1 0 37 27.5 0 39 32.4 0 39 26.1 0 37 26.0 0 37 29.3 0 34 23.3 0 39 24.6 0 34 26.5 0 34 22.0 0 36 27.4 0 37 26.7 0 39 24.2 0 36 22.0 0 36 27.8 0 43 40.9 39 45 42.7 39 45 44.3 43 45 44.5 43 45 44.0 43 46 43.8 41 46 45.1 41 46 39.8 34 41 31.9 0 45 41.6 37 39 33.0 0 36 28.6 0,Max Avg Min 93 70.4 38 81 63.4 44 87 72.9 50 100 84.3 57 100 77.2 43 100 82.8 57 100 84.9 62 100 88.4 66 100 89.9 62 100 88.2 71 100 96.8 93 100 92.5 86 93 92.4 86 93 90.3 81 93 89.2 76 93 86.7 66 100 80.8 51 100 84.7 57 86 76.9 65 100 90.2 81 100 92.6 82 100 94.6 93 100 94.0 93 100 92.4 87 87 78.9 71 87 77.7 63 93 76.4 47 87 78.8 62 100 87.6 76 100 73.3 44 93 75.2 44,Max Avg Min 8 3.9 0 14 5.2 0 7 2.1 0 7 1.9 0 7 3.0 0 8 4.4 0 8 3.0 0 9 3.4 0 8 1.8 0 7 1.8 0 6 2.4 0 7 2.1 0 3 0.8 0 5 1.1 0 9 2.2 0 6 1.9 0 6 2.0 0 7 1.7 0 6 2.8 0 6 3.2 0 5 1.2 0 3 0.5 0 6 1.8 0 9 4.2 1 23 13.8 6 24 15.5 1 9 4.0 0 12 3.8 0 10 4.5 0 9 3.3 0 6 1.6 0,Max Avg Min 30.0 29.9 29.9 30.2 30.1 29.9 30.2 30.1 30.1 30.1 30.0 29.9 30.0 29.9 29.8 29.8 29.7 29.6 30.1 29.9 29.8 30.2 30.1 30.1 30.2 30.2 30.1 30.4 30.3 30.2 30.4 30.3 30.3 30.3 30.2 30.1 30.1 30.1 30.0 30.2 30.1 30.0 30.3 30.3 30.2 30.4 30.3 30.3 30.3 30.2 30.2 30.2 30.1 30.0 30.0 30.0 29.9 30.3 30.1 29.9 30.4 30.3 30.3 30.3 30.2 30.2 30.1 30.1 30.0 30.0 29.9 29.7 29.7 29.5 29.2 29.3 29.1 29.0 29.7 29.6 29.3 29.8 29.7 29.7 30.0 29.8 29.7 30.1 30.1 30.0 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
