Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 73.8 57 84 76.3 63 86 78.0 61 91 81.7 64 86 79.8 70 90 80.0 61 90 79.0 64 82 73.3 64 79 72.1 57 72 63.6 59 77 66.0 54 81 72.3 57 81 70.9 61 79 67.2 61 82 74.5 57 88 79.6 63 90 80.3 63 90 80.7 61 91 81.8 61 93 83.1 64 77 70.7 64 81 74.6 63 84 77.1 64 81 71.2 61 84 76.5 66 82 75.4 64 79 72.8 63 84 75.4 61 75 70.5 66 72 66.0 63 79 72.9 63,Max Avg Min 64 59.6 55 63 58.9 50 64 61.3 59 64 61.1 55 66 61.1 55 64 58.9 54 66 62.5 55 66 61.4 55 59 54.9 50 59 56.4 54 63 58.9 54 63 60.3 57 66 60.8 55 64 62.5 59 64 62.1 57 64 62.6 61 64 61.3 59 63 60.6 57 66 60.9 57 66 64.0 61 68 63.2 59 63 61.4 57 66 62.9 59 70 66.0 61 68 66.6 64 70 66.8 64 68 65.6 63 70 65.2 61 70 67.0 66 64 62.9 61 68 64.8 63,Max Avg Min 94 64.0 40 94 57.6 32 94 59.1 40 94 52.6 31 78 54.5 35 94 52.5 31 94 59.8 33 94 69.0 42 94 57.2 39 100 79.6 53 100 79.8 47 100 68.3 51 100 73.9 42 100 86.7 54 100 67.2 51 94 57.8 40 88 54.6 36 94 53.6 36 88 51.8 34 94 55.0 36 100 78.1 57 100 64.7 48 100 63.9 42 100 85.6 61 100 73.7 51 100 76.5 54 100 79.1 65 100 72.9 51 100 89.0 73 100 89.5 69 100 77.0 61,Max Avg Min 9 4.4 2 12 6.3 1 12 6.7 1 13 5.7 2 13 8.3 1 10 5.2 1 15 6.0 1 21 8.5 1 18 10.8 2 15 6.6 0 12 3.7 1 17 8.5 2 14 5.8 1 15 4.8 1 14 8.3 1 14 9.5 2 15 8.2 2 10 5.8 2 8 4.5 1 9 4.9 2 17 9.1 2 17 10.3 6 13 6.9 2 15 3.6 1 7 2.9 0 15 6.5 1 17 5.9 1 12 5.3 1 10 7.0 2 13 5.9 1 5 2.8 1,Max Avg Min 29.3 29.3 29.3 29.4 29.4 29.3 29.5 29.5 29.4 29.4 29.3 29.2 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.2 29.1 29.0 29.3 29.1 29.0 29.1 29.0 28.9 29.1 29.1 29.0 29.2 29.2 29.1 29.2 29.2 29.1 29.2 29.2 29.2 29.3 29.3 29.3 29.3 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.2 29.1 29.1 29.1 29.0 29.0 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.0 28.9 29.1 29.1 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
84,73.8,57,,,,
84,76.3,63,,,,
86,78.0,61,,,,
91,81.7,64,,,,
86,79.8,70,,,,
90,80.0,61,,,,
90,79.0,64,,,,
82,73.3,64,,,,
79,72.1,57,,,,
72,63.6,59,,,,
77,66.0,54,,,,
81,72.3,57,,,,
81,70.9,61,,,,
79,67.2,61,,,,
82,74.5,57,,,,
88,79.6,63,,,,
90,80.3,63,,,,
90,80.7,61,,,,
