Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 60 55.3 52 63 56.5 50 66 56.2 47 70 57.3 46 75 60.8 52 65 57.7 51 63 55.2 48 70 50.4 0 66 55.5 50 65 55.0 48 61 59.3 57 63 59.6 56 66 59.9 55 63 57.5 52 62 56.7 50 66 56.9 48 66 54.8 45 70 58.8 49 67 58.0 55 61 57.1 53 63 55.9 50 64 60.0 50 68 54.3 46 67 54.0 44 72 55.3 44 75 58.6 47 67 53.3 46 60 50.4 39 61 55.4 51 67 57.3 48,Max Avg Min 52 49.6 46 51 48.2 45 52 44.0 40 54 44.9 39 51 43.3 38 56 49.1 42 56 51.6 46 56 44.2 0 55 52.7 48 54 51.3 48 54 50.4 47 47 45.8 45 59 55.1 46 55 53.3 49 53 49.5 46 47 43.5 37 44 39.0 35 40 34.0 26 57 51.7 39 58 54.5 50 57 51.4 46 61 56.1 46 53 46.9 40 44 38.8 35 40 35.5 30 42 37.1 32 50 41.0 32 51 44.6 30 54 48.5 43 55 51.2 45,Max Avg Min 94 81.7 60 93 74.6 56 80 65.0 40 83 65.3 35 71 54.0 32 93 73.4 52 100 88.5 69 96 68.2 0 100 90.7 68 100 88.0 67 88 72.7 62 69 60.6 52 93 84.5 63 94 85.5 70 89 77.6 58 86 63.1 38 68 56.5 34 69 41.8 19 100 82.0 36 100 91.7 67 100 85.8 65 94 87.5 67 100 79.3 36 82 58.4 32 63 49.2 26 66 47.6 21 100 65.0 44 100 81.6 56 94 77.9 64 96 81.0 61,Max Avg Min 9 3.6 0 10 4.5 0 9 4.0 0 8 4.5 0 10 4.5 0 7 2.9 0 9 2.4 0 6 1.0 0 10 3.0 0 12 3.6 0 9 2.8 0 8 4.1 0 9 2.9 0 8 3.8 0 9 3.8 0 9 3.6 0 8 2.3 0 8 3.0 0 6 1.7 0 9 1.8 0 7 2.1 0 15 6.7 0 9 4.7 0 10 5.5 0 6 2.8 0 6 2.2 0 10 2.9 0 7 3.2 0 9 2.8 0 16 5.6 0,Max Avg Min 29.8 29.7 29.5 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.8 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.7 29.7 29.6 29.6 29.5 29.8 29.6 29.5,Total 1.79 0.29 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.00 0.00 0.03 0.10 0.00 0.00 0.00 0.00 0.00 0.08 0.15 0.00 0.11 0.00 0.00 0.00 0.00 0.00 0.00 0.03
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
