Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 51.6 37 68 53.9 41 64 52.6 46 57 48.1 43 61 52.4 43 70 57.0 48 68 56.4 46 70 59.6 54 77 59.9 45 81 64.3 52 77 60.9 46 66 55.9 48 61 52.5 48 70 55.8 46 70 56.3 46 72 56.7 43 72 56.2 41 72 57.3 48 72 59.1 48 72 58.3 48 64 54.3 48 63 51.6 41 55 48.6 41 55 48.7 39 50 46.9 45 63 52.7 45 61 53.6 48 66 55.4 45 72 57.6 43 73 60.5 46 70 58.3 52,Max Avg Min 45 40.4 36 46 43.1 39 50 46.0 41 45 36.2 30 50 43.8 37 52 44.9 39 48 43.6 39 50 47.3 45 55 47.2 43 46 42.1 37 52 45.2 41 50 45.6 39 46 43.1 39 48 45.0 41 48 43.7 41 48 38.8 30 41 35.7 27 46 42.3 32 46 40.8 36 50 45.9 43 45 41.9 39 45 38.3 34 39 30.0 23 41 37.7 36 45 40.4 37 48 44.9 41 52 47.8 45 52 46.8 43 48 44.8 39 50 45.6 43 55 47.2 43,Max Avg Min 93 68.7 37 93 69.4 40 94 79.0 56 93 65.8 36 93 73.5 59 100 67.5 35 77 63.1 43 77 64.8 40 93 66.3 32 82 47.7 23 87 59.0 29 82 69.4 46 82 71.2 55 93 68.5 40 87 64.1 40 93 57.4 22 81 51.2 19 87 60.5 31 71 52.6 33 87 65.1 43 76 63.8 48 93 63.3 39 76 50.9 29 93 67.7 47 87 78.5 62 93 76.7 52 100 81.9 63 100 76.3 43 100 66.9 33 87 61.1 36 88 67.6 43,Max Avg Min 10 4.3 0 9 3.3 0 26 13.3 3 26 14.7 0 21 7.6 0 24 11.5 0 25 17.3 12 20 11.8 1 12 5.9 0 16 10.4 0 21 5.0 0 32 20.6 9 36 25.6 13 17 12.2 7 15 8.2 0 13 5.0 0 9 2.7 0 21 13.2 0 16 11.2 6 21 10.8 6 24 17.4 12 26 10.0 1 21 12.8 5 15 4.4 0 25 12.4 2 18 11.3 0 16 8.5 5 7 3.6 0 7 2.4 0 16 9.0 1 10 6.3 1,Max Avg Min 29.2 29.2 29.1 29.2 29.1 29.1 29.1 28.8 28.6 29.0 28.8 28.6 29.2 29.1 29.0 29.4 29.2 29.1 29.4 29.3 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.2 29.1 29.2 29.1 29.0 29.1 29.1 29.1 29.4 29.2 29.1 29.5 29.4 29.4 29.5 29.4 29.3 29.4 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 28.8 29.0 28.9 28.9 29.1 29.0 29.0 29.1 29.0 28.9 29.1 29.1 29.0 29.3 29.2 29.1 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.2 29.3 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
68,51.6,37,,,,
68,53.9,41,,,,
64,52.6,46,,,,
57,48.1,43,,,,
61,52.4,43,,,,
70,57.0,48,,,,
68,56.4,46,,,,
70,59.6,54,,,,
77,59.9,45,,,,
81,64.3,52,,,,
77,60.9,46,,,,
66,55.9,48,,,,
61,52.5,48,,,,
70,55.8,46,,,,
70,56.3,46,,,,
72,56.7,43,,,,
