Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 43 33.1 19 43 37.2 32 37 33.0 30 32 29.8 27 32 20.2 1 14 2.3 -8 28 13.8 -4 41 34.3 25 36 20.5 12 12 4.6 -8 18 3.8 -9 37 29.9 14 45 32.5 25 39 28.4 19 39 32.4 21 41 33.1 23 54 39.6 30 43 34.2 25 34 30.9 27 28 19.2 10 36 20.5 9 43 32.5 18 48 39.5 30 41 35.4 30 34 26.8 18 23 18.9 12 12 9.5 7 14 9.2 5 14 7.8 -6 7 -2.8 -11,Max Avg Min 28 21.4 16 39 35.2 30 36 30.4 25 30 28.6 27 30 17.4 -2 7 -1.9 -11 23 9.3 -8 37 31.9 23 36 17.0 9 9 0.5 -11 9 -0.8 -13 32 26.4 10 32 27.7 21 30 23.4 16 34 28.6 21 34 29.0 21 36 30.1 25 27 24.8 21 32 28.9 25 27 17.1 7 27 17.0 7 30 25.4 18 30 28.2 25 32 27.9 23 23 17.1 12 19 14.0 9 9 4.7 3 12 5.9 1 10 5.0 -11 5 -6.3 -15,Max Avg Min 86 64.3 34 100 92.0 87 100 90.3 75 100 95.0 87 100 89.3 79 92 82.6 73 93 83.1 74 100 91.0 81 100 86.4 79 92 82.8 72 92 80.9 68 93 87.3 80 100 83.8 53 93 81.6 65 100 86.0 70 100 85.8 70 93 71.1 47 86 69.4 49 100 92.3 75 100 92.0 80 100 86.5 70 100 77.0 57 87 64.9 50 93 74.9 49 86 67.8 52 93 81.4 74 85 81.1 73 93 86.3 79 92 87.5 77 92 84.5 77,Max Avg Min 10 5.7 0 13 6.3 3 13 6.6 0 9 4.8 0 22 8.4 0 10 5.8 0 7 4.5 0 7 3.7 0 22 11.8 6 12 6.4 0 8 5.7 2 7 4.6 0 12 4.9 2 13 4.8 0 14 6.0 0 10 7.0 3 10 5.5 0 15 6.3 0 9 3.9 0 9 4.9 0 8 5.7 2 12 7.7 6 13 6.7 0 29 12.3 0 15 8.6 2 15 8.3 6 14 8.3 3 7 2.7 0 9 4.3 0 9 3.9 0,Max Avg Min 27.2 27.1 27.0 27.0 26.9 26.9 27.0 27.0 26.9 27.0 27.0 26.9 27.4 27.2 26.9 27.4 27.3 27.1 27.1 27.0 26.8 26.9 26.8 26.8 27.2 27.0 26.8 27.4 27.4 27.2 27.4 27.1 26.8 26.8 26.8 26.7 26.9 26.9 26.8 26.9 26.9 26.8 26.8 26.7 26.6 27.0 26.9 26.7 26.6 26.5 26.5 26.8 26.7 26.6 27.0 26.8 26.7 27.0 27.0 26.9 26.9 26.8 26.7 26.8 26.7 26.6 26.7 26.6 26.4 26.7 26.5 26.3 26.8 26.7 26.7 27.0 26.9 26.8 27.2 27.1 27.0 27.2 27.0 26.9 27.0 26.9 26.9 27.0 26.9 26.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
