Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 102 87.5 72 100 87.3 74 83 79.3 73 87 81.2 75 87 81.9 75 91 83.9 79 91 84.7 79 96 84.7 79 84 81.0 76 95 84.5 73 96 86.6 80 90 82.0 76 83 78.9 76 85 79.0 72 93 82.7 78 86 81.0 77 83 79.3 74 92 83.5 77 93 83.8 78 94 83.1 74 93 83.9 76 88 80.8 75 84 78.3 73 85 79.0 73 87 79.8 73 95 84.1 75 97 85.4 76 92 84.0 81 84 79.8 75 94 84.4 76 93 84.0 75,Max Avg Min 70 53.0 42 66 61.6 52 75 72.5 65 76 69.7 60 74 68.2 63 74 65.2 57 77 69.0 60 78 71.8 61 76 73.1 71 74 68.0 59 74 70.5 68 77 73.1 67 75 73.3 72 76 73.4 70 77 73.2 70 75 72.4 69 74 71.8 67 70 67.5 62 70 67.3 65 71 65.0 58 68 61.6 56 73 65.2 55 74 71.0 60 75 70.1 65 72 68.1 60 75 67.0 59 74 68.7 66 70 68.5 68 75 70.7 60 74 67.6 62 72 69.6 67,Max Avg Min 82 37.5 14 66 43.9 27 96 80.0 62 93 68.3 46 77 63.7 49 74 54.1 32 86 60.4 41 90 66.7 32 91 77.5 65 91 61.6 31 79 60.3 42 89 75.1 46 94 82.9 70 93 83.3 73 84 73.1 50 86 75.6 64 88 78.1 61 77 60.0 36 71 58.2 43 76 56.6 32 76 49.7 29 84 60.1 38 89 78.2 63 89 74.3 61 92 69.0 47 76 57.4 39 83 60.2 37 67 60.3 46 91 74.0 59 91 59.9 35 81 63.1 45,Max Avg Min 22 11.1 0 21 10.0 0 10 5.6 0 12 6.1 0 8 4.2 0 10 5.8 2 12 6.3 2 15 7.2 2 15 8.7 3 25 13.4 1 25 15.4 1 14 7.7 2 16 8.5 0 12 4.8 0 16 7.7 1 13 7.1 1 10 5.4 2 24 14.5 5 29 19.5 2 22 12.0 2 18 12.5 3 15 8.7 3 13 5.6 0 8 4.9 1 8 3.3 0 18 8.6 1 26 13.1 2 17 8.8 5 12 5.9 0 25 14.3 2 20 10.4 1,Max Avg Min 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 30.1 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
