Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 101 88.8 74 101 88.6 76 103 88.7 78 102 87.5 76 100 86.3 73 99 86.1 74 97 87.2 74 103 90.3 76 109 96.8 83 109 97.9 84 110 98.9 87 108 95.7 83 107 92.5 83 101 89.8 80 100 86.4 73 99 86.2 73 102 87.5 73 101 88.1 77 105 92.3 81 103 91.2 79 100 88.1 76 102 88.3 74 102 89.8 77 101 89.3 77 100 89.1 77 90 83.5 80 101 87.5 74 101 88.2 76 102 91.7 81 106 94.0 83 105 93.2 84,Max Avg Min 56 50.2 45 56 50.6 43 55 46.1 26 53 36.8 23 51 44.2 35 53 48.7 44 52 46.5 40 52 47.9 41 53 48.1 42 56 47.5 31 58 49.1 38 53 41.9 23 56 46.4 31 55 46.5 36 54 48.1 34 51 41.3 29 51 44.0 31 56 43.9 29 49 43.6 37 56 45.5 41 54 43.1 33 52 42.2 34 47 39.3 26 45 36.7 27 47 39.5 33 60 47.1 38 60 57.3 49 56 49.2 43 52 48.9 44 54 51.2 47 53 46.4 31,Max Avg Min 43 27.8 15 40 28.4 16 32 23.9 10 28 17.5 10 37 23.9 14 43 28.9 16 43 26.5 14 40 24.3 14 36 20.6 11 34 19.7 9 36 20.5 10 36 18.6 5 36 22.8 7 28 22.5 18 46 28.5 16 33 21.8 10 34 22.6 12 31 22.1 13 24 18.8 13 39 21.3 15 40 23.2 10 43 22.3 10 31 18.8 10 21 16.0 11 26 17.9 13 50 29.8 16 59 37.4 24 38 26.5 18 31 23.4 17 36 24.2 16 28 20.6 14,Max Avg Min 16 8.4 0 14 7.8 3 18 8.3 0 16 7.9 0 13 6.1 0 14 7.5 0 14 5.2 0 12 4.9 0 17 7.0 0 12 6.5 0 13 5.7 0 10 6.5 0 20 7.5 0 17 9.9 5 14 7.5 0 14 6.4 0 14 6.5 0 13 6.8 0 20 8.4 0 15 7.6 0 14 6.6 0 13 7.4 0 15 7.8 0 12 5.7 0 13 7.1 0 10 3.6 0 14 7.5 0 12 6.3 0 15 5.8 0 16 7.7 0 16 9.8 0,Max Avg Min 29.4 29.3 29.2 29.4 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.5 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
